SUID,CITY,STAID,sname,AnnMeanT,AnnMeanP,AnnMaxT,AnnMinT,AnnMaxP,AnnMinP,DAkm2,MIN_ELEV,MAX_ELEV,MEANELEV,RELIEF,AWCH,AWCL,CLYAVE,KFCAVE,ORMH,ORML,SOC100CM,SOC30CM,DomEcoReg
SPLT,DEN,403308105001601,"Boxelder Creek at mouth, nr Fort Collins, CO",8.296503,39.4683,20.61,-2.62,6.91,1.09,558.6399,1483.4812,2275.1553,1727.9602,791.6741,0.136,0.108,16.4125,0.2505,0.681,0.238,3198.119,2088.433,ECO_25
SPLT,DEN,403356105024001,"Spring Creek at Edora Park, at Ft Collins, CO",9.409401,39.82141,21.63,-1.74,7.04,1.10,22.5774,1497.9578,1798.45,1564.3484,300.4922,0.151,0.121,24.695,0.2695,0.969,0.341,4772.591,3130.182,ECO_25
SPLT,DEN,410714104480101,"Crow Cr abv Morrie Ave, at Cheyenne, WY",6.491912,42.80828,18.68,-3.88,7.27,1.24,509.0166,1833.4243,2342.8555,2023.5734,509.4312,0.132,0.103,13.6615,0.2595,0.757,0.313,3384.872,2312.119,ECO_25
SPLT,DEN,413659104370001,"Bear Cr abv Little Bear Cr, nr Phillips, WY",7.130457,45.83444,19.45,-3.50,8.31,1.47,458.5887,1574.0262,2155.0405,1837.3214,581.0143,0.126,0.089,13.368,0.2185,0.666,0.261,3556.336,2796.468,ECO_25
TRIN,DFW,08049490,"Johnson Ck nr Duncan Perry Rd, Grand Prairie, TX",18.49495,98.61974,29.11,7.14,14.35,4.75,43.22689972,140.579,211.3297,183.5484,70.7507,0.174,0.116,49.557,0.324,1.734,0.543,10679.906,4581.635,ECO_32
TRIN,DFW,08049580,"Mountain Ck nr Venus, TX",18.39979,97.18565,28.82,7.17,13.19,4.94,51.95515928,182.7515,256.864,215.9028,74.1125,0.178,0.114,51.592,0.32,2.061,0.596,11030,5271,ECO_32
TRIN,DFW,08049955,"Fish Ck at Belt Line Rd, Grand Prairie, TX",18.5154,99.15717,29.08,7.19,14.38,4.83,58.27473,139.8882,211.9095,176.6394,72.0213,0.178,0.119,49.945,0.324,2.005,0.543,12124,5056.5,ECO_32
TRIN,DFW,08052740,"Doe Branch at Fishtrap Rd nr Prosper, TX",17.83507,109.8724,28.79,6.24,15.82,4.98,94.534562,164.4304,246.9267,196.3107,82.4963,0.177,0.114,50.992,0.319,2.061,0.602,11105.647,5221.776,ECO_32
TRIN,DFW,08057200,"White Rock Ck at Greenville Ave, Dallas, TX",17.95738,105.1171,28.69,6.50,15.16,4.67,173.0111984,143.5488,238.5004,197.4076,94.9516,0.177,0.114,51.135,0.319,2.044,0.595,10723.608,5142.543,ECO_32
TRIN,DFW,08057431,"Fivemile Ck nr Simpson Stuart Rd, Dallas, TX",18.31076,103.6455,28.84,6.99,14.82,5.03,108.986695,124.8483,230.4414,180.8288,105.5931,0.175,0.116,51.2035,0.32,1.859,0.572,10480.578,4719.98,ECO_32
TRIN,DFW,08057475,"Parsons Slough nr Davis Rd nr Crandall, TX",18.45676,103.2023,28.96,7.12,14.22,5.20,115.7206638,106.5668,165.813,126.0972,59.2462,0.171,0.121,52.883,0.321,1.507,0.492,9633.747,4086.816,ECO_32
TRIN,DFW,08059530,"Tickey Ck nr CR 400 nr Princeton, TX",17.74385,111.2528,28.57,6.21,14.99,4.62,26.8063758,157.851,206.6906,181.8028,48.8396,0.172,0.116,52.6955,0.322,1.888,0.625,11990.046,4766.938,ECO_32
TRIN,DFW,08059571,"Wilson Ck nr Gray Branch Rd nr Mckinney, TX",17.64844,111.0492,28.57,6.06,15.49,4.94,80.96302488,178.5974,246.8912,219.4222,68.2938,0.179,0.123,40.2725,0.3175,0.956,0.306,6016.78,2651.585,ECO_32
TRIN,DFW,08061536,"Spring Ck at Naaman School Rd nr Garland, TX",17.91386,105.8105,28.64,6.46,15.01,4.70,91.08987796,145.1472,238.4329,196.0877,93.2857,0.173,0.119,52.411,0.322,1.716,0.565,10984.744,4490.86,ECO_32
TRIN,DFW,08061740,"Duck Ck at Town East Blvd nr Mesquite, TX",18.15642,105.3628,28.80,6.75,14.97,4.98,102.3304259,124.855,207.9371,168.2683,83.0821,0.165,0.109,41.6305,0.33,1.554,0.577,9720.824,3422.008,ECO_32
TRIN,DFW,08061780,"Buffalo Ck nr Trinity Rd at Forney, TX",18.07099,109.2842,28.65,6.69,14.42,5.38,88.16319152,117.2969,186.8644,153.8982,69.5675,0.175,0.119,50.5175,0.322,1.655,0.541,10669.187,4469.508,ECO_32
TRIN,DFW,08061952,"South Mesquite Ck at Lawson Rd nr Mesquite, TX",18.32159,105.3545,28.89,6.95,14.85,5.13,64.6202006,115.7659,181.3632,149.5595,65.5973,0.174,0.113,51.817,0.3175,2.127,0.639,10496.844,4915.734,ECO_32
TRIN,DFW,08061995,"Mustang Ck at Fm 2757 nr Crandall, TX",18.21795,107.1349,28.73,6.88,14.21,5.31,42.9938008,112.7092,165.333,139.9897,52.6238,0.175,0.118,49.596,0.323,1.716,0.566,11066.475,4548.83,ECO_32
TRIN,DFW,08062020,"Buffalo Ck nr Fm 148 nr Crandall, TX",18.22652,106.6487,28.70,6.90,13.93,5.27,58.94812688,109.679,162.0216,135.3757,52.3426,0.167,0.111,33.832,0.351,1.07,0.409,6691.833,2529,ECO_32
TRIN,DFW,08062090,"Red Oak Ck nr Hampton Rd nr Red Oak, TX",18.18172,104.3783,28.60,6.93,14.44,5.10,53.81995064,171.4497,262.6107,220.3481,91.161,0.176,0.114,49.217,0.317,2.046,0.599,9184.963,4679.74,ECO_32
TRIN,DFW,08062525,"Walker Ck nr Oil Field Rd nr Rosser, TX",18.4501,102.7641,28.72,7.29,13.88,4.85,59.25892544,97.5362,155.4937,128.3378,57.9574,0.176,0.119,50.3355,0.323,1.733,0.568,11168,4619,ECO_32
TRIN,DFW,08062600,"Grays Ck at Cr 1603 nr Rice, TX",18.46548,105.184,28.67,7.38,14.13,4.81,64.82739964,92.9653,148.1412,123.7168,55.1758,0.175,0.117,51.3785,0.322,1.864,0.591,11379.754,4821.982,ECO_32
TRIN,DFW,08062805,"Williams Ck nr Fm 1836 nr Kemp, TX",18.07224,110.9067,28.41,6.87,13.14,5.04,68.03898476,110.1554,174.1595,140.4152,64.0041,0.176,0.114,49.8235,0.3175,2.05,0.598,9656.264,4830.773,ECO_32
TRIN,DFW,08063047,"Bynum Ck nr Fm 308 nr Malone, TX",18.60244,99.22382,28.76,7.55,13.60,3.44,52.78395544,139.9427,247.2183,174.8876,107.2756,0.174,0.119,48.6495,0.3205,1.536,0.503,9677.127,3986.79,ECO_32
TRIN,DFW,08063300,"Pin Oak Ck nr Fm 73 nr Coolidge, TX",18.66128,101.1153,28.65,7.75,13.92,3.89,101.6829289,129.0356,201.3419,162.1142,72.3063,0.175,0.116,51.538,0.321,1.898,0.597,11342.426,4878.778,ECO_32
TRIN,DFW,08063510,"Little Pin Oak Ck nr Ih 45 nr Richland, TX",18.68217,103.73,28.58,7.85,14.41,4.37,40.87001064,98.0875,167.8531,128.5872,69.7656,0.169,0.117,48.8545,0.333,1.702,0.544,10710.467,4217.633,ECO_32
TRIN,DFW,08063555,"S Fk Chambers Ck nr CR 102 nr Maypearl, TX",18.48422,96.32722,28.80,7.33,13.18,4.87,291.37365,158.687,271.3153,210.8192,112.6284,0.169,0.116,46.825,0.334,1.617,0.521,10137.75,4016.468,ECO_32
TRIN,DFW,08063565,"Mill Ck at Lowell Rd nr Milford, TX",18.46474,101.2846,28.68,7.37,13.67,4.32,80.36732764,152.4339,268.2676,207.2747,115.8338,0.176,0.114,49.715,0.318,2,0.594,9741.291,4752.265,ECO_32
TRIN,DFW,08063574,"Big Onion Ck at Feaster Rd nr Bardwell, TX",18.4808,101.4411,28.76,7.32,13.61,4.84,52.91345484,131.6581,231.9383,168.8985,100.2802,0.177,0.118,51.7335,0.3205,1.883,0.586,11100.907,4853.407,ECO_32
TRIN,DFW,08063595,"South Prong Ck at Fm 876 nr Waxahachie, TX",18.29108,105.1421,28.61,7.11,14.41,5.52,53.40555256,165.1458,262.9964,219.1353,97.8506,0.16,0.107,41.6915,0.341,1.199,0.313,7287.737,3217.684,ECO_32
TRIN,DFW,08063692,"Mustang Ck at Moseley Rd nr Ennis, TX",18.43546,103.6179,28.78,7.22,14.06,5.15,55.84014128,133.9873,211.2961,167.4909,77.3088,0.168,0.113,46.6135,0.331,1.487,0.451,9387.574,3973.95,ECO_32
TRIN,DFW,08064695,"Tehuacana Ck at Rural Rd 27 nr Wortham, TX",18.72451,104.1875,28.52,7.99,14.04,4.16,164.6973369,105.3279,198.4914,143.4011,93.1634,0.159,0.107,38.8925,0.343,1.136,0.268,6682.41,2989.678,ECO_33
WILL,POR,14199710,"Nate Creek near Colton, Oreg.",10.79452,162.5942,18.62,3.44,24.69,2.55,28.749,119.369,485.403,277.56,366.034,0.175,0.138,43.536,0.3175,2.953,1.012,15333.678,8230.871,ECO_3
WILL,POR,14205400,"East Fork Dairy Creek near Meacham Corner, OR",8.891111,173.0655,16.38,1.85,27.83,2.04,87.542,94.83,684.672,400.867,589.842,0.18,0.142,33.455,0.2745,3.957,1.478,15858.244,9420.989,ECO_1
WILL,POR,14206347,"Rock Creek at Quatama Road near Hillsboro, OR",11.11803,122.3743,18.94,3.61,18.96,1.89,66.7184,41.411,379.261,134.55,337.85,0.141,0.116,24.5875,0.3255,2.039,0.731,13556.47,7463.06,ECO_3
WILL,POR,14206435,"Beaverton Creek at Sw 216th Ave, nr Orenco, OR",11.46175,116.9389,19.34,3.89,17.87,1.85,95.6228,39.416,389.011,102.116,349.595,0.156,0.129,26.18,0.363,1.631,0.625,12332.344,7054.396,ECO_3
WILL,POR,14206750,"Chicken Creek near Sherwood, OR",11.38235,123.5698,19.26,3.87,19.11,1.70,40.0414,39.095,379.994,137.97,340.898,0.197,0.172,30.966,0.3845,1.933,0.703,13985.625,7179.85,ECO_3
WILL,POR,14206950,"Fanno Creek at Durham, OR",11.57563,118.0413,19.46,4.00,18.03,1.87,80.7303,36.116,332.23,99.649,296.115,0.154,0.131,24.968,0.3415,2.101,0.787,14620.086,7867.012,ECO_3
WILL,POR,14211315,"Tryon Creek blw Nettle Creek, near Lake Oswego, OR",11.50736,124.2943,19.37,3.96,18.90,2.09,17.1199,15.125,296.372,123.019,281.247,0.132,0.109,23.985,0.302,2.224,0.786,13953.333,7677.111,ECO_3
WILL,POR,434745123040200,"Silk Creek near Cottage Grove, OR",10.9704,140.694,18.48,4.02,22.76,2.04,42.1652,194.994,538.43,310.19,343.436,0.175,0.139,41.697,0.3095,2.931,1.016,15273.772,8509.113,ECO_3
WILL,POR,435212122483300,"Lost Creek near Dexter, OR",9.690152,161.4071,17.61,2.66,25.41,2.61,83.4239,239.619,1409.9,621.296,1170.28,0.16,0.124,36.64,0.243,2.995,0.922,14560.286,8151.952,ECO_4
WILL,POR,440257123103200,"Amazon Creek near Danebo Road at Eugene, OR",11.33644,140.7153,18.87,4.28,23.03,1.99,50.246,117.294,580.014,177.345,462.72,0.179,0.147,41.22,0.289,1.879,0.851,11584.529,8103.569,ECO_3
WILL,POR,443326123165200,"Oak Creek at Corvallis, OR",10.76874,166.2197,18.12,3.95,26.55,1.72,32.5045,66.647,649.714,223.653,583.067,0.181,0.147,41.0405,0.304,1.939,0.847,10318.2,7021.666,ECO_3
WILL,POR,445029122592600,"Battle Creek near Turner, OR",11.06674,141.3892,18.75,3.87,22.49,1.68,29.9145,92.442,324.38,180.658,231.938,0.176,0.139,43.49,0.32,2.906,1.008,15128,8129,ECO_3
WILL,POR,445551123015800,"Pringle Creek at Salem, OR",11.47181,126.8177,19.19,4.13,20.05,1.59,24.7863,44.045,199.205,101.351,155.159,0.169,0.136,38.2365,0.309,2.403,0.919,13905.458,8242.75,ECO_3
WILL,POR,450022123012400,"Claggett Creek at Keizer, OR",11.76343,116.3424,19.54,4.31,18.26,1.58,24.8381,35.944,69.414,52.663,33.47,0.197,0.172,22.9315,0.412,1.88,0.795,15236.692,8015.846,ECO_3
WILL,POR,450955122291200,Milk Creek at Camp Adams,9.95316,179.0231,17.85,2.75,27.14,2.85,103.7813,120.15,1280.8,448.293,1160.65,0.159,0.123,35.1605,0.2455,4.039,1.261,17449.229,9786.881,ECO_3
WILL,POR,451734122585400,"Chehalem Creek at Newberg, OR",11.30458,129.7841,19.10,3.90,20.28,1.42,97.8502,24.958,432.994,118.651,408.036,0.185,0.153,38.0425,0.334,2.13,0.866,12457.906,7404.729,ECO_3
WILL,POR,452149123194900,"North Yamhill Creek near Yamhill, OR",9.290264,204.6839,16.59,2.87,33.17,1.73,65.8637,103.331,1042.37,450.841,939.039,0.182,0.139,30.9005,0.2665,4.158,1.59,15153.615,9079.492,ECO_1
WILL,POR,452231122200000,"Deep Creek near Sandy, OR",10.55518,191.1752,18.53,3.08,28.83,3.29,31.3649,149.675,391.967,294.63,242.292,0.16,0.131,42.0765,0.2555,4.492,1.155,20901,11176.75,ECO_3
WILL,POR,452337122243500,"North Fork Deep Creek at Barton, OR",11.1566,173.3572,19.07,3.61,26.19,2.97,37.0111,58.056,306.733,186.691,248.677,0.172,0.137,43.831,0.303,3.257,1.037,16638.105,8876.947,ECO_3
WILL,POR,452414122213200,"Tickle Creek near Boring, OR",10.85505,185.1665,18.80,3.34,27.90,3.21,34.0844,108.412,382.281,246.47,273.869,0.163,0.132,42.074,0.2665,4.229,1.131,19859.656,10644.828,ECO_3
WILL,POR,452526122364400,"Kellogg Creek at Milwaukie, OR",11.69633,131.221,19.57,4.11,19.99,2.20,34.1103,13.842,329.97,94.389,316.128,0.151,0.128,29.137,0.308,2.125,0.805,14904.389,8531.417,ECO_3
WILL,POR,452912122291200,"Johnson Creek at Circle Ave, OR",11.22402,165.4437,19.13,3.67,25.19,2.87,55.6332,74.094,331.078,162.998,256.984,0.143,0.116,26.603,0.3005,2.611,0.823,14663.458,7626.118,ECO_3
WILL,POR,453506123125700,"Iler Creek near Forest Grove, OR",9.782215,163.6717,17.13,2.96,26.51,1.60,12.5874,87.93,662.755,290.669,574.825,0.174,0.148,41.503,0.291,3.252,1.079,16440.166,9770.333,ECO_3
WILL,POR,454321122352300,"Curtin Creek near Vancouver, WA",11.44505,132.4918,19.31,3.85,20.40,2.34,30.303,51.278,97.979,72.449,46.701,0.156,0.122,15.675,0.304,0.487,0.248,3520.428,3520.428,ECO_3
WILL,POR,454510122424900,"Whipple Creek near Salmon Creek, WA",11.39629,130.3832,19.21,3.85,20.36,2.25,22.1704,16.221,138.946,67.706,122.725,0.203,0.174,24.8885,0.38,0.81,0.362,6738,5434,ECO_3
WILL,POR,454543122524900,"South Scappose Creek at Scappose, OR",9.858696,156.8012,17.45,2.68,24.94,2.10,65.3198,12.148,648.381,272.737,636.233,0.17,0.136,24.9985,0.3,2.193,0.989,10388.279,6954.617,ECO_1
WILL,POR,454549122295800,"Salmon Creek near Battleground, WA",10.18012,202.6654,18.16,2.68,32.06,3.17,58.8448,74.747,679.009,280.103,604.261,0.193,0.145,37.899,0.258,1.536,0.543,10011.762,7100.206,ECO_3
WILL,POR,455122122310600,"Rock Creek near Battleground, WA",10.27029,198.5236,18.19,2.82,31.55,3.22,26.0813,113.276,443.77,236.402,330.494,0.242,0.179,14.7095,0.286,2.56,0.821,11236.64,7303.48,ECO_3
WMIC,MGB,04072233,"Lancaster Brook at Shawano Avenue at Howard, WI",6.796292,81.43511,20.74,-8.47,10.12,2.25,25.53792692,184,238,218.5834,54,0.176,0.093,22.315,0.2875,0.664,0.249,7192.571,5404.428,ECO_51
WMIC,MGB,04078085,"Black Otter Creek near Hortonville, WI",6.993164,84.66422,21.22,-8.72,11.34,2.43,41.04357433,233,305,258.6519,72,0.202,0.124,23.1285,0.315,1.56,0.465,16018.977,9592.786,ECO_51
WMIC,MGB,04081897,"Sawyer Creek at Westhaven Road at Oshkosh, WI",7.39318,83.54754,21.55,-8.23,11.44,2.38,30.60111648,234,286,254.1913,52,0.195,0.095,42.2145,0.333,0.827,0.324,13711,9306,ECO_53
WMIC,MGB,04084429,"Mud Creek at Spencer Road at Appleton, WI",7.104436,82.37061,21.25,-8.44,10.72,2.41,33.28238566,230,281,246.2319,51,0.19,0.102,27.423,0.3055,1.023,0.271,20574.576,10795.758,ECO_53
WMIC,MGB,04084468,"Garners Creek at Park Street at Kaukauna, WI",7.171308,82.09846,21.23,-8.23,10.62,2.44,20.7354563,202,250,234.6476,48,0.195,0.095,42.2145,0.333,0.827,0.324,13711,9306,ECO_53
WMIC,MGB,04085046,"Apple Creek at Sniderville, WI",7.146079,80.31915,21.18,-8.23,10.39,2.38,118.8051604,193,274,222.2946,81,0.196,0.098,39.7585,0.3345,0.881,0.319,13062.8,8878,ECO_53
WMIC,MGB,040850683,"Ashwaubenon Creek at South Bridge Rd nr Depere, WI",7.105702,78.58366,21.04,-8.13,10.17,2.39,51.82294082,188,223,206.7607,35,0.195,0.095,42.2145,0.333,0.827,0.324,13711,9306,ECO_53
WMIC,MGB,040851235,"Bower Creek Trib at Lime Kiln Road nr Bellevue, WI",6.89765,82.58024,20.58,-7.97,10.21,2.53,34.39498116,180,283,238.0628,103,0.194,0.094,41.8015,0.331,0.823,0.323,13465.371,9180.2,ECO_53
WMIC,MGB,040851325,"Baird Creek at Superior Road at Green Bay, WI",6.833621,83.18407,20.46,-7.97,10.14,2.51,52.00696126,206,268,241.7092,62,0.195,0.095,42.2145,0.333,0.827,0.324,13711,9306,ECO_53
WMIC,MGB,04085188,"Rio Creek at Pheasant Road near Rio Creek, WI",6.899378,83.58215,20.26,-7.50,9.67,2.72,55.81254471,203,248,220.5759,45,0.197,0.108,29.3965,0.3365,1.086,0.297,11353.947,7467.07,ECO_53
WMIC,MGB,040851932,"Kewaunee River Trib @ Lowell Road nr Luxemburg, WI",6.772398,84.12357,20.31,-7.91,9.98,2.64,36.71834179,206,259,233.8227,53,0.188,0.1,35.6615,0.3375,0.801,0.314,11930.697,8208.424,ECO_53
WMIC,MGB,04085270,"Jambo Creek at Jambo Creek Road near Mishicot, WI",7.136595,83.31773,20.55,-7.33,10.32,2.83,48.83327288,191,252,221.9159,61,0.186,0.109,25.784,0.338,0.938,0.297,9096.313,6429.216,ECO_53
WMIC,MGB,040853145,"Black Creek at Curran Road near Denmark, WI",6.91933,85.39252,20.42,-7.66,10.42,2.76,56.12755344,222,309,248.0873,87,0.179,0.106,27.857,0.3395,0.773,0.304,9792.236,6900.181,ECO_53
WMIC,MGB,04085322,"Devils River at Rosencrans Road near Maribel, WI",6.866252,85.52141,20.53,-7.94,10.55,2.79,76.4523914,237,299,269.9701,62,0.189,0.101,33.0315,0.331,0.876,0.307,10601.925,7470.012,ECO_53
WMIC,MGB,040854395,"Point Creek at Ucker Point Road near Newton, WI",7.38638,83.1693,20.75,-7.02,10.32,2.98,45.91513466,185,295,232.0172,110,0.196,0.102,35.0235,0.3335,0.957,0.309,11507.276,7932.191,ECO_53
WMIC,MGB,04085455,"Meeme River at Washington Road near Cleveland, WI",7.327083,85.01874,20.78,-7.20,10.59,3.02,50.40975652,222,314,254.3733,92,0.195,0.099,38.2545,0.3335,0.876,0.333,13041.188,8868.708,ECO_53
WMIC,MGB,04086699,"Pigeon Creek at Williamsburg Dr at Theinsville, WI",8.025625,86.24799,21.60,-6.65,11.28,3.20,29.86046947,200,298,242.7665,98,0.178,0.113,29.9645,0.3465,1.192,0.512,15133.767,8200.167,ECO_53
WMIC,MGB,040869415,"Lincoln Creek at 47th Street at Milwaukee, WI",8.328092,84.96287,21.90,-6.32,11.27,3.36,25.96460519,196,239,217.379,43,0.168,0.119,35.1445,0.369,1.296,0.568,13726,7363,ECO_53
WMIC,MGB,04087030,"Menomonee River at Menomonee Falls, WI",7.871766,88.23931,21.55,-7.03,11.65,3.24,87.85270538,232,336,270.3454,104,0.179,0.119,27.121,0.348,1.128,0.502,14093.057,8075.46,ECO_53
WMIC,MGB,0408703164,"Lily Creek at Good Hope Road nr Menomonee Falls, WI",8.118302,87.08562,21.78,-6.73,11.56,3.28,11.22435469,231,273,245.0724,42,0.168,0.119,35.1445,0.369,1.296,0.568,13726,7363,ECO_53
WMIC,MGB,04087070,"Little Menomonee River at Milwaukee, WI",8.157412,85.65549,21.76,-6.55,11.40,3.25,51.70057131,213,280,231.9739,67,0.168,0.119,35.1445,0.369,1.296,0.568,13726,7363,ECO_53
WMIC,MGB,040870856,"Underwood Crk @ Watertown Plank Rd @ Elm Grove, WI",8.169025,88.65446,21.85,-6.70,12.01,3.40,24.56152086,225,287,249.1233,62,0.169,0.119,33.8975,0.3655,1.271,0.558,13529.385,7387.077,ECO_53
WMIC,MGB,04087118,"Honey Creek near Portland Avenue at Wauwatosa, WI",8.352052,87.92551,21.95,-6.34,11.77,3.41,27.74165802,196,255,230.2941,59,0.168,0.119,35.1445,0.369,1.296,0.568,13726,7363,ECO_53
WMIC,MGB,04087204,"Oak Creek at South Milwaukee, WI",8.474835,89.46886,21.98,-6.05,11.75,3.46,66.79287039,194,247,215.4582,53,0.17,0.12,34.923,0.366,1.316,0.579,14726.942,7871.551,ECO_53
WMIC,MGB,04087213,"Root River at Layton Avenue at Greenfield, WI",8.293793,88.969,21.94,-6.50,12.00,3.42,30.74185591,218,274,241.6721,56,0.168,0.119,35.1445,0.369,1.296,0.568,13726,7363,ECO_53
WMIC,MGB,040872393,"Hoods Creek at Brook Road near Franksville, WI",8.507406,90.55103,22.02,-6.04,11.50,3.67,38.92858286,198,247,223.912,49,0.191,0.136,34.4295,0.3405,1.677,0.825,16995.461,10085.052,ECO_54
WMIC,MGB,04087258,"Pike River at Cth A near Kenosha, WI",8.601041,90.00302,22.10,-5.91,10.93,3.78,100.2912192,188,235,213.0482,47,0.19,0.134,34.143,0.3405,1.633,0.79,18286.834,10502.206,ECO_54
