group,crop,carbon,sample.period,fertilizer,n.input,emission,EF,daily.em
1,grass,4,7,N,100,0.69,0.69,98.57142857
1,grass,4,7,N,100,7.85,7.85,1121.428571
1,grass,4,7,N,100,16.2,16.2,2314.285714
1,grass,4,28,A,250,0.375,0.15,13.39285714
1,grass,4,28,A,250,1,0.4,35.71428571
1,grass,4,28,A,250,7,2.8,250
2,vegetable,,89,none,0,0.096,#DIV/0!,1.078651685
2,vegetable,,89,N,150,0.184,0.122666667,2.06741573
2,cereal,,155,A,100,0.09,0.09,0.580645161
3,vegetable,,365,U,150,0.448,0.298666667,1.22739726
3,vegetable,34.2,365,M,150,0.613,0.408666667,1.679452055
3,vegetable,28.6,365,M,150,1.84,1.226666667,5.04109589
4,grass,3.9,357,none,0,0.23,#DIV/0!,0.644257703
4,grass,3.9,357,AN,120,0.38,0.316666667,1.06442577
4,grass,3.9,357,AN,240,0.68,0.283333333,1.904761905
4,grass,3.9,357,AN,360,0.98,0.272222222,2.745098039
5,cereal,2.2,8,AN,210,0.0088,0.004190476,1.1
5,cereal,1.65,8,AN,210,0.0088,0.004190476,1.1
5,cereal,1.65,8,AN,210,0.0088,0.004190476,1.1
5,cereal,2.2,8,AN,210,0.0128,0.006095238,1.6
5,cereal,1.65,8,AN,285,0.004,0.001403509,0.5
5,cereal,1.65,8,AN,285,0.0088,0.003087719,1.1
5,cereal,2.2,8,AN,285,0.0128,0.004491228,1.6
5,cereal,2.2,8,AN,285,0.0128,0.004491228,1.6
6,corn,1.2,150,UM,450,1.844,0.409777778,12.29333333
6,corn,1.2,150,U,225,1.295,0.575555556,8.633333333
6,corn,1.2,150,none,0,0.653,#DIV/0!,4.353333333
6,corn,1.2,150,M,225,1.275,0.566666667,8.5
7,none,0.0253,135,N,200,0.22,0.11,1.62962963
7,none,0.0071,135,N,200,0.3,0.15,2.222222222
8,rice,,119,UM,120,9.6,8,80.67226891
8,rice,,119,UM,147,9.8,6.666666667,82.35294118
8,rice,,119,UM,147,11.3,7.68707483,94.95798319
8,rice,,119,U,120,10.5,8.75,88.23529412
8,rice,,119,none,0,5,#DIV/0!,42.01680672
8,rice,,119,M,27,6.6,24.44444444,55.46218487
8,rice,,119,M,176,11.5,6.534090909,96.63865546
8,cereal,,165,UM,149,2.7,1.812080537,16.36363636
8,cereal,,165,U,120,2.3,1.916666667,13.93939394
8,cereal,,165,U,120,2.4,2,14.54545455
8,cereal,,165,none,0,2,#DIV/0!,12.12121212
8,cereal,,165,M,39,2.6,6.666666667,15.75757576
9,grass,,2,UAN,240,0.03134,0.013058333,15.67
9,cereal,,2,AN,86,0.00412,0.004790698,2.06
10,vegetable,,148,unknown,209,0.59,0.282296651,3.986486486
10,vegetable,,148,unknown,209,1.099,0.525837321,7.425675676
10,vegetable,,148,unknown,209,1.394,0.666985646,9.418918919
10,vegetable,,148,unknown,209,1.421,0.679904306,9.601351351
10,cereal,,101,unknown,120,0.417,0.3475,4.128712871
10,cereal,,101,unknown,120,0.472,0.393333333,4.673267327
10,cereal,,101,unknown,120,0.554,0.461666667,5.485148515
10,cereal,,101,unknown,120,0.73,0.608333333,7.227722772
10,cereal,,223,unknown,180,0.832,0.462222222,3.730941704
10,cereal,,223,unknown,180,0.906,0.503333333,4.062780269
10,cereal,,223,unknown,180,1.337,0.742777778,5.995515695
10,cereal,,223,unknown,180,1.483,0.823888889,6.650224215
11,grass,0.9,63,none,0,0.07,#DIV/0!,1.111111111
11,grass,0.9,105,none,0,0.08,#DIV/0!,0.761904762
11,grass,0.9,105,none,0,0.13,#DIV/0!,1.238095238
11,grass,0.9,63,none,0,0.2,#DIV/0!,3.174603175
11,grass,0.9,63,none,0,0.3,#DIV/0!,4.761904762
11,grass,0.9,63,A,52,0.35,0.673076923,5.555555556
11,grass,0.9,63,A,82,0.1,0.12195122,1.587301587
11,grass,0.9,63,A,112,0.23,0.205357143,3.650793651
11,grass,0.9,63,A,112,0.24,0.214285714,3.80952381
11,grass,0.9,365,A,112,0.89,0.794642857,2.438356164
11,grass,0.9,63,A,117,0.56,0.478632479,8.888888889
11,grass,0.9,365,A,363,1.37,0.377410468,3.753424658
12,none,4.9,96,U,125,0.503,0.4024,5.239583333
12,none,4.9,96,U,250,0.617,0.2468,6.427083333
12,none,4.9,96,none,0,0.33,#DIV/0!,3.4375
12,none,4.9,96,N,125,0.382,0.3056,3.979166667
12,none,4.9,96,N,250,0.358,0.1432,3.729166667
12,none,4.9,96,A,125,0.557,0.4456,5.802083333
12,none,4.9,96,A,250,0.613,0.2452,6.385416667
13,none,3.8,116,none,0,0.45,#DIV/0!,3.879310345
13,none,3.8,156,none,0,0.71,#DIV/0!,4.551282051
13,none,3.8,116,A,75,1.67,2.226666667,14.39655172
13,none,3.8,156,A,112,1.52,1.357142857,9.743589744
13,none,3.8,156,A,112,2.1,1.875,13.46153846
13,none,3.8,156,A,112,2.39,2.133928571,15.32051282
13,none,3.8,116,A,150,2.58,1.72,22.24137931
13,none,3.8,156,A,225,2.82,1.253333333,18.07692308
13,none,3.8,116,A,225,3.17,1.408888889,27.32758621
13,none,3.8,156,A,225,3.25,1.444444444,20.83333333
13,none,3.8,156,A,225,3.44,1.528888889,22.05128205
13,none,3.8,116,A,300,3.75,1.25,32.32758621
13,none,3.8,116,A,375,4.26,1.136,36.72413793
13,none,3.8,116,A,450,4.54,1.008888889,39.13793103
14,corn,4.6,140,U,180,0.57,0.316666667,4.071428571
14,corn,2.7,140,U,180,0.64,0.355555556,4.571428571
14,corn,2.5,140,U,180,0.77,0.427777778,5.5
14,corn,4.6,140,none,0,0.38,#DIV/0!,2.714285714
14,corn,2.7,140,none,0,0.51,#DIV/0!,3.642857143
14,corn,2.5,140,none,0,0.65,#DIV/0!,4.642857143
14,corn,4.6,140,N,180,0.44,0.244444444,3.142857143
14,corn,4.6,140,A,180,0.45,0.25,3.214285714
14,corn,2.7,140,A,180,0.62,0.344444444,4.428571429
14,corn,2.5,140,A,180,0.86,0.477777778,6.142857143
14,corn,4.6,140,A,180,1.92,1.066666667,13.71428571
14,corn,2.7,140,A,180,2.17,1.205555556,15.5
14,corn,2.5,140,A,180,4.4,2.444444444,31.42857143
15,none,3.7,167,none,0,0.43,#DIV/0!,2.574850299
15,none,3.7,355,none,0,0.62,#DIV/0!,1.746478873
15,none,3.7,167,A,180,0.55,0.305555556,3.293413174
15,none,3.7,167,A,180,1.37,0.761111111,8.203592814
15,none,3.7,355,A,180,1.74,0.966666667,4.901408451
15,none,3.7,355,A,180,3.62,2.011111111,10.1971831
16,legume,4.6,139,none,0,1.7,#DIV/0!,12.23021583
16,legume,2.5,139,none,0,2,#DIV/0!,14.38848921
16,legume,2.7,139,none,0,2.5,#DIV/0!,17.98561151
16,legume,2.5,139,A,250,12.1,4.84,87.05035971
16,legume,4.6,139,A,250,15,6,107.9136691
16,legume,2.7,139,A,250,19.6,7.84,141.0071942
17,legume,0.9,365,none,0,0.34,#DIV/0!,0.931506849
17,legume,5.4,365,none,0,0.65,#DIV/0!,1.780821918
17,legume,1.3,365,none,0,1.05,#DIV/0!,2.876712329
17,legume,3.6,365,none,0,1.35,#DIV/0!,3.698630137
17,legume,2.5,365,none,0,1.87,#DIV/0!,5.123287671
17,legume,2.9,365,none,0,1.97,#DIV/0!,5.397260274
18,none,,240,none,0,0.112,#DIV/0!,0.466666667
18,cereal,,300,U,150,0.929,0.619333333,3.096666667
18,cereal,,240,none,0,0.101,#DIV/0!,0.420833333
18,cereal,,300,none,0,0.44,#DIV/0!,1.466666667
19,corn,1.1,97,U,218,1.651,0.75733945,17.02061856
19,corn,1.1,90,U,218,3.226,1.479816514,35.84444444
19,corn,1.1,90,none,0,0.104,#DIV/0!,1.155555556
19,corn,1.1,97,none,0,0.108,#DIV/0!,1.113402062
20,rice,1.7,98,UM,112,0.059,0.052678571,0.602040816
20,rice,1.7,98,UM,120,0.055,0.045833333,0.56122449
20,rice,1.7,97,UM,192,0.028,0.014583333,0.288659794
20,rice,1.7,111,UM,192,0.057,0.0296875,0.513513514
20,rice,1.7,97,UM,192,0.164,0.085416667,1.690721649
20,rice,1.7,111,UM,200,0.121,0.0605,1.09009009
20,rice,1.7,98,U,120,0.131,0.109166667,1.336734694
20,rice,1.7,111,U,200,0.089,0.0445,0.801801802
20,rice,1.7,97,U,200,0.259,0.1295,2.670103093
20,rice,1.7,97,U,200,0.638,0.319,6.577319588
20,rice,1.7,98,A,120,0.097,0.080833333,0.989795918
20,rice,1.7,111,A,200,0.229,0.1145,2.063063063
21,vegetable,4.2,212,AN,140,1,0.714285714,4.716981132
21,vegetable,4.2,212,AN,140,2.1,1.5,9.905660377
21,vegetable,7.8,212,AN,140,5.6,4,26.41509434
21,vegetable,7.8,212,AN,140,8.6,6.142857143,40.56603774
21,cereal,4,212,AN,70,0.5,0.714285714,2.358490566
21,cereal,6.3,212,AN,70,0.9,1.285714286,4.245283019
21,cereal,4,212,AN,70,1.5,2.142857143,7.075471698
21,cereal,6.3,212,AN,70,5.4,7.714285714,25.47169811
22,rice,1.85,112,U,100,0.467,0.467,4.169642857
22,rice,1.85,112,U,300,0.617,0.205666667,5.508928571
22,rice,1.85,112,none,0,0.137,#DIV/0!,1.223214286
22,rice,1.85,112,A,100,0.175,0.175,1.5625
22,rice,1.85,112,A,300,0.997,0.332333333,8.901785714
23,rice,0.76,108,UA,364.5,1.689984,0.463644444,15.648
23,rice,0.79,108,UA,364.5,1.993248,0.546844444,18.456
23,rice,0.19,108,UA,364.5,4.375296,1.200355556,40.512
24,corn,0.9,8,U,75,0.675,0.9,84.375
24,corn,0.9,8,U,75,0.975,1.3,121.875
24,corn,0.9,64,U,150,2.550,1.7,39.84375
24,corn,0.9,64,U,150,2.850,1.9,44.53125
24,corn,0.9,56,U,200,2.000,1,35.71428571
24,cereal,0.9,134,UM,220,1.320,0.6,9.850746269
24,cereal,0.9,134,U,220,0.660,0.3,4.925373134
25,grass,0.12,365,none,0,0.34,#DIV/0!,0.931506849
25,corn,0.12,365,UM,237,5.2,2.194092827,14.24657534
25,corn,0.12,365,AM,181,3.6,1.988950276,9.863013699
26,cereal,,351,none,0,0.7,#DIV/0!,1.994301994
26,cereal,,351,M,556,11,1.978417266,31.33903134
26,cereal,,351,M,1112,23,2.068345324,65.52706553
26,cereal,,351,M,1668,56,3.357314149,159.5441595
27,none,1.1,124,none,0,0.590,#DIV/0!,4.758064516
27,legume,1.1,124,U,50,1.470,2.94,11.85483871
27,legume,1.1,124,U,100,2.610,2.61,21.0483871
27,legume,1.1,124,none,0,0.800,#DIV/0!,6.451612903
27,legume,1.1,124,none,0,0.910,#DIV/0!,7.338709677
27,legume,1.1,124,M,559,1.630,0.291592129,13.14516129
27,corn,1.1,124,U,150,3.530,2.353333333,28.46774194
27,corn,1.1,124,U,250,5.570,2.228,44.91935484
28,vegetable,0.46,81,U,200,0.0658,0.0329,0.812345679
28,vegetable,0.46,81,U,250,0.056,0.0224,0.691358025
28,vegetable,0.46,81,U,250,0.0853,0.03412,1.05308642
28,vegetable,0.46,81,none,0,0.0122,#DIV/0!,0.150617284
29,grass,1.9,100,none,0,0.67,#DIV/0!,6.7
29,grass,1.9,100,M,492,9.35,1.900406504,93.5
29,grass,1.9,100,AN,200,2.38,1.19,23.8
30,grass,2.75,365,UAN,360,2.94,0.816666667,8.054794521
30,grass,2.75,365,U,360,3.01,0.836111111,8.246575342
30,grass,2.75,365,U,360,5.21,1.447222222,14.2739726
30,grass,2.75,365,none,0,0.04,#DIV/0!,0.109589041
30,grass,2.75,365,none,0,0.26,#DIV/0!,0.712328767
30,grass,2.75,365,N,360,1.63,0.452777778,4.465753425
30,grass,2.75,365,N,360,4.01,1.113888889,10.98630137
30,grass,2.75,365,AN,360,1.5,0.416666667,4.109589041
30,grass,2.75,365,AN,360,4.23,1.175,11.5890411
30,grass,2.75,365,AM,275,0.48,0.174545455,1.315068493
30,grass,2.75,365,AM,275,6.4,2.327272727,17.53424658
30,grass,2.75,365,A,360,0.69,0.191666667,1.890410959
30,grass,2.75,365,A,360,1.28,0.355555556,3.506849315
31,cereal,,13,none,0,0.00001,#DIV/0!,0.000769231
31,cereal,,13,none,0,0.05,#DIV/0!,3.846153846
31,cereal,,21,none,0,0.1,#DIV/0!,4.761904762
31,cereal,,21,none,0,0.2,#DIV/0!,9.523809524
31,cereal,,13,M,84,0.1,0.119047619,7.692307692
31,cereal,,21,M,84,0.2,0.238095238,9.523809524
31,cereal,,21,M,84,0.2,0.238095238,9.523809524
31,cereal,,21,M,84,0.2,0.238095238,9.523809524
31,cereal,,13,M,84,0.3,0.357142857,23.07692308
31,cereal,,13,M,84,0.4,0.476190476,30.76923077
31,cereal,,13,M,84,0.42,0.5,32.30769231
31,cereal,,13,M,84,0.42,0.5,32.30769231
31,cereal,,21,M,84,0.43,0.511904762,20.47619048
31,cereal,,21,M,84,0.5,0.595238095,23.80952381
31,cereal,,13,M,84,0.53,0.630952381,40.76923077
31,cereal,,21,M,84,0.6,0.714285714,28.57142857
32,grass,4,112,M,1000,8,0.8,71.42857143
32,grass,8.3,112,M,1000,10,1,89.28571429
32,grass,7.9,112,M,1000,19,1.9,169.6428571
33,grass,8.7,95,M,500,7.5,1.5,78.94736842
33,grass,8.7,95,M,500,15,3,157.8947368
34,none,,35,none,0,0.03,#DIV/0!,0.857142857
34,none,,35,A,55,0.05,0.090909091,1.428571429
34,none,,35,A,110,0.1,0.090909091,2.857142857
34,none,,35,A,220,0.23,0.104545455,6.571428571
35,cereal,4,31,AN,149,1.66,1.111409396,53.41935484
35,cereal,3.7,31,AN,153,3.67,2.4,118.4516129
36,cereal,3,57,N,100,2.3,2.3,40.35087719
37,grass,3.7,242,AN,210,0.4,0.19047619,1.652892562
37,cereal,3.7,242,AN,70,1.1,1.571428571,4.545454545
37,cereal,3.7,242,AN,70,1.3,1.857142857,5.371900826
38,none,0.5,30,N,100,0.018,0.018,0.6
38,none,0.5,30,A,100,0.153,0.153,5.1
38,none,0.5,30,A,100,0.216,0.216,7.2
38,grass,2.6,30,N,100,0.001,0.001,0.033333333
38,grass,2.6,30,N,100,0.007,0.007,0.233333333
38,grass,2,30,N,100,0.017,0.017,0.566666667
38,grass,2.6,30,N,100,0.071,0.071,2.366666667
38,grass,0.8,30,N,100,0.073,0.073,2.433333333
38,grass,2.6,30,A,100,0.025,0.025,0.833333333
38,grass,0.8,30,A,100,0.053,0.053,1.766666667
38,grass,2.6,30,A,100,0.065,0.065,2.166666667
38,grass,2,30,A,100,0.07,0.07,2.333333333
38,grass,2,30,A,100,0.078,0.078,2.6
38,grass,2.6,30,A,100,0.376,0.376,12.53333333
39,other,,125,none,0,0.19,#DIV/0!,1.52
39,other,,125,AN,133,1.37,1.030075188,10.96
39,corn,,125,none,0,0.51,#DIV/0!,4.08
39,corn,,125,AN,122,1.83,1.5,14.64
40,cereal,,90,U,90,0.738,0.82,8.2
40,cereal,,90,none,0,0.405,#DIV/0!,4.5
41,grass,2.3,150,U,168,0.18,0.107142857,1.2
41,grass,2.3,150,U,168,0.45,0.267857143,3
41,grass,2.3,150,none,0,0.06,#DIV/0!,0.4
41,grass,2.3,150,AN,168,1.155,0.6875,7.7
41,grass,2.3,150,AN,168,11.91,7.089285714,79.4
42,tuber,1,365,AN,165,2.4,1.454545455,6.575342466
42,grass,4,365,UAN,300,2.8,0.933333333,7.671232877
42,grass,3,365,AN,130,4.7,3.615384615,12.87671233
42,grass,2.5,365,AN,260,3,1.153846154,8.219178082
42,grass,2,365,AN,298,5.3,1.77852349,14.52054795
42,grass,2.5,365,AN,300,15.6,5.2,42.73972603
42,grass,2.5,365,AN,300,17.1,5.7,46.84931507
42,grass,2.5,365,AN,315,9.4,2.984126984,25.75342466
42,grass,2.5,365,AN,387,1.7,0.439276486,4.657534247
42,grass,3.5,365,AN,427,27.6,6.463700234,75.61643836
42,cereal,1,365,AN,132,0.7,0.53030303,1.917808219
42,cereal,2.5,365,AN,190,1.2,0.631578947,3.287671233
43,vegetable,,92,UAN,130,9.1,7,98.91304348
43,vegetable,,265,UAN,230,12.2,5.304347826,46.03773585
43,vegetable,,92,AN,120,1.2,1,13.04347826
43,tuber,,232,UAN,170,3,1.764705882,12.93103448
43,tuber,,247,UAN,180,4.7,2.611111111,19.02834008
43,grass,,122,AN,210,2.5,1.19047619,20.49180328
43,grass,,365,AN,230,1.9,0.826086957,5.205479452
43,grass,,365,AN,310,4.5,1.451612903,12.32876712
43,grass,,365,AN,320,3.8,1.1875,10.4109589
43,grass,,214,AN,320,9,2.8125,42.05607477
43,grass,,365,AN,320,13.9,4.34375,38.08219178
43,grass,,214,AN,320,18.4,5.75,85.98130841
43,grass,,365,AN,462.5,7.7,1.664864865,21.09589041
43,grass,,214,AN,487.5,16.9,3.466666667,78.97196262
43,cereal,,273,AN,200,0.7,0.35,2.564102564
43,cereal,,275,AN,200,0.9,0.45,3.272727273
44,corn,,183,AN,182,1.29,0.708791209,7.049180328
44,corn,,183,AN,182,1.3,0.714285714,7.103825137
44,corn,,183,AN,182,1.44,0.791208791,7.868852459
44,corn,,183,AN,182,1.49,0.818681319,8.142076503
44,corn,,183,AN,182,1.5,0.824175824,8.196721311
44,corn,,183,AN,182,1.57,0.862637363,8.579234973
44,corn,,183,AN,182,1.6,0.879120879,8.743169399
44,corn,,183,AN,182,1.72,0.945054945,9.398907104
44,corn,,183,AN,182,1.75,0.961538462,9.56284153
44,corn,,183,AN,182,2,1.098901099,10.92896175
44,corn,,183,AN,182,2.48,1.362637363,13.55191257
44,corn,,183,AN,182,3.95,2.17032967,21.58469945
44,corn,,183,AN,182,4.72,2.593406593,25.79234973
44,corn,,183,AN,182,5.06,2.78021978,27.65027322
44,corn,,183,AN,182,5.48,3.010989011,29.94535519
44,corn,,183,AN,182,6.06,3.32967033,33.1147541
44,corn,,183,AN,182,7.55,4.148351648,41.2568306
44,corn,,183,AN,182,8.99,4.93956044,49.12568306
45,corn,1,85,U,140,2.500,1.785714286,29.41176471
45,corn,1,85,none,0,0.300,#DIV/0!,3.529411765
45,corn,1,85,N,140,0.300,0.214285714,3.529411765
46,vegetable,,365,none,0,2.3,#DIV/0!,6.301369863
46,vegetable,,365,none,0,4.2,#DIV/0!,11.50684932
46,grass,,365,none,0,0.9,#DIV/0!,2.465753425
46,grass,,365,none,0,1.7,#DIV/0!,4.657534247
46,corn,,365,UAN,130,2.2,1.692307692,6.02739726
46,corn,,365,UAN,130,2.9,2.230769231,7.945205479
46,corn,,365,AM,130,1.6,1.230769231,4.383561644
46,corn,,365,AM,130,2.4,1.846153846,6.575342466
46,corn,,365,AM,130,2.9,2.230769231,7.945205479
46,corn,,365,AM,130,3.8,2.923076923,10.4109589
47,grass,4.1,365,none,0,3.2,#DIV/0!,8.767123288
47,grass,4.1,365,N,700,13.4,1.914285714,36.71232877
47,grass,4.1,365,M,700,3.3,0.471428571,9.04109589
48,grass,4.1,273,none,0,0.45,#DIV/0!,1.648351648
48,grass,4.1,314,none,0,3.55,#DIV/0!,11.30573248
48,grass,4.1,314,N,100,6.9,6.9,21.97452229
48,grass,4.1,273,N,400,1.25,0.3125,4.578754579
48,grass,4.1,273,M,298,1.1,0.369127517,4.029304029
48,grass,4.1,314,M,1230,3.25,0.264227642,10.35031847
49,corn,,117,AN,180,0.585,0.325,5
49,corn,,117,AN,180,0.702,0.39,6
49,corn,,117,AN,180,1.053,0.585,9
49,corn,,140,AN,180,2.1,1.166666667,15
49,corn,,140,AN,180,2.8,1.555555556,20
49,corn,,140,AN,180,3.78,2.1,27
50,grass,3.1,5,none,0,0.015,#DIV/0!,3
50,grass,3.1,5,M,45,0.0332,0.073777778,6.64
50,grass,3.1,5,M,45,0.0894,0.198666667,17.88
50,grass,3.1,5,AN,60,0.046,0.076666667,9.2
51,unknown,1.6,16,none,0,0.33,#DIV/0!,20.625
51,unknown,1.1,16,M,99.159306,0.03,0.030254346,1.875
51,unknown,1.1,16,M,99.159306,0.04,0.040339129,2.5
51,unknown,1.1,16,M,99.159306,0.16,0.161356515,10
51,unknown,1.1,16,M,99.159306,0.22,0.221865207,13.75
51,unknown,1.6,16,M,135.21687,0.49,0.362380818,30.625
51,unknown,1.6,16,M,135.21687,0.67,0.495500303,41.875
51,unknown,1.6,16,M,135.21687,0.82,0.606433206,51.25
51,unknown,1.6,16,M,135.21687,0.91,0.672992948,56.875
52,tuber,1.4,365,AN,37,2.02,5.459459459,5.534246575
52,tuber,1.4,365,AN,75,1.62,2.16,4.438356164
53,other,1.05,365,M,83,9.4,11.3253012,25.75342466
53,other,1.88,365,M,83,12.9,15.54216867,35.34246575
53,cereal,1.31,365,AM,190,9.6,5.052631579,26.30136986
53,cereal,1.5,365,AM,190,16.8,8.842105263,46.02739726
54,grass,2.5,78,none,0,2.6,#DIV/0!,32.82051282
54,grass,2.5,78,M,228,7.3,3.201754386,93.58974359
55,rice,,8,A,20,0.2227,1.1135,27.8375
56,other,,23,U,120,2.0,1.666666667,86.95652174
57,vegetable,1.56,160,AN,80,0.2,0.25,1.25
57,vegetable,1.61,160,AN,80,0.2,0.25,1.25
57,vegetable,1.56,160,AN,80,0.4,0.5,2.5
57,vegetable,2.72,160,AM,410,1.2,0.292682927,7.5
57,other,1.56,210,AN,80,0.9,1.125,4.285714286
57,other,1.61,210,AN,80,1,1.25,4.761904762
57,other,1.56,206,AN,80,1.5,1.875,7.281553398
57,other,2.31,190,AM,245,0.3,0.12244898,1.578947368
57,other,2.31,202,AM,245,3.2,1.306122449,15.84158416
57,other,2.72,253,AM,410,2.7,0.658536585,10.67193676
57,other,2.72,257,AM,410,6.1,1.487804878,23.73540856
57,corn,1.81,147,AN,200,0.3,0.15,2.040816327
57,corn,1.74,147,AN,200,0.6,0.3,4.081632653
57,corn,1.74,190,AN,200,3.5,1.75,18.42105263
57,corn,1.81,190,AN,200,6.3,3.15,33.15789474
