group,crop,carbon,sample.period,fertilizer,n.input,emission,EF,daily.em
57,cereal,2.72,152,M,440,0.2,0.045454545,1.315789474
57,cereal,2.72,205,M,440,1.6,0.363636364,7.804878049
58,vegetable,2.14,107,none,0,1.730,#DIV/0!,16.1682243
58,other,2.14,323,M,267,0.780,0.292134831,2.414860681
58,grass,2.14,210,M,318,23.700,7.452830189,112.8571429
58,grass,4.16,310,AM,248,18.160,7.322580645,58.58064516
58,grass,2.89,310,AM,278,2.550,0.917266187,8.225806452
58,grass,2.05,308,AM,278,31.730,11.41366906,103.0194805
58,grass,2.05,332,AM,506,13.650,2.697628458,41.11445783
58,corn,0.91,310,unknown,75,0.320,0.426666667,1.032258065
58,corn,0.48,319,M,204,1.540,0.754901961,4.827586207
59,corn,1.48,57,A,168,0.291,0.17328869,5.10745614
60,vegetable,,307,none,0,0.362,#DIV/0!,1.18
60,vegetable,,307,none,0,0.491,#DIV/0!,1.6
60,vegetable,,307,none,0,1.606,#DIV/0!,5.23
60,vegetable,,307,AN,100,0.768,0.7675,2.5
60,vegetable,,307,AN,100,1.332,1.33238,4.34
60,vegetable,,307,AN,100,1.412,1.4122,4.6
60,vegetable,,307,AN,100,1.762,1.76218,5.74
60,vegetable,,307,AN,100,2.625,2.62485,8.55
60,vegetable,,307,AN,100,2.907,2.90729,9.47
60,vegetable,,307,AN,100,4.801,4.80148,15.64
61,unknown,,25,none,0,0.024,#DIV/0!,0.96
61,unknown,,270,none,0,0.291,#DIV/0!,1.077777778
61,unknown,,270,M,225,0.653,0.290222222,2.418518519
61,unknown,,25,AN,48,0.065,0.135416667,2.6
61,unknown,,270,AN,48,1.073,2.235416667,3.974074074
61,unknown,,25,AN,96,0.213,0.221875,8.52
61,unknown,,25,AN,192,1.433,0.746354167,57.32
62,vegetable,0.9,365,unknown,150,0.99,0.66,2.712328767
62,vegetable,0.9,365,unknown,150,3.89,2.593333333,10.65753425
62,vegetable,0.9,365,none,0,0.71,#DIV/0!,1.945205479
62,vegetable,0.9,365,none,0,1.11,#DIV/0!,3.04109589
62,tree,0.9,365,unknown,150,0.55,0.366666667,1.506849315
62,tree,0.9,365,unknown,150,0.77,0.513333333,2.109589041
62,tree,0.9,365,unknown,150,0.92,0.613333333,2.520547945
62,tree,0.9,365,unknown,150,0.94,0.626666667,2.575342466
62,tree,0.9,365,unknown,150,1.14,0.76,3.123287671
62,tree,0.9,365,unknown,150,1.23,0.82,3.369863014
62,tree,0.9,365,unknown,150,1.66,1.106666667,4.547945205
62,tree,0.9,365,unknown,150,1.67,1.113333333,4.575342466
62,tree,0.9,365,unknown,150,5.17,3.446666667,14.16438356
62,tree,0.9,365,none,0,0.37,#DIV/0!,1.01369863
62,tree,0.9,365,none,0,0.4,#DIV/0!,1.095890411
62,tree,0.9,365,none,0,0.49,#DIV/0!,1.342465753
62,tree,0.9,365,none,0,0.49,#DIV/0!,1.342465753
62,tree,0.9,365,none,0,0.49,#DIV/0!,1.342465753
62,tree,0.9,365,none,0,0.54,#DIV/0!,1.479452055
62,tree,0.9,365,none,0,0.56,#DIV/0!,1.534246575
62,tree,0.9,365,none,0,0.57,#DIV/0!,1.561643836
62,tree,0.9,365,none,0,0.58,#DIV/0!,1.589041096
62,other,0.9,365,unknown,150,1.48,0.986666667,4.054794521
62,other,0.9,365,none,0,0.94,#DIV/0!,2.575342466
62,grass,0.9,365,unknown,150,1.12,0.746666667,3.068493151
62,grass,0.9,365,unknown,150,1.16,0.773333333,3.178082192
62,grass,0.9,365,unknown,150,1.2,0.8,3.287671233
62,grass,0.9,365,unknown,150,1.37,0.913333333,3.753424658
62,grass,0.9,365,unknown,150,2.06,1.373333333,5.643835616
62,grass,0.9,365,none,0,0.94,#DIV/0!,2.575342466
62,grass,0.9,365,none,0,0.98,#DIV/0!,2.684931507
62,grass,0.9,365,none,0,1.01,#DIV/0!,2.767123288
62,grass,0.9,365,none,0,1.04,#DIV/0!,2.849315068
62,grass,0.9,365,none,0,1.15,#DIV/0!,3.150684932
63,vegetable,1.1,120,U,170,1.088,0.64,9.066666667
63,vegetable,1.1,120,none,0,0.254,#DIV/0!,2.116666667
63,vegetable,1.1,120,N,170,1.085,0.638235294,9.041666667
63,vegetable,1.1,120,AN,170,1.306,0.768235294,10.88333333
63,vegetable,1.1,120,AN,170,1.359,0.799411765,11.325
63,vegetable,1.1,219,AN,170,2.16,1.270588235,9.863013699
63,cereal,1.1,219,AN,170,2.09,1.229411765,9.543378995
64,vegetable,3.1,150,unknown,142,3.54,2.492957746,23.6
64,vegetable,1.7,150,unknown,153,0.153,0.1,1.02
64,vegetable,0.8,150,unknown,162,0.938,0.579012346,6.253333333
64,vegetable,1.7,150,unknown,232,0.315,0.135775862,2.1
64,vegetable,3.1,150,unknown,237,5.873,2.478059072,39.15333333
64,vegetable,0.8,150,unknown,262,2.003,0.764503817,13.35333333
64,vegetable,1.7,150,none,0,0.008,#DIV/0!,0.053333333
64,none,1.7,150,none,0,0.008,#DIV/0!,0.053333333
64,none,0.8,150,none,0,0.075,#DIV/0!,0.5
64,none,3.1,150,none,0,0.32,#DIV/0!,2.133333333
64,grass,0.8,150,none,0,0.008,#DIV/0!,0.053333333
64,grass,3.1,150,none,0,0.072,#DIV/0!,0.48
65,grass,2.97,93,UA,240,2.241,0.933875,24.1
65,grass,3.55,93,UA,240,3.060,1.274875,32.9
66,rice,0.8,105,UM,422.5,1.78,0.421301775,16.95238095
66,rice,0.8,105,UM,422.5,2.14,0.506508876,20.38095238
66,rice,0.2,105,UM,422.5,4.72,1.117159763,44.95238095
66,rice,1.9,105,U,100,0.1702,0.1702,1.620952381
66,rice,2.1,36,U,122,0.00001,8.19672E-06,0.000277778
66,rice,3.3,36,U,122,0.0099,0.008114754,0.275
66,rice,2.1,36,U,122,0.0173,0.014180328,0.480555556
66,rice,2.8,36,U,122,0.0225,0.018442623,0.625
66,rice,3.3,36,U,122,0.0365,0.029918033,1.013888889
66,rice,2.8,36,U,122,1.1215,0.919262295,31.15277778
66,rice,1.9,105,U,300,0.6182,0.206066667,5.887619048
66,rice,1.9,105,none,0,0.1366,#DIV/0!,1.300952381
66,rice,1.9,105,A,100,0.1745,0.1745,1.661904762
66,rice,1.9,105,A,300,0.9811,0.327033333,9.343809524
67,grass,0.85,63,none,0,0.15,#DIV/0!,2.380952381
67,grass,0.85,63,A,52,0.15,0.288461538,2.380952381
67,grass,0.85,63,A,52,0.35,0.673076923,5.555555556
68,corn,,123,A,200,2.6,1.3,21.13821138
69,grass,1.7,63,none,0,0.020,#DIV/0!,0.317460317
69,grass,1.7,105,none,0,0.050,#DIV/0!,0.476190476
69,grass,1.7,105,none,0,0.100,#DIV/0!,0.952380952
69,grass,1.7,63,none,0,0.150,#DIV/0!,2.380952381
69,grass,1.7,63,none,0,0.220,#DIV/0!,3.492063492
69,grass,1.7,63,A,52,0.350,0.673076923,5.555555556
69,grass,1.7,63,A,82,0.090,0.109756098,1.428571429
69,grass,1.7,63,A,112,0.130,0.116071429,2.063492063
69,grass,1.7,63,A,112,0.150,0.133928571,2.380952381
69,grass,1.7,365,A,112,0.600,0.535714286,1.643835616
69,grass,1.7,63,A,117,0.480,0.41025641,7.619047619
69,grass,1.7,365,A,363,1.200,0.330578512,3.287671233
70,legume,,120,none,0,0.64,#DIV/0!,5.333333333
70,legume,,120,none,0,1.18,#DIV/0!,9.833333333
70,legume,,120,none,0,1.65,#DIV/0!,13.75
70,legume,,120,none,0,2.31,#DIV/0!,19.25
70,corn,,120,UAN,84,0.75,0.892857143,6.25
70,corn,,120,UAN,84,2.28,2.714285714,19
70,corn,,120,A,150,0.93,0.62,7.75
70,corn,,120,A,150,2.76,1.84,23
70,corn,,120,A,180,0.86,0.477777778,7.166666667
70,corn,,120,A,180,3.73,2.072222222,31.08333333
70,cereal,,120,none,0,1.88,#DIV/0!,15.66666667
71,none,3.2,31,none,0,0.00001,#DIV/0!,0.000322581
71,none,1.9,31,none,0,0.03,#DIV/0!,0.967741935
71,none,1.15,30,none,0,0.046,#DIV/0!,1.533333333
71,none,1.9,30,none,0,0.1,#DIV/0!,3.333333333
71,none,3.2,30,none,0,0.74,#DIV/0!,24.66666667
71,none,1.15,30,none,0,0.88,#DIV/0!,29.33333333
71,none,1.9,30,none,0,0.4,#DIV/0!,13.33333333
71,corn,1.9,30,unknown,150,3.21,2.14,107
71,corn,3.2,30,U,150,3.37,2.246666667,112.3333333
71,corn,1.15,30,A,280,0.9,0.321428571,30
72,corn,19,365,A,280,11,3.928571429,30.1369863
73,other,1.2,200,none,0,0.143,#DIV/0!,0.715
73,other,1.2,200,AN,75,1.092,1.456,5.46
73,grass,1.2,200,AN,120,0.498,0.415,2.49
74,cereal,,365,N,60,1.09,1.816666667,2.98630137
74,cereal,,365,N,60,1.621,2.701666667,4.44109589
74,cereal,,365,AN,108,0.97,0.898148148,2.657534247
74,cereal,,365,AN,210,1.182,0.562857143,3.238356164
75,grass,,365,UAN,175,1.06,0.604857143,2.9
75,grass,,365,UAN,350,1.53,0.436857143,4.189041096
75,grass,,365,none,0,0.96,#DIV/0!,2.62
76,vegetable,1.6,365,AN,90,1.23,1.366666667,3.369863014
76,grass,3.1,365,AN,215,6.58,3.060465116,18.02739726
76,corn,2.7,365,AN,150,2.27,1.513333333,6.219178082
76,cereal,0.94,365,AN,60,0.92,1.533333333,2.520547945
76,cereal,1.7,365,AN,60,0.99,1.65,2.712328767
76,cereal,1.6,365,AN,60,1.18,1.966666667,3.232876712
76,cereal,0.85,365,AN,60,1.74,2.9,4.767123288
76,cereal,1.7,365,AN,90,0.2,0.222222222,0.547945205
76,cereal,1.6,365,AN,90,0.5,0.555555556,1.369863014
76,cereal,0.85,365,AN,108,1.16,1.074074074,3.178082192
76,cereal,1,365,AN,144,0.93,0.645833333,2.547945205
76,cereal,0.94,365,AN,210,1.1,0.523809524,3.01369863
77,vegetable,,365,UAN,45,1.3,2.888888889,3.561643836
77,vegetable,,365,UAN,85,1.5,1.764705882,4.109589041
77,vegetable,,365,UAN,86,2.8,3.255813953,7.671232877
77,vegetable,,365,UAN,100,1.4,1.4,3.835616438
77,vegetable,,365,UAN,172,4,2.325581395,10.95890411
77,vegetable,,365,UAN,183,3.4,1.857923497,9.315068493
77,vegetable,,365,none,0,1,#DIV/0!,2.739726027
77,vegetable,,365,none,0,2.5,#DIV/0!,6.849315068
77,vegetable,,365,none,0,3.2,#DIV/0!,8.767123288
77,other,,365,UAN,35,3,8.571428571,8.219178082
77,other,,365,UAN,55,2.3,4.181818182,6.301369863
77,other,,365,UAN,70,1.9,2.714285714,5.205479452
77,other,,365,UAN,70,2.9,4.142857143,7.945205479
77,other,,365,UAN,110,3.6,3.272727273,9.863013699
77,other,,365,UAN,140,2.1,1.5,5.753424658
77,other,,365,none,0,1.5,#DIV/0!,4.109589041
77,other,,365,none,0,2.5,#DIV/0!,6.849315068
77,other,,365,none,0,2.6,#DIV/0!,7.123287671
77,cereal,,365,UAN,45,1.4,3.111111111,3.835616438
77,cereal,,365,UAN,65,2.7,4.153846154,7.397260274
77,cereal,,365,UAN,73,3.1,4.246575342,8.493150685
77,cereal,,365,UAN,85,1.2,1.411764706,3.287671233
77,cereal,,365,UAN,90,1.4,1.555555556,3.835616438
77,cereal,,365,UAN,91,2,2.197802198,5.479452055
77,cereal,,365,UAN,105,1.1,1.047619048,3.01369863
77,cereal,,365,UAN,130,3.5,2.692307692,9.589041096
77,cereal,,365,UAN,146,3.7,2.534246575,10.1369863
77,cereal,,365,UAN,170,2.4,1.411764706,6.575342466
77,cereal,,365,UAN,183,2.6,1.420765027,7.123287671
77,cereal,,365,UAN,210,1.4,0.666666667,3.835616438
77,cereal,,365,none,0,1.1,#DIV/0!,3.01369863
77,cereal,,365,none,0,1.1,#DIV/0!,3.01369863
77,cereal,,365,none,0,1.5,#DIV/0!,4.109589041
77,cereal,,365,none,0,2.3,#DIV/0!,6.301369863
77,cereal,,365,none,0,2.9,#DIV/0!,7.945205479
77,cereal,,365,none,0,3.1,#DIV/0!,8.493150685
78,grass,6.6,365,none,0,0.2,#DIV/0!,0.547945205
78,grass,3,365,AN,40,0.4,1,1.095890411
78,grass,6.6,365,AN,40,0.8,2,2.191780822
78,grass,6.6,365,AN,80,0.84,1.05,2.301369863
78,grass,6.6,365,AN,80,1.2,1.5,3.287671233
78,grass,6.6,365,AN,120,1.4,1.166666667,3.835616438
78,grass,6.6,365,AN,240,2.8,1.166666667,7.671232877
78,grass,6.6,365,AN,400,4.3,1.075,11.78082192
79,none,1.8,183,none,0,0.47,#DIV/0!,2.568306011
79,none,1.8,183,none,0,1.4,#DIV/0!,7.650273224
79,none,1.8,641,none,0,4.83,#DIV/0!,7.535101404
79,none,1.8,641,none,0,4.98,#DIV/0!,7.769110764
79,cereal,1.8,183,UAN,100,0.66,0.66,3.606557377
79,cereal,1.8,183,UAN,100,1.54,1.54,8.415300546
79,cereal,1.8,641,UAN,200,7.55,3.775,11.77847114
79,cereal,1.8,641,UAN,200,7.98,3.99,12.44929797
80,rice,,23,U,80,1.679,2.09875,73
80,rice,,23,none,0,0.847,#DIV/0!,36.82608696
81,none,,365,none,0,0.402,#DIV/0!,1.101369863
81,none,,365,none,0,0.65,#DIV/0!,1.780821918
81,none,,365,none,0,0.675,#DIV/0!,1.849315068
81,grass,,365,none,0,0.234,#DIV/0!,0.64109589
81,grass,,365,none,0,0.303,#DIV/0!,0.830136986
81,grass,,365,none,0,0.434,#DIV/0!,1.189041096
81,cereal,,365,none,0,0.292,#DIV/0!,0.8
81,cereal,,365,none,0,0.299,#DIV/0!,0.819178082
81,cereal,,365,none,0,0.321,#DIV/0!,0.879452055
81,cereal,,365,none,0,0.431,#DIV/0!,1.180821918
81,cereal,,365,none,0,0.496,#DIV/0!,1.35890411
81,cereal,,365,none,0,0.504,#DIV/0!,1.380821918
82,corn,1.8,180,none,0,2.2,#DIV/0!,12.22222222
82,corn,1.9,180,AN,30,2.7,9,15
82,corn,1.9,180,AM,150,4.8,3.2,26.66666667
82,cereal,1.2,180,none,0,0.00001,#DIV/0!,5.55556E-05
82,cereal,1.2,180,none,0,0.8,#DIV/0!,4.444444444
82,cereal,1.2,365,none,0,2.5,#DIV/0!,6.849315068
82,cereal,1.26,180,none,0,5,#DIV/0!,27.77777778
82,cereal,1.43,180,AN,60,5.2,8.666666667,28.88888889
82,cereal,1.84,180,AN,60,5.7,9.5,31.66666667
82,cereal,1.2,180,AN,137,3,2.189781022,16.66666667
82,cereal,1.2,180,AN,137,3.3,2.408759124,18.33333333
82,cereal,1.2,180,AN,170,3,1.764705882,16.66666667
82,cereal,1.2,365,AN,170,5.4,3.176470588,14.79452055
82,cereal,1.2,180,AN,170,5.5,3.235294118,30.55555556
82,cereal,1.2,180,AM,270,7.3,2.703703704,40.55555556
82,cereal,1.2,365,AM,270,11.9,4.407407407,32.60273973
82,cereal,1.2,180,AM,270,13.8,5.111111111,76.66666667
83,vegetable,3.02,365,AN,220,0.82,0.372727273,2.246575342
83,tuber,3.02,365,AN,60,0.09,0.15,0.246575342
83,other,3.02,365,AN,150,0.34,0.226666667,0.931506849
83,other,3.5,365,AN,150,2.36,1.573333333,6.465753425
83,none,3.02,365,none,0,0.00001,#DIV/0!,2.73973E-05
83,none,3.5,365,none,0,0.13,#DIV/0!,0.356164384
83,legume,3.02,365,A,40,0.19,0.475,0.520547945
83,legume,3.5,365,A,40,0.31,0.775,0.849315068
83,cereal,3.5,365,A,110,0.53,0.481818182,1.452054795
83,cereal,3.02,365,A,110,0.56,0.509090909,1.534246575
84,vegetable,2.9,199,AN,242,15.6,6.446280992,78.3919598
84,vegetable,2.9,208,AN,270,7.8,2.888888889,37.5
84,vegetable,2.9,183,AN,280,5.3,1.892857143,28.96174863
84,vegetable,2.9,185,AN,310,3.5,1.129032258,18.91891892
84,vegetable,2.9,199,AN,320,4.7,1.46875,23.61809045
84,vegetable,2.9,183,AN,322,9.9,3.074534161,54.09836066
85,vegetable,,90,M,1006,13.0,1.292246521,144.4444444
85,none,,90,none,0,0.2,#DIV/0!,2.222222222
85,grass,,90,M,348,0.4,0.114942529,4.444444444
85,grass,,90,M,482,6.0,1.244813278,66.66666667
86,cereal,2.6,365,U,25,1.7,6.8,4.657534247
86,cereal,2.6,365,U,25,2.5,10,6.849315068
86,cereal,1.5,365,U,56,0.4,0.714285714,1.095890411
86,cereal,1.5,365,U,56,0.9,1.607142857,2.465753425
86,cereal,5.5,365,U,56,2.0,3.571428571,5.479452055
86,cereal,3.4,365,U,100,0.9,0.9,2.465753425
86,cereal,3.4,365,U,100,2.0,2,5.479452055
86,cereal,4,365,U,100,2.0,2,5.479452055
87,corn,2,185,none,0,0.3,#DIV/0!,1.621621622
87,corn,2,185,M,170,0.7,0.411764706,3.783783784
87,corn,2,185,M,339,1,0.294985251,5.405405405
88,grass,,365,M,246,14.0,5.691056911,38.35616438
88,grass,,365,M,427,14.0,3.278688525,38.35616438
88,grass,,365,M,643,22.0,3.421461897,60.2739726
88,grass,,365,M,802,16,1.995012469,43.83561644
89,grass,3,180,AN,180,3.33,1.85,18.5
89,corn,3,180,none,0,1.53,#DIV/0!,8.5
89,corn,3,180,AN,90,2.31,2.566666667,12.83333333
90,grass,3.81,40,U,50,0.028,0.056,0.7
90,grass,3.81,153,U,150,0.428,0.2856,2.8
90,grass,3.81,157,U,200,0.440,0.2198,2.8
90,grass,3.81,153,none,0,0.00001,#DIV/0!,6.53595E-05
90,grass,3.81,157,none,0,0.00001,#DIV/0!,6.36943E-05
90,grass,3.81,40,none,0,0.004,#DIV/0!,0.1
90,grass,3.81,40,AN,50,0.048,0.096,1.2
90,grass,3.81,153,AN,159,0.260,0.163584906,1.7
90,grass,3.81,157,AN,200,3.454,1.727,22
91,corn,1.1,63,U,100,0.16,0.16,2.53968254
91,cereal,1.1,148,U,100,0.49,0.49,3.310810811
92,other,,6.5,U,20,0.006,0.03,0.923076923
92,other,,6.5,U,22,0.013,0.059090909,2
92,other,1.5,6.5,U,34,0.11,0.323529412,16.92307692
92,other,1.5,6.5,U,35,0.17,0.485714286,26.15384615
92,other,,6.5,U,39,0.092,0.235897436,14.15384615
92,other,1.5,6.5,U,45,0.052,0.115555556,8
92,other,1.6,6.5,U,84,0.011,0.013095238,1.692307692
92,other,5.5,30,U,94,0.33,0.35106383,11
92,other,8,15,U,95,0.38,0.4,25.33333333
92,other,5.6,20,U,124,1.25,1.008064516,62.5
93,cereal,2.3,56,U,120,0.6,0.5,10.71428571
93,cereal,2.3,56,none,0,0.3,#DIV/0!,5.357142857
93,cereal,2.3,56,AN,120,0.4,0.333333333,7.142857143
94,corn,,80,none,0,0.1,#DIV/0!,1.25
94,corn,,80,AN,336,0.846,0.251785714,10.575
95,grass,2.7,365,U,360,3.05,0.847222222,8.356164384
95,grass,2.7,365,U,360,5.1,1.416666667,13.97260274
95,grass,2.7,365,none,0,0.2,#DIV/0!,0.547945205
95,grass,2.7,365,none,0,0.25,#DIV/0!,0.684931507
95,grass,2.7,365,AN,360,1.7,0.472222222,4.657534247
95,grass,2.7,365,AN,360,4.1,1.138888889,11.23287671
95,grass,2.7,365,A,360,0.75,0.208333333,2.054794521
95,grass,2.7,365,A,360,1.3,0.361111111,3.561643836
96,corn,,142,UM,300,7.13,2.376666667,50.21126761
96,corn,,142,UM,300,9.28,3.093333333,65.35211268
96,corn,,142,U,175,8.57,4.897142857,60.35211268
96,corn,,142,none,0,5.98,#DIV/0!,42.11267606
96,corn,,142,M,175,7.7,4.4,54.22535211
96,corn,,142,M,175,8.27,4.725714286,58.23943662
97,tree,,365,none,0,1.940,#DIV/0!,5.315068493
97,grass,,365,none,0,0.143,#DIV/0!,0.391780822
97,grass,,365,none,0,1.120,#DIV/0!,3.068493151
97,grass,,365,none,0,1.320,#DIV/0!,3.616438356
97,grass,,365,none,0,1.330,#DIV/0!,3.643835616
97,grass,,365,none,0,1.450,#DIV/0!,3.97260274
97,grass,,365,none,0,1.910,#DIV/0!,5.232876712
97,grass,,365,none,0,3.090,#DIV/0!,8.465753425
97,grass,,365,none,0,4.860,#DIV/0!,13.31506849
97,grass,,365,none,0,5.130,#DIV/0!,14.05479452
98,corn,0.796,102,UM,150,0.555,0.37,5.441176471
98,corn,0.638,102,U,150,0.371,0.247333333,3.637254902
98,corn,0.687,102,U,150,0.415,0.276666667,4.068627451
98,corn,0.728,102,U,150,0.503,0.335333333,4.931372549
98,corn,0.676,102,none,0,0.061,#DIV/0!,0.598039216
98,corn,0.638,102,none,0,0.076,#DIV/0!,0.745098039
98,corn,0.839,102,M,150,0.434,0.289333333,4.254901961
98,cereal,0.796,236,unknown,150,0.232,0.154666667,0.983050847
98,cereal,0.687,236,U,150,0.147,0.098,0.622881356
98,cereal,0.638,236,U,150,0.181,0.120666667,0.766949153
98,cereal,0.728,236,U,150,0.241,0.160666667,1.021186441
98,cereal,0.638,236,none,0,0.062,#DIV/0!,0.262711864
98,cereal,0.676,236,none,0,0.065,#DIV/0!,0.275423729
98,cereal,0.839,236,M,150,0.39,0.26,1.652542373
99,grass,1,365,M,536,5.900,1.100746269,16.16438356
99,grass,1,365,AN,140,7.900,5.642857143,21.64383562
100,vegetable,,38,none,0,0.0021,#DIV/0!,0.055263158
100,vegetable,,38,none,0,0.00301,#DIV/0!,0.079210526
100,vegetable,,56,none,0,0.00845,#DIV/0!,0.150892857
100,vegetable,,116,none,0,0.0117,#DIV/0!,0.100862069
100,vegetable,,116,none,0,0.0147,#DIV/0!,0.126724138
100,rice,,139,none,0,0.00667,#DIV/0!,0.047985612
100,rice,,120,none,0,0.0082,#DIV/0!,0.068333333
100,rice,,120,none,0,0.0136,#DIV/0!,0.113333333
100,cereal,,186,none,0,0.00457,#DIV/0!,0.024569892
100,cereal,,186,none,0,0.00667,#DIV/0!,0.035860215
101,vegetable,2.5,116,none,0,0.08,#DIV/0!,0.689655172
101,vegetable,2.5,116,A,200,0.338,0.169,2.913793103
