group,crop,carbon,sample.period,fertilizer,n.input,emission,EF,daily.em
101,vegetable,2.5,116,A,200,0.597,0.2985,5.146551724
102,grass,,60,M,223,0.684,0.306726457,11.4
102,grass,,60,M,278,0.945,0.339928058,15.75
103,grass,1.65,365,AM,92,1.5,1.630434783,4.109589041
103,corn,1.28,365,AM,93,5.3,5.698924731,14.52054795
103,corn,1.21,365,AM,333,2.1,0.630630631,5.753424658
104,grass,3.7,840,none,0,1.38,#DIV/0!,1.642857143
104,grass,2.8,840,none,0,1.43,#DIV/0!,1.702380952
104,grass,2.1,840,none,0,1.647,#DIV/0!,1.960714286
104,grass,3.7,840,A,300,3.84,1.28,4.571428571
104,grass,2.1,840,A,300,4.012,1.337333333,4.776190476
104,grass,2.8,840,A,300,11.4,3.8,13.57142857
105,corn,1.8,120,none,0,2.23,#DIV/0!,18.58333333
105,corn,1.8,120,A,200,2.95,1.475,24.58333333
105,cereal,1.8,120,none,0,0.45,#DIV/0!,3.75
105,cereal,1.8,120,A,200,0.76,0.38,6.333333333
106,corn,0.65,122,A,200,2.5,1.25,20.49180328
107,cereal,0.85,155,unknown,69,0.82,1.188405797,5.290322581
107,cereal,0.85,155,none,0,0.54,#DIV/0!,3.483870968
107,cereal,0.85,155,M,71,1.09,1.535211268,7.032258065
107,cereal,0.85,155,M,356,4.19,1.176966292,27.03225806
107,cereal,0.85,155,AN,56,0.93,1.660714286,6
107,cereal,0.85,155,AN,112,0.99,0.883928571,6.387096774
107,cereal,0.85,155,AN,224,1.43,0.638392857,9.225806452
108,unknown,2.1,294,unknown,300,5.998,1.999333333,20.40136054
108,unknown,2.1,153,none,0,0.309,#DIV/0!,2.019607843
108,unknown,2.1,153,none,0,0.336,#DIV/0!,2.196078431
108,unknown,2.1,153,none,0,0.44,#DIV/0!,2.875816993
108,unknown,2.1,153,none,0,0.497,#DIV/0!,3.248366013
108,unknown,2.1,294,none,0,0.762,#DIV/0!,2.591836735
108,unknown,2.1,365,none,0,0.84,#DIV/0!,2.301369863
108,unknown,2.1,294,none,0,0.903,#DIV/0!,3.071428571
108,unknown,2.1,294,none,0,1.03,#DIV/0!,3.503401361
108,unknown,2.1,365,none,0,1.37,#DIV/0!,3.753424658
108,unknown,2.1,153,A,150,0.938,0.625333333,6.130718954
108,unknown,2.1,294,A,300,2.54,0.846666667,8.639455782
108,cereal,2.1,153,A,100,1.57,1.57,10.26143791
108,cereal,2.1,294,A,100,7.19,7.19,24.45578231
109,none,5.8,33,none,0,1.34,#DIV/0!,40.60606061
109,none,5.8,38,none,0,6.03,#DIV/0!,158.6842105
109,none,5.8,33,N,57,3.5,6.140350877,106.0606061
109,none,5.8,38,N,100,16.31,16.31,429.2105263
110,cereal,,110,UA,250,3.23,1.292,29.36363636
110,cereal,,110,U,250,1.45,0.58,13.18181818
111,grass,2.04,365,U,450,0.295,0.065555556,0.808219178
111,grass,2.04,365,U,450,0.690,0.153333333,1.890410959
111,grass,0.57,365,none,0,0.082,#DIV/0!,0.224657534
111,grass,0.57,365,none,0,0.161,#DIV/0!,0.44109589
112,cereal,2.6,105,U,80,0.787,0.98375,7.495238095
112,cereal,2.6,105,M,138,0.866,0.627536232,8.247619048
112,cereal,2.6,105,M,141,1.31,0.929078014,12.47619048
112,cereal,2.6,127,M,144,0.635,0.440972222,5
112,cereal,2.6,127,M,144,0.794,0.551388889,6.251968504
112,cereal,2.6,127,M,152,0.953,0.626973684,7.503937008
112,cereal,2.6,127,M,152,1.01,0.664473684,7.952755906
112,cereal,2.6,127,AN,100,0.64,0.64,5.039370079
113,corn,1.2,150,UAN,152.8,1.52,0.994764398,10.13333333
113,corn,1.2,150,UAN,234.1,2.29,0.978214438,15.26666667
114,grass,5.6,191,AN,85,1.4,1.647058824,7.329842932
114,grass,5.6,203,AN,85,6.5,7.647058824,32.01970443
115,tuber,,730,UAN,50,5.7,11.4,7.808219178
115,tuber,,730,UAN,150,6.9,4.6,9.452054795
115,grass,,730,none,0,0.292,#DIV/0!,0.4
115,corn,,730,AN,65,1.341,2.063076923,1.836986301
115,corn,,730,AN,130,2.406,1.850769231,3.295890411
115,cereal,,730,UAN,90,2.696,2.995555556,3.693150685
115,cereal,,730,UAN,180,3.637,2.020555556,4.982191781
116,tuber,1.48,365,UAN,50,5.6,11.2,15.34246575
116,tuber,1.48,365,UAN,50,6.2,12.4,16.98630137
116,tuber,1.48,365,UAN,150,5.3,3.533333333,14.52054795
116,tuber,1.48,365,UAN,150,8.2,5.466666667,22.46575342
116,grass,1.48,365,none,0,0.3,#DIV/0!,0.821917808
116,grass,1.48,365,none,0,0.3,#DIV/0!,0.821917808
116,corn,1.48,365,UAN,130,2.4,1.846153846,6.575342466
116,corn,1.48,365,AN,65,1.3,2,3.561643836
116,cereal,1.48,365,UAN,90,1.8,2,4.931506849
116,cereal,1.48,365,UAN,90,3.6,4,9.863013699
116,cereal,1.48,365,UAN,180,2.7,1.5,7.397260274
116,cereal,1.48,365,UAN,180,4.6,2.555555556,12.60273973
117,tuber,1.61,365,UAN,140,8,5.714285714,21.91780822
117,tuber,1.61,365,UAN,330,16.03,4.857575758,43.91780822
118,grass,,630,unknown,130,1.3,1,2.063492063
118,grass,,630,unknown,130,1.3,1,2.063492063
118,grass,,630,U,400,5.3,1.325,8.412698413
119,grass,3.5,365,AN,250,3.25,1.3,8.904109589
120,grass,3.47,365,none,0,1.6,#DIV/0!,4.383561644
120,grass,3.47,365,AN,250,3.5,1.4,9.589041096
120,grass,3.47,365,AN,500,8,1.6,21.91780822
121,vegetable,1.13,365,UA,176,19.6,11.13636364,53.69863014
121,vegetable,1.42,365,UA,176,26.9,15.28409091,73.69863014
121,vegetable,0.78,365,UA,336,20.2,6.011904762,55.34246575
121,vegetable,0.77,365,UA,336,26.4,7.857142857,72.32876712
121,vegetable,0.97,365,UA,336,41.8,12.44047619,114.5205479
121,vegetable,1.75,365,UA,528,26.6,5.037878788,72.87671233
121,vegetable,0.98,365,UA,528,29.2,5.53030303,80
122,vegetable,,123,UA,335,7.68,2.292537313,62.43902439
123,grass,,246,AM,150,4.5,3,18.29268293
124,grass,0.8,49,none,0,0.02,#DIV/0!,0.408163265
124,grass,2.3,32,none,0,0.02,#DIV/0!,0.625
124,grass,,72,none,0,0.04,#DIV/0!,0.555555556
124,grass,,71,none,0,0.13,#DIV/0!,1.830985915
124,grass,2.3,32,N,100,0.03,0.03,0.9375
124,grass,,72,N,100,0.05,0.05,0.694444444
124,grass,0.8,49,N,100,0.07,0.07,1.428571429
124,grass,,71,N,100,0.14,0.14,1.971830986
124,grass,,72,AN,100,0.09,0.09,1.25
124,grass,2.3,32,A,100,0.05,0.05,1.5625
124,grass,0.8,49,A,100,0.09,0.09,1.836734694
124,grass,,72,A,100,0.13,0.13,1.805555556
124,grass,,71,A,100,0.22,0.22,3.098591549
125,legume,0.9,160,none,0,0.4,#DIV/0!,2.75
125,legume,0.9,160,AN,33,1.3,3.848484848,7.9375
125,legume,0.9,160,AN,66,1.6,2.409090909,9.9375
125,legume,0.9,160,AN,99,2.6,2.575757576,15.9375
126,none,,28,U,100,0.28,0.28,10
126,none,,28,none,0,0.1,#DIV/0!,3.571428571
126,none,,28,AN,100,0.14,0.14,5
126,grass,,10,none,0,0.00001,#DIV/0!,0.001
126,grass,,10,AN,100,0.08,0.08,8
127,rice,0.7,105,U,90,0.108,0.12,1.028571429
127,rice,0.7,105,U,90,0.109,0.121111111,1.038095238
127,rice,0.7,105,U,180,0.09,0.05,0.857142857
127,rice,0.7,105,U,180,0.171,0.095,1.628571429
127,rice,0.7,105,none,0,0.074,#DIV/0!,0.704761905
128,tuber,2.65,365,UAN,140,1.2,0.857142857,3.287671233
128,tuber,2.35,365,U,170,3.2,1.882352941,8.767123288
128,tuber,2.35,365,AN,170,3.1,1.823529412,8.493150685
128,grass,2.75,365,AN,360,1,0.277777778,2.739726027
128,grass,2.75,365,AN,360,2.24,0.622222222,6.136986301
128,cereal,2.7,365,AN,120,0.8,0.666666667,2.191780822
128,cereal,2.8,365,AN,180,0.3,0.166666667,0.821917808
129,tuber,2.7,196,AN,140,1.35,0.964285714,6.887755102
129,grass,6,138,AN,160,1.9,1.1875,13.76811594
129,grass,5,310,AN,208,8,3.846153846,25.80645161
129,grass,5.2,243,AN,290,5.1,1.75862069,20.98765432
129,grass,2.8,365,AN,360,1,0.277777778,2.739726027
129,cereal,2.7,242,AN,120,0.8,0.666666667,3.305785124
129,cereal,2.8,243,AN,180,0.3,0.166666667,1.234567901
130,rice,2.36,115,U,86,0.629,0.731395349,5.469565217
130,rice,2.36,115,U,86,0.649,0.754651163,5.643478261
130,rice,2.36,115,U,86,0.712,0.827906977,6.191304348
130,rice,2.36,135,U,86,0.749,0.870930233,5.548148148
130,rice,2.36,135,U,86,0.859,0.998837209,6.362962963
130,rice,2.36,115,U,86,0.905,1.052325581,7.869565217
130,rice,2.36,135,U,86,1.012,1.176744186,7.496296296
130,rice,2.36,135,U,86,1.092,1.269767442,8.088888889
130,rice,2.36,135,none,0,0.306,#DIV/0!,2.266666667
130,rice,2.36,115,none,0,0.315,#DIV/0!,2.739130435
130,rice,2.36,115,none,0,0.425,#DIV/0!,3.695652174
130,rice,2.36,135,none,0,0.484,#DIV/0!,3.585185185
131,none,2.6,365,none,0,1.600,#DIV/0!,4.383561644
131,none,2.6,365,none,0,3.500,#DIV/0!,9.589041096
131,none,2.7,365,none,0,5.500,#DIV/0!,15.06849315
131,none,2.7,365,none,0,7.800,#DIV/0!,21.36986301
131,grass,2.6,365,AN,250,1.500,0.6,4.109589041
131,grass,2.6,365,AN,250,1.800,0.72,4.931506849
131,grass,2.7,365,AN,250,3.800,1.52,10.4109589
131,grass,2.7,365,AN,250,3.900,1.56,10.68493151
131,cereal,2.7,365,AN,100,3.700,3.7,10.1369863
131,cereal,2.6,365,AN,100,3.700,3.7,10.1369863
131,cereal,2.7,365,AN,100,4.400,4.4,12.05479452
131,cereal,2.6,365,AN,100,7.400,7.4,20.2739726
132,vegetable,1.1,365,unknown,195,4.8,2.461538462,13.15068493
132,unknown,1.1,365,none,0,2.9,#DIV/0!,7.945205479
133,corn,2.1,73,M,112,0.4255,0.379910714,5.828767123
133,corn,1.5,63,M,133,0.4966,0.373383459,7.882539683
133,corn,1,78,A,45.3,0.3603,0.795364238,4.619230769
134,corn,,210,none,0,1.98,#DIV/0!,9.428571429
134,corn,,210,AN,140,6.21,4.435714286,29.57142857
134,corn,,210,AN,252,8.54,3.388888889,40.66666667
135,corn,,129,U,168,7.78,4.630952381,60.31007752
135,corn,,129,none,0,1.43,#DIV/0!,11.08527132
135,corn,,129,AN,168,13.77,8.196428571,106.744186
136,grass,2.2,159,U,336,2.96,0.880952381,18.6163522
136,grass,2.2,159,none,0,0.51,#DIV/0!,3.20754717
136,grass,2.2,159,M,672,1.64,0.244047619,10.31446541
136,grass,2.2,159,M,672,3.87,0.575892857,24.33962264
137,grass,,365,none,0,3.4,#DIV/0!,9.315068493
137,grass,,365,M,75,8.8,11.73333333,24.10958904
137,grass,,365,AN,74,11.2,15.13513514,30.68493151
138,tuber,0.82,153,U,175,7.31,4.177142857,47.77777778
138,tuber,0.82,153,none,0,3.69,#DIV/0!,24.11764706
138,tuber,0.82,153,M,175,4.69,2.68,30.65359477
138,tuber,0.82,153,M,175,5.62,3.211428571,36.73202614
138,tuber,0.82,153,M,175,5.65,3.228571429,36.92810458
138,tuber,0.82,153,M,175,6.41,3.662857143,41.89542484
139,grass,3.1,50,none,0,4.5,#DIV/0!,90.64
139,grass,3.1,50,N,200,6.4,3.2165,128.66
139,grass,3.1,280,AN,295,8.4,2.847457627,30
140,vegetable,,365,none,0,0.22,#DIV/0!,0.602739726
140,vegetable,,365,none,0,1.862,#DIV/0!,5.101369863
140,vegetable,,365,none,0,2.612,#DIV/0!,7.156164384
140,vegetable,,365,AN,51.6,1.476,2.860465116,4.043835616
140,vegetable,,365,AN,51.6,7.993,15.49031008,21.89863014
141,grass,2.9,100,none,0,0.094,#DIV/0!,0.94
141,grass,2.9,100,none,0,0.210,#DIV/0!,2.1
141,grass,2.9,100,none,0,0.296,#DIV/0!,2.96
141,grass,3.2,100,none,0,0.544,#DIV/0!,5.44
141,grass,3.2,100,none,0,4.201,#DIV/0!,42.009
142,other,,365,AN,360,6.23,1.730555556,17.06849315
142,other,,365,AN,360,12.83,3.563888889,35.15068493
142,grass,,365,none,0,1.55,#DIV/0!,4.246575342
142,grass,,365,none,0,2.39,#DIV/0!,6.547945205
143,grass,,365,none,0,2.35,#DIV/0!,6.438356164
143,grass,,365,none,0,4.27,#DIV/0!,11.69863014
143,grass,,365,AN,300,20.28,6.76,55.56164384
143,grass,,365,AN,300,22.62,7.54,61.97260274
144,grass,,365,none,0,0.5,#DIV/0!,1.369863014
144,grass,,365,none,0,1.0,#DIV/0!,2.739726027
144,grass,,365,none,0,1.0,#DIV/0!,2.739726027
144,grass,,365,none,0,1.2,#DIV/0!,3.287671233
144,grass,,365,AN,277,5.0,1.805054152,13.69863014
144,grass,,365,AN,313,3.1,0.990415335,8.493150685
144,grass,,365,AN,424,6.6,1.556603774,18.08219178
144,grass,,365,AN,438,2.6,0.593607306,7.123287671
144,grass,,365,AM,557,10.6,1.903052065,29.04109589
144,grass,,365,AM,726,13.2,1.818181818,36.16438356
144,grass,,365,AM,731,16.1,2.20246238,44.10958904
144,grass,,365,AM,743,7.3,0.982503365,20
145,grass,2.7,28,U,80,0.08,0.1,2.857142857
145,grass,2.7,32,U,80,0.56,0.7,17.5
145,grass,2.7,45,none,0,0.1,#DIV/0!,2.222222222
145,grass,2.7,60,none,0,0.17,#DIV/0!,2.833333333
145,grass,2.7,60,none,0,0.35,#DIV/0!,5.833333333
145,grass,2.7,270,none,0,0.45,#DIV/0!,1.666666667
145,grass,2.7,28,N,80,4.16,5.2,148.5714286
145,grass,2.7,60,N,80,5.03,6.2875,83.83333333
145,grass,2.7,60,N,80,9.39,11.7375,156.5
145,grass,2.7,32,N,80,9.6,12,300
145,grass,2.7,28,M,45,0.045,0.1,1.607142857
145,grass,2.7,28,M,45,0.045,0.1,1.607142857
145,grass,2.7,32,M,45,0.045,0.1,1.40625
145,grass,2.7,32,M,45,0.045,0.1,1.40625
145,grass,2.7,45,AN,50,0.4,0.8,8.888888889
145,grass,2.7,28,AN,80,4.16,5.2,148.5714286
145,grass,2.7,32,AN,80,6.64,8.3,207.5
145,grass,2.7,45,AN,100,1.3,1.3,28.88888889
145,grass,2.7,45,AN,150,1.9,1.266666667,42.22222222
145,grass,2.7,45,AN,200,4.7,2.35,104.4444444
145,grass,2.7,270,AN,220,1.33,0.604545455,4.925925926
145,grass,2.7,45,AN,300,9.4,3.133333333,208.8888889
145,grass,2.7,270,AN,440,2.65,0.602272727,9.814814815
145,grass,2.7,270,AN,660,3.75,0.568181818,13.88888889
145,grass,2.7,270,AN,880,4.85,0.551136364,17.96296296
145,grass,2.7,28,A,80,0.16,0.2,5.714285714
145,grass,2.7,32,A,80,0.8,1,25
145,grass,2.7,60,A,80,1.09,1.3625,18.16666667
145,grass,2.7,60,A,80,1.3,1.625,21.66666667
146,grass,,37,none,0,0.00001,#DIV/0!,0.00027027
146,grass,,37,M,320,7.7,2.40625,208.1081081
146,grass,,27,M,350,3.885,1.11,143.8888889
146,grass,,19,M,555,0.7215,0.13,37.97368421
147,vegetable,3.7,120,AN,100,0.585,0.585,4.875
147,vegetable,3.7,120,AN,100,2.343,2.343,19.525
147,none,3.7,120,none,0,1.163,#DIV/0!,9.691666667
147,none,3.7,120,none,0,1.334,#DIV/0!,11.11666667
147,none,3.7,120,none,0,1.666,#DIV/0!,13.88333333
147,none,3.7,120,none,0,2.627,#DIV/0!,21.89166667
147,none,3.7,120,none,0,3.792,#DIV/0!,31.6
147,none,2.1,120,M,75,3.156,4.208,26.3
147,none,3.7,120,M,90,4.837,5.374444444,40.30833333
147,none,3.7,120,AN,100,0.924,0.924,7.7
147,legume,3.7,120,none,0,0.197,#DIV/0!,1.641666667
147,legume,3.7,120,none,0,1.196,#DIV/0!,9.966666667
147,grass,3.7,120,none,0,0.026,#DIV/0!,0.216666667
147,grass,3.7,120,none,0,0.209,#DIV/0!,1.741666667
147,grass,3.7,120,AN,50,0.084,0.168,0.7
147,corn,3.7,120,AN,100,0.523,0.523,4.358333333
147,cereal,3.7,120,AN,75,0.828,1.104,6.9
147,cereal,3.7,120,AN,75,0.897,1.196,7.475
148,vegetable,3.3,90,none,0,1.07,#DIV/0!,11.88888889
148,vegetable,3.3,365,none,0,3.75,#DIV/0!,10.2739726
148,vegetable,3.3,365,AN,100,1.3,1.3,3.561643836
148,none,3.3,150,none,0,1.59,#DIV/0!,10.6
148,none,3.3,365,none,0,4.02,#DIV/0!,11.01369863
148,none,3.3,90,M,60,2.68,4.466666667,29.77777778
148,none,3.3,365,M,90,5.75,6.388888889,15.75342466
148,legume,3.3,365,none,0,1.61,#DIV/0!,4.410958904
148,grass,3.3,365,none,0,0.00001,#DIV/0!,2.73973E-05
148,grass,3.3,365,none,0,0.26,#DIV/0!,0.712328767
148,grass,3.3,90,AN,50,0.44,0.88,4.888888889
148,corn,3.3,365,AN,100,2.51,2.51,6.876712329
148,cereal,3.3,365,AN,75,1.07,1.426666667,2.931506849
149,none,3.7,150,A,100,1.5,1.5,10
150,corn,,100,U,62.4,0.289,0.463141026,2.89
150,corn,,100,none,0,0.1,#DIV/0!,1
150,corn,,100,none,0,0.109,#DIV/0!,1.09
150,corn,,100,none,0,0.119,#DIV/0!,1.19
150,corn,,100,none,0,0.122,#DIV/0!,1.22
150,corn,,100,AN,62.5,0.196,0.3136,1.96
150,corn,,100,A,46.9,0.403,0.859275053,4.03
150,corn,,100,A,75,0.351,0.468,3.51
151,grass,,63,M,601,0.51085,0.085,8.108730159
151,grass,,63,M,1161,1.13778,0.098,18.06
152,grass,,365,none,0,0.9,#DIV/0!,2.465753425
152,grass,2.3,365,N,400,5,1.25,13.69863014
152,grass,4,365,N,400,7,1.75,19.17808219
153,none,1.47,104,U,160,0.415,0.259375,3.990384615
153,none,1.47,104,U,160,1.143,0.714375,10.99038462
153,none,1.47,104,U,160,1.562,0.97625,15.01923077
153,none,1.47,104,U,160,1.934,1.20875,18.59615385
153,none,1.47,104,A,160,0.951,0.594375,9.144230769
153,none,1.47,104,A,160,1.082,0.67625,10.40384615
154,corn,,180,AN,160,0.340,0.2125,1.888888889
154,cereal,,120,AN,90,0.132,0.146666667,1.1
154,cereal,,150,AN,180,0.353,0.196111111,2.353333333
155,tree,,40,AN,65,2.84,4.369230769,71
156,tree,7.6,39,none,0,0.247,#DIV/0!,6.336
156,tree,7.3,60,none,0,0.405,#DIV/0!,6.744
156,tree,7.6,365,none,0,1.279,#DIV/0!,3.504
156,tree,7.3,365,none,0,1.419,#DIV/0!,3.888
156,tree,7.3,64,none,0,1.428,#DIV/0!,22.32
156,tree,7.6,48,none,0,3.230,#DIV/0!,67.296
156,corn,7.6,170,none,0,0.861,#DIV/0!,5.064
156,corn,7.3,175,none,0,2.596,#DIV/0!,14.832
157,cereal,2.5,42,none,0,0.24,#DIV/0!,5.714285714
157,cereal,2.5,365,none,0,0.45,#DIV/0!,1.232876712
157,cereal,2.5,365,M,100,1.21,1.21,3.315068493
157,cereal,2.5,365,M,100,1.24,1.24,3.397260274
157,cereal,2.5,365,M,100,1.4,1.4,3.835616438
157,cereal,2.5,42,M,162,0.51,0.314814815,12.14285714
157,cereal,2.5,42,M,162,0.54,0.333333333,12.85714286
157,cereal,2.5,42,M,162,0.59,0.364197531,14.04761905
157,cereal,2.5,42,M,162,0.65,0.401234568,15.47619048
158,grass,,365,UAN,250,3.2,1.28,8.767123288
159,rice,1.43,77,U,200,2.18,1.09,28.31168831
159,rice,1.43,149,U,300,1.26,0.42,8.456375839
159,rice,1.43,92,U,300,1.51,0.503333333,16.41304348
159,rice,1.43,150,U,300,4.14,1.38,27.6
159,none,1.43,189,none,0,0.14,#DIV/0!,0.740740741
159,cereal,1.43,189,U,180,0.2,0.111111111,1.058201058
159,cereal,1.43,189,U,180,0.24,0.133333333,1.26984127
160,rice,1.4,70,UM,400,2.810,0.7025,40.14285714
160,rice,1.4,365,UM,676,3.600,0.532544379,9.863013699
160,rice,1.4,98,U,276,0.280,0.101449275,2.857142857
160,rice,1.4,98,U,276,0.340,0.123188406,3.469387755
160,rice,1.4,70,U,276,0.350,0.126811594,5
160,rice,1.4,365,U,552,1.300,0.235507246,3.561643836
160,rice,1.4,70,none,0,0.180,#DIV/0!,2.571428571
160,rice,1.4,98,none,0,0.230,#DIV/0!,2.346938776
160,rice,1.4,98,none,0,0.260,#DIV/0!,2.653061224
160,rice,1.4,70,M,124,0.300,0.241935484,4.285714286
160,rice,1.4,365,M,124,0.990,0.798387097,2.712328767
160,rice,1.4,365,M,124,1.120,0.903225806,3.068493151
160,other,1.4,163,none,0,0.430,#DIV/0!,2.63803681
160,none,1.4,163,none,0,0.710,#DIV/0!,4.355828221
161,rice,0.9,110,U,100,0.1702,0.1702,1.547272727
161,rice,0.9,110,U,300,0.6182,0.206066667,5.62
161,rice,0.9,110,none,0,0.1366,#DIV/0!,1.241818182
161,rice,0.9,110,A,100,0.1745,0.1745,1.586363636
161,rice,0.9,110,A,300,0.9811,0.327033333,8.919090909
162,cereal,,365,AN,350,1.42,0.405714286,3.890410959
163,grass,,365,M,34,0.0203,0.059705882,0.055616438
163,grass,,365,M,49,0.6813,1.390408163,1.866575342
163,grass,,365,M,54,0.2068,0.382962963,0.566575342
163,grass,,365,M,54,0.697,1.290740741,1.909589041
163,grass,,365,M,56,0.234,0.417857143,0.64109589
163,grass,,365,M,56,0.5663,1.01125,1.551506849
164,corn,,124,U,150,0.537,0.358,4.330645161
164,corn,,124,U,250,0.506,0.2024,4.080645161
164,corn,,124,none,0,0.125,#DIV/0!,1.008064516
