"","TPLoad","LU","Tillage","FAppMethd"
"3",0.124,"Alfalfa","Pasture","Surface Applied"
"4",1.124,"Alfalfa","Pasture","Surface Applied"
"5",2.484,"Alfalfa","Pasture","Other2"
"6",0.104,"Alfalfa","Pasture","Other2"
"7",0.023,"Other","Conventional","Surface Applied"
"8",0.072,"Other","Conservation","Surface Applied"
"9",0.043,"Other","Conventional","Incorporated"
"10",0.008,"Other","Conservation","Incorporated"
"11",0.104,"Pasture","Pasture","Other2"
"12",0.104,"Pasture","Pasture","Other2"
"13",0.284,"Pasture","Pasture","Surface Applied"
"14",0.674,"Other","Conventional","Surface Applied"
"15",1.494,"Other","Conventional","Surface Applied"
"16",2.534,"Other","Conventional","Surface Applied"
"17",0.424,"Other","Conventional","Surface Applied"
"18",1.904,"Other","Conventional","Surface Applied"
"19",4.074,"Other","Conventional","Surface Applied"
"20",2.304,"Other","Conventional","Surface Applied"
"21",0.224,"Pasture","Pasture","Surface Applied"
"22",0.604,"Pasture","Pasture","Surface Applied"
"23",0.224,"Pasture","Pasture","Other2"
"24",0.904,"Pasture","Pasture","Surface Applied"
"27",1.104,"Pasture","Pasture","Other2"
"28",0.104,"Pasture","Pasture","Surface Applied"
"29",0.404,"Pasture","Pasture","Surface Applied"
"30",1.504,"Pasture","Pasture","Surface Applied"
"34",4.604,"Pasture","Pasture","Other2"
"35",4.904,"Pasture","Pasture","Surface Applied"
"36",0.764,"Pasture","Pasture","Other2"
"37",2.504,"Corn","Conservation","Incorporated"
"38",4.804,"Corn","Conservation","Incorporated"
"39",3.104,"Corn","Conservation","Incorporated"
"40",18.604,"Corn","Conventional","Surface Applied"
"43",0.464,"Corn","Conventional","Injected"
"44",0.974,"Corn","Conventional","Other2"
"45",6.304,"Corn","Conservation","Incorporated"
"46",4.504,"Corn","Conservation","Incorporated"
"47",1.654,"Corn","No Till","Other2"
"48",0.254,"Corn","Conventional","Injected"
"49",9.804,"Corn","Conventional","Incorporated"
"50",8.604,"Corn","Conventional","Surface Applied"
"52",18.604,"Corn","Conventional","Incorporated"
"53",4.504,"Corn","Conservation","Incorporated"
"55",1.224,"Corn","Conventional","Injected"
"57",0.144,"Corn","Conventional","Surface Applied"
"58",2.904,"Corn","No Till","Injected"
"59",0.134,"Corn","Conventional","Injected"
"60",0.704,"Corn","Conventional","Injected"
"61",14.004,"Corn","Conventional","Surface Applied"
"62",2.404,"Corn","Conservation","Injected"
"63",13.604,"Corn","Conventional","Injected"
"64",4.084,"Corn","Conventional","Incorporated"
"65",1.804,"Corn","No Till","Other2"
"67",0.694,"Corn","Conventional","Injected"
"68",0.024,"Corn","No Till","Surface Applied"
"69",0.384,"Corn","Conservation","Surface Applied"
"70",0.244,"Corn","Conservation","Surface Applied"
"71",1.394,"Corn","Conventional","Incorporated"
"75",1.834,"Corn","Conventional","Incorporated"
"77",1.834,"Corn","Conservation","Injected"
"78",1.834,"Corn","Conservation","Incorporated"
"80",1.834,"Corn","Conventional","Injected"
"82",0.994,"Corn","Conventional","Incorporated"
"83",2.424,"Corn","Conventional","Incorporated"
"84",0.854,"Corn","Conventional","Incorporated"
"85",2.004,"Corn","No Till","Injected"
"86",21.204,"Corn","Conservation","Incorporated"
"87",9.304,"Corn","Conservation","Incorporated"
"88",17.504,"Corn","Conventional","Injected"
"89",12.304,"Corn","Conservation","Incorporated"
"92",1.004,"Rotation","Conservation","Other2"
"94",1.104,"Rotation","Conservation","Other2"
"95",0.144,"Rotation","Conservation","Other2"
"96",0.014,"Rotation","Conservation","Other2"
"97",0.034,"Rotation","Conservation","Other2"
"104",0.154,"Rotation","Conventional","Other2"
"105",0.274,"Rotation","Conventional","Other2"
"106",0.904,"Rotation","Conventional","Surface Applied"
"107",1.704,"Rotation","Conventional","Surface Applied"
"108",1.104,"Rotation","No Till","Surface Applied"
"109",0.804,"Rotation","No Till","Surface Applied"
"110",0.704,"Rotation","No Till","Surface Applied"
"111",1.904,"Rotation","Conventional","Surface Applied"
"112",0.994,"Cotton","Conventional","Incorporated"
"113",3.004,"Cotton","Conventional","Incorporated"
"114",3.104,"Cotton","Conventional","Injected"
"115",5.014,"Cotton","Conventional","Other2"
"116",11.154,"Cotton","Conventional","Injected"
"117",6.704,"Cotton","Conventional","Other2"
"118",2.924,"Cotton","Conservation","Surface Applied"
"119",2.504,"Rotation","Conventional","Other2"
"120",0.884,"Rotation","Conventional","Other2"
"121",1.104,"Rotation","Conventional","Other2"
"122",1.084,"Fallow","Conservation","Other2"
"123",0.904,"Fallow","Conservation","Other2"
"124",33.344,"Fallow","Conventional","Other2"
"128",0.104,"Pasture","Pasture","Surface Applied"
"129",0.174,"Pasture","Pasture","Surface Applied"
"134",1.864,"Pasture","Pasture","Surface Applied"
"135",1.004,"Pasture","Pasture","Other2"
"136",0.504,"Pasture","Pasture","Surface Applied"
"137",0.354,"Pasture","Pasture","Other2"
"138",0.484,"Pasture","Pasture","Surface Applied"
"139",0.604,"Pasture","Pasture","Other2"
"140",0.104,"Pasture","Pasture","Other2"
"141",0.104,"Pasture","Pasture","Other2"
"142",0.104,"Pasture","Pasture","Other2"
"143",0.104,"Pasture","Pasture","Other2"
"144",0.104,"Pasture","Pasture","Other2"
"145",0.104,"Pasture","Pasture","Surface Applied"
"146",0.104,"Pasture","Pasture","Surface Applied"
"147",0.104,"Pasture","Pasture","Other2"
"148",0.038,"Pasture","Conventional","Surface Applied"
"149",0.015,"Pasture","Pasture","Incorporated"
"150",0.053,"Pasture","Pasture","Incorporated"
"151",0.016,"Pasture","Pasture","Incorporated"
"152",0.144,"Pasture","Pasture","Other2"
"153",0.034,"Pasture","Pasture","Other2"
"154",0.104,"Pasture","Pasture","Other2"
"155",0.214,"Pasture","Pasture","Other2"
"156",0.204,"Pasture","Pasture","Other2"
"157",0.124,"Pasture","Pasture","Other2"
"158",0.214,"Pasture","Pasture","Other2"
"159",0.204,"Pasture","Pasture","Other2"
"160",0.284,"Pasture","Pasture","Other2"
"161",0.244,"Pasture","Pasture","Other2"
"162",0.024,"Pasture","Pasture","Other2"
"163",0.094,"Pasture","Pasture","Other2"
"164",0.104,"Pasture","Pasture","Other2"
"165",0.104,"Pasture","Pasture","Other2"
"166",0.154,"Pasture","Pasture","Other2"
"167",0.704,"Pasture","Pasture","Other2"
"168",0.034,"Pasture","Pasture","Other2"
"169",0.234,"Pasture","Pasture","Other2"
"170",0.494,"Pasture","Pasture","Other2"
"171",0.174,"Pasture","Pasture","Other2"
"172",4.134,"Pasture","Pasture","Other2"
"173",3.924,"Pasture","Pasture","Other2"
"174",0.124,"Pasture","Pasture","Other2"
"175",0.224,"Pasture","Pasture","Other2"
"176",0.024,"Pasture","Pasture","Other2"
"177",0.164,"Pasture","Pasture","Other2"
"178",0.284,"Pasture","Pasture","Other2"
"179",4.394,"Pasture","Pasture","Other2"
"180",0.304,"Rotation","Conventional","Other2"
"182",1.914,"Pasture","Pasture","Other2"
"185",0.254,"Pasture","Pasture","Other2"
"186",1.864,"Pasture","Pasture","Other2"
"191",0.004,"Pasture","Pasture","Other2"
"192",3.094,"Pasture","Pasture","Surface Applied"
"193",0.204,"Pasture","Pasture","Other2"
"194",1.274,"Pasture","Pasture","Other2"
"195",0.544,"Pasture","Pasture","Other2"
"197",5.904,"Peanuts","Conventional","Other2"
"198",4.404,"Peanuts","Conventional","Other2"
"201",4.304,"Peanuts","Conventional","Other2"
"202",6.004,"Peanuts","Conventional","Other2"
"203",0.104,"Pasture","Pasture","Other2"
"204",0.014,"Pasture","Pasture","Other2"
"206",0.034,"Pasture","Pasture","Other2"
"207",0.294,"Pasture","Pasture","Other2"
"208",0.074,"Pasture","Pasture","Other2"
"209",0.684,"Alfalfa","Pasture","Other2"
"210",8.664,"Corn","Conventional","Incorporated"
"211",5.254,"Oats.Wheat","Conventional","Incorporated"
"212",0.204,"Pasture","Pasture","Other2"
"213",0.204,"Pasture","Pasture","Other2"
"214",0.204,"Pasture","Pasture","Other2"
"215",0.204,"Pasture","Pasture","Surface Applied"
"216",1.184,"Sorghum","Conservation","Other2"
"217",0.084,"Sorghum","Conservation","Surface Applied"
"218",0.374,"Sorghum","Conservation","Other2"
"219",0.284,"Sorghum","No Till","Other2"
"220",0.854,"Sorghum","Conventional","Incorporated"
"221",2.514,"Sorghum","Conventional","Incorporated"
"222",1.234,"Sorghum","Conventional","Incorporated"
"223",3.184,"Sorghum","Conventional","Incorporated"
"224",4.734,"Sorghum","Conventional","Incorporated"
"225",0.734,"Rotation","Conservation","Other2"
"226",1.324,"Rotation","Conservation","Other2"
"227",0.584,"Rotation","Conservation","Other2"
"228",0.244,"Rotation","Conventional","Incorporated"
"230",0.314,"Rotation","Conservation","Surface Applied"
"231",0.734,"Rotation","Conservation","Surface Applied"
"234",0.354,"Soybeans","No Till","Other2"
"236",1.304,"Soybeans","No Till","Other2"
"237",4.604,"Rotation","Conservation","Surface Applied"
"238",0.004,"Rotation","Conservation","Other2"
"241",1.634,"Other","Conventional","Incorporated"
"242",2.934,"Other","Conventional","Incorporated"
"243",21.694,"Other","Conventional","Incorporated"
"244",1.614,"Other","Conventional","Incorporated"
"245",0.034,"Oats.Wheat","Conventional","Other2"
"246",3.004,"Oats.Wheat","Conventional","Other2"
"247",1.304,"Oats.Wheat","No Till","Other2"
"248",4.604,"Oats.Wheat","Conventional","Other2"
"249",1.104,"Oats.Wheat","No Till","Other2"
"250",2.004,"Oats.Wheat","Conventional","Other2"
"251",0.504,"Oats.Wheat","Conservation","Other2"
"252",3.034,"Oats.Wheat","Conventional","Incorporated"
"253",1.194,"Oats.Wheat","No Till","Surface Applied"
"254",1.394,"Oats.Wheat","Conventional","Incorporated"
"255",3.724,"Oats.Wheat","Conventional","Incorporated"
"256",5.674,"Oats.Wheat","Conventional","Incorporated"
"257",1.084,"Oats.Wheat","Conservation","Incorporated"
"258",5.044,"Oats.Wheat","Conventional","Incorporated"
"259",2.204,"Oats.Wheat","Conventional","Other2"
"260",2.944,"Oats.Wheat","Conventional","Surface Applied"
"261",1.474,"Oats.Wheat","No Till","Surface Applied"
"262",8.444,"Oats.Wheat","Conservation","Other2"
"263",0.104,"Oats.Wheat","Conservation","Other2"
"264",0.274,"Oats.Wheat","No Till","Other2"
"265",1.504,"Rotation","Conventional","Other2"
"266",0.424,"Rotation","Conservation","Other2"
"267",0.224,"Rotation","No Till","Other2"
"268",0.634,"Rotation","No Till","Other2"
"269",0.444,"Rotation","Conservation","Other2"
"270",0.544,"Rotation","Conservation","Other2"
"271",0.384,"Rotation","No Till","Other2"
"272",0.924,"Pasture","Pasture","Surface Applied"
"273",0.604,"Pasture","Pasture","Other2"
"274",0.524,"Pasture","Pasture","Other2"
