bathy,chla,D.coast,D.ice,D.inswb,D.slp,S.bathy,W.mass,A.v50,A.v75,A.v100,A.v300,A.v500,A.v300.2,A.v500.2,A.v500.3,year,Lat,Lon,MN,MN.G,BA,BA.G,TW
-836.1084,0.2356972,143844.5,308974.1,93941.47,0,6.68342,1.774039,-88.07,-79.69,-79.81,-83.2,-82.75,-85.46,-84.1,-80.74,2001,-65.8067,-70.3998,0,0,0,0,0
-836.1084,0.2356972,142088,307886.8,98488.58,0,6.68342,1.774039,-82.12,-79.85,-80.19,-84.82,-82.28,-89.42,-82.97,-78.66,2001,-65.8153,-70.361,0,0,0,0,0
-366.5333,0.2358892,138578.5,305732.3,96566.04,5000,2.967383,1.77459,-77.51,-78.54,-79.23,-84.75,-78.37,-93.9,-78.19,-73.24,2001,-65.8367,-70.3047,0,0,0,0,0
-356.1607,0.2400461,134604,303136.9,94868.33,10000,1.823358,1.760439,-79.57,-80.81,-78.78,-80.8,-77.79,-81.79,-77.56,-72.69,2001,-65.8568,-70.2347,0,0,0,0,0
-342.883,0.2400461,130299.7,300934,99624.3,11180.34,0.3228445,1.760439,-79.93,-79.86,-78.53,-82.72,-82.75,-86.27,-85.48,NA,2001,-65.8802,-70.1545,0,0,0,0,0
-336.7365,0.2445157,125703,298135,103077.6,18027.76,0.03571117,1.7048,-77.16,-77.35,-78.06,-81.77,-80.69,-83.08,-81.32,-77.11,2001,-65.9047,-70.0657,0,0,0,0,0
-343.9839,0.2374717,120959.7,295578.3,101980.4,22360.68,0.02690303,1.631534,-76.55,-76.7,-76.7,-82.46,-79.39,-86.62,-80.09,-74.34,2001,-65.9298,-69.9778,0,0,0,0,0
-333.2554,0.2284335,115741.1,292626.5,105948.1,29154.76,0.02690303,1.596447,-73.07,-74.95,-76.53,-80.97,-79.54,-85.08,-81.02,-74.99,2001,-65.9553,-69.8902,0,0,0,0,0
-341.2184,0.2284335,113529.7,291201.4,105948.1,29154.76,0.1218129,1.596447,-78.18,-80.7,-81.74,-84.8,-82.51,-86.69,-82.76,-76.83,2001,-65.972,-69.853,0,0,0,0,0
-341.2184,0.2290145,112748.6,291153.8,105948.1,29154.76,0.09955093,1.593703,NA,NA,NA,NA,NA,NA,NA,NA,2001,-65.9717,-69.8268,0,0,0,0,0
-341.2184,0.227433,112272,290697.9,105948.1,29154.76,0.1218129,1.589662,NA,NA,NA,NA,NA,NA,NA,NA,2001,-65.9777,-69.8267,0,0,0,0,0
-341.2184,0.227433,111948.6,290036.6,101980.4,33541.02,0.1218129,1.589662,NA,NA,NA,NA,NA,NA,NA,NA,2001,-65.9817,-69.8255,0,0,0,0,0
-336.3756,0.2439682,106128.5,286960.8,96176.92,40311.29,0.195952,1.606528,NA,NA,NA,NA,NA,NA,NA,NA,2001,-66.0098,-69.722,0,0,0,0,0
-325.0011,0.2819852,100206,284205,90553.85,46097.72,0.1440385,1.625425,NA,NA,NA,NA,NA,NA,NA,NA,2001,-66.0408,-69.5983,0,0,0,0,0
-657.0411,1.133964,38581.08,258785.6,42720.02,85146.93,0.9914352,1.477187,-81.61,-83.57,-84.73,-66.73,-66.97,-65.47,-65.84,-70.93,2001,-66.3672,-68.4393,0,0,0,0,0
-657.0411,1.133964,40496.91,259014.5,42720.02,85146.93,0.9914352,1.477187,-80.88,-82.25,-83.32,-68.46,-69.27,-67.22,-68.31,-76.38,2001,-66.3595,-68.4778,0,0,0,0,0
-411.6459,1.254727,14840.82,214462.1,5000,53851.65,0.9960814,1.199368,-84.02,-84.02,-81.55,-76.21,-76.14,-75.61,-75.78,-76.01,2001,-66.7445,-68.6818,0,0,0,0,0
-349.0339,1.001654,24207.44,217607.4,11180.34,60415.23,0.7492712,1.371902,-81.25,-81.81,-81.6,-77.34,-76.6,-76.47,-75.85,-74.18,2001,-66.6953,-68.8578,0,0,0,0,0
-1107.968,0.2697237,138702.9,271033.7,50990.2,0,10.33581,1.726631,-88.79,-86.36,-87.79,-80.52,-80.95,-79.62,-80.17,-93.21,2001,-66.152,-70.982,0,0,0,0,0
-1177.849,0.2697237,138110.5,267376.6,46097.72,0,11.23911,1.726631,-80.42,-79.07,-81,-77.62,-78.07,-77,-77.57,-94.79,2001,-66.1858,-71.0282,0,0,0,0,0
-1346.914,0.3113824,138349.2,259515.4,40311.29,0,10.28499,1.628179,-82.61,-80.25,-81.02,-74.92,-76.59,-74.02,-76.27,-78.77,2001,-66.2598,-71.1475,0,0,0,0,0
-1146.179,0.3655002,138773.2,251268.8,29154.76,0,11.55696,1.575153,-78.12,-78.13,-79.37,-69.45,-71.64,-68.2,-71.01,-81.84,2001,-66.3347,-71.2703,0,0,0,0,0
-914.1459,0.3655002,138968.5,247512.6,25000,0,7.380399,1.575153,-77.63,-77.99,-77.99,-79.35,-78.01,-79.92,-78.01,-77.09,2001,-66.3698,-71.3237,0,0,0,0,0
-695.3118,0.3732885,139664.8,244272.4,22360.68,5000,4.018348,1.598478,-80.74,-80.2,-80.94,-82.39,-80.85,-83.09,-80.84,-79.15,2001,-66.402,-71.3693,0,0,0,0,0
-523.1672,0.4749132,122429.6,232607,30000,20615.53,0.09634716,1.384786,NA,-74.75,-77.45,-77.87,-79.02,-77.98,-79.29,-81.79,2001,-66.4963,-71.0582,0,0,0,0,0
-586.1573,0.4894305,62229.41,186011.4,65764.73,78102.5,0.3008795,1.488502,-71.24,-70.56,-72.88,-74.59,-75.2,-75.16,-75.83,-78.64,2001,-66.8953,-70.0175,0,0,0,0,0
-509.5358,0.4784168,52680.64,184479,55000,87464.28,0.870684,1.466479,-72.92,-71.02,-74.23,-67.54,-67.08,-66.87,-66.56,-65.73,2001,-66.9187,-69.8057,0,0,0,0,0
-503.826,0.4453381,47731.02,183680.4,50000,83216.59,0.9939304,1.466839,-77.41,-78.71,-81.5,-69.37,-68.39,-68.56,-67.96,-67.44,2001,-66.9293,-69.6957,0,0,0,0,0
-467.7278,0.3737172,43133.51,183448.2,45000,76321.69,0.7418573,1.47571,-77.7,-81.06,-82.88,-76.19,-71.11,-75.16,-70.44,-68.12,2001,-66.94,-69.5883,0,0,0,0,0
-533.7359,0.4150315,35710.64,180623.9,45000,73824.12,0.5983,1.464578,-78.58,-79.54,-79.54,-71.59,-72.21,-71.11,-71.97,-72.76,2001,-66.9755,-69.446,0,0,0,0,0
-480.0786,0.5531977,30761.18,178891,40311.29,67082.04,0.5983,1.430041,-80.66,-83.43,-84.19,-82.77,-77.97,-82.37,-77.43,-75.16,2001,-67,-69.3498,0,0,0,0,0
-459.3526,0.5949084,25811.82,177282.3,35355.34,62649.82,0.6299253,1.422995,-84.59,-84.9,-86.21,-66.16,-67.26,-64.89,-66.36,-73.91,2001,-67.0248,-69.256,0,0,0,0,0
-442.1323,0.9414663,106400.2,150463.5,60000,60415.23,0.07260441,1.360687,-82.36,-81.7,-83.09,-68.3,-69.35,-67.05,-68.44,-78.44,2001,-67.2513,-71.5488,0,0,0,0,0
-455.9721,1.359878,100322,145451.9,65000,66708.32,0.09840982,1.364131,NA,NA,NA,NA,NA,NA,NA,NA,2001,-67.2873,-71.4328,0,0,0,0,0
-463.6696,1.74267,93889.56,140650.3,70000,71589.1,0.1656177,1.349516,NA,NA,NA,NA,NA,NA,NA,NA,2001,-67.323,-71.3112,0,0,0,0,0
-442.8085,1.571472,98183.5,140926.4,70000,71589.1,0.1734527,1.354028,NA,NA,NA,NA,NA,NA,NA,NA,2001,-67.3278,-71.4068,0,0,0,0,0
-472.7049,1.65037,87722.57,133753.5,63639.61,77620.88,0.1733582,1.352186,NA,NA,NA,NA,NA,NA,NA,NA,2001,-67.3803,-71.2012,0,0,0,0,0
-758.8488,0.8368863,58028.01,112500,28284.27,112361,0.4247958,1.362401,NA,NA,NA,NA,NA,NA,NA,NA,2001,-67.545,-70.5587,0,0,0,0,0
-487.9167,0.2454397,12649.11,61583.28,5000,69462.22,0.3308186,1.216889,-72.48,-73.73,-74.98,-68.06,-67.11,-66.93,-66.36,-65.6,2001,-68.1642,-69.0923,0,0,0,0,0
-483.1786,0.1707227,15337.86,86742.44,0,96176.92,1.50438,1.171743,-75.38,-69.01,-69.61,-68.22,-68.55,-67.8,-68.35,-69.2,2001,-68.0068,-68.5745,0,0,0,0,0
-226.9081,0.1696705,20500,64994.23,21213.2,97082.44,0.8451275,0.9550307,NA,NA,NA,NA,NA,NA,NA,NA,2001,-68.5412,-67.7102,0,0,0,0,0
-221.3441,0.1738247,18069.31,59709.71,21213.2,93407.71,0.164693,0.9920453,NA,NA,NA,NA,NA,NA,NA,NA,2001,-68.5852,-67.796,0,0,0,0,0
-403.8219,0.1559753,16918.92,54389.8,18027.76,88600.23,0.4551824,0.9979693,NA,NA,NA,NA,NA,NA,NA,NA,2001,-68.6295,-67.8817,0,0,0,0,0
-309.4156,0.1548438,18601.08,48626.13,18027.76,85440.04,1.174933,0.9950138,NA,NA,NA,NA,NA,NA,NA,NA,2001,-68.6728,-67.9733,0,0,0,0,0
-326.9785,0.1676341,29732.14,42573.46,7071.068,77620.88,0.7926834,1.05609,NA,NA,NA,NA,NA,NA,NA,NA,2001,-68.6198,-68.2133,0,0,0,0,0
-371.1977,0.1681253,36062.45,39812.06,0,71589.1,0.5864588,1.091152,NA,NA,NA,NA,NA,NA,NA,NA,2001,-68.5892,-68.3373,0,0,0,0,0
-423.8494,0.1618991,42086.22,37500,0,65764.73,0.6063756,1.152672,NA,NA,NA,NA,NA,NA,NA,NA,2001,-68.5578,-68.466,0,0,0,0,0
-1227.04,0.1403983,25347.58,5830.952,10000,10000,2.915084,1.059658,NA,NA,NA,NA,NA,NA,NA,NA,2001,-68.5978,-69.9782,0,0,0,0,0
-1378.58,0.1330929,21029.74,1500,11180.34,7071.068,3.669021,1.018307,NA,-71.44,-70.15,-66.47,-67.01,-65.89,-66.66,-68.62,2001,-68.6077,-70.093,0,0,0,0,0
-228.0166,0.1186526,16800.3,2692.583,14142.14,5000,5.462163,0.9636545,-76.76,-73.18,-71.35,-67.17,-67.48,-66.33,-66.87,NA,2001,-68.6233,-70.2052,0,0,0,0,0
-363.9998,0.09816365,12419.74,7826.238,20615.53,10000,0.02015321,0.9273812,-76.93,-74.18,-72.31,-66.68,-66.93,-65.71,-66.31,-67.57,2001,-68.6412,-70.329,0,0,0,0,0
-326.8658,0.08531328,9340.771,12747.55,22360.68,14142.14,1.058062,0.9105368,-73.83,-72.13,-71.05,-67.54,-66.95,-66.78,-66.34,NA,2001,-68.6612,-70.4537,0,0,0,0,0
-291.7248,0.08953533,9486.833,14080.13,25000,18027.76,1.683093,0.8929797,-77.01,-73.09,-70.46,-52.03,-52.31,-50.77,-51.18,NA,2001,-68.6807,-70.5775,0,0,0,0,0
-191.9441,0.1174043,9178.78,25000,26925.82,25000,0.7502785,0.4711356,-85.5,-77.56,-73.44,-55.19,-55.19,-53.82,-53.82,NA,2001,-68.9382,-72.2183,0,0,0,0,0
-206.9748,0.1143448,10124.23,29068.88,25000,22360.68,3.160523,0.6081799,-85.6,-76.89,-73.22,-61.66,-61.66,-60.44,-60.44,NA,2001,-68.9702,-72.289,0,0,0,0,0
-196.142,0.1143448,10547.51,31563.43,26925.82,25495.1,1.827104,0.6081799,-82.2,-74.95,-70.96,-58.49,-59.15,-57.27,-58.26,NA,2001,-69.0018,-72.366,0,0,0,0,0
-279.1623,0.108774,11401.75,29614.19,25000,25000,3.930855,0.7287062,-82.94,-75.93,-72.93,-61.9,-61.99,-60.71,-61.18,-62.23,2001,-69.0378,-72.4428,0,0,0,0,0
-330.3285,0.1059012,14080.13,28040.15,29154.76,30000,2.91734,0.77867,-72.91,-72.55,-64.52,-61.31,-61.59,-60.59,-61.13,-62.5,2001,-69.073,-72.5225,0,0,0,0,0
-170.7501,0.08931201,25000,27950.85,31622.78,42720.02,0.5585408,0.8846255,-77.5,-69.15,-64.97,-57.82,-57.82,-55.76,-55.76,NA,2001,-69.1763,-72.7543,0,0,0,0,0
-373.3456,0.09005984,81745.03,94944.72,7071.068,74330.34,0.2779683,1.081107,-80.29,-80.58,-78.03,-66.52,-66.38,-65.25,-65.28,-65.36,2001,-68.9923,-74.9222,0,0,0,0,0
-378.5874,0.09160658,79072.75,91160.57,7071.068,79056.95,0.2779683,1.091439,-91.96,-86.57,-80.15,-64.6,-64.98,-63.28,-64.02,-66.31,2001,-69.0175,-74.8465,0,0,0,0,0
-376.3405,0.09470173,76231.55,86805.82,7071.068,79056.95,0.1688558,1.101325,-74.81,-75.14,-75.44,-63.53,-63.92,-62.26,-63.02,-65.16,2001,-69.0495,-74.766,0,0,0,0,0
-365.597,0.09470173,73583.29,82453.02,0,85146.93,0.1354746,1.101325,-81.58,-81.69,-78.96,-65.71,-65.57,-64.41,-64.64,-65.12,2001,-69.0777,-74.6763,0,0,0,0,0
-438.2064,0.09779653,71352.99,77956.72,5000,80622.58,0.3827197,1.090928,-81.33,-80.7,-77.58,-65.33,-65.58,-64.04,-64.81,-66.02,2001,-69.1047,-74.5792,0,0,0,0,0
-404.9527,0.1180082,98478.42,93107.46,33541.02,26925.82,0.3683501,1.311956,-83.35,-83.35,-83.35,-72.71,-71.51,-72.27,-71.26,-70.33,2001,-68.9598,-76.5387,0,0,0,0,0
-416.1397,0.1159787,102865.2,95724.87,38078.87,22360.68,0.2695275,1.410116,-80.33,-81.61,-79.32,-76,-74.53,-75.23,-73.89,-72.12,2001,-68.9283,-76.6338,0,0,0,0,0
-397.185,0.1117362,107872.6,98612.88,44721.36,15811.39,0.2468422,1.559765,-84.46,-85.23,-85.23,-72.46,-71.45,-71.53,-70.85,-69.93,2001,-68.8963,-76.7273,0,0,0,0,0
-392.9108,0.1088916,112430,100977.7,51478.15,10000,0.1096508,1.648596,-83.34,-82.97,-82.9,-74.12,-72.02,-73.05,-71.25,-69,2001,-68.8658,-76.818,0,0,0,0,0
-399.8563,0.1068544,117508.5,103823.2,51478.15,10000,3.760001,1.701819,-78.53,-79.02,-79.3,-75.35,-73.16,-74.49,-72.43,-69.96,2001,-68.8335,-76.9133,0,0,0,0,0
-529.6025,0.1051821,121393,106219.1,58309.52,5000,3.760001,1.748619,-83.11,-81.32,-80.97,-81.35,-81.59,-81.49,-81.74,-82.19,2001,-68.809,-76.9845,0,0,0,0,0
-506.2441,0.1750945,61002.05,36496.57,0,57008.77,1.190675,1.174578,NA,NA,NA,NA,NA,NA,NA,NA,2001,-68.237,-70.9338,0,0,0,0,0
-589.5406,0.2144889,66272.16,42807.71,5000,60827.63,1.089998,1.214842,NA,NA,NA,NA,NA,NA,NA,NA,2001,-68.1742,-70.8383,0,0,0,0,0
-813.7664,0.3425585,70945.4,48386.46,11180.34,60000,1.818789,1.298429,NA,NA,NA,NA,NA,NA,NA,NA,2001,-68.1212,-70.6193,0,0,0,0,0
-869.6638,0.3885886,67039.16,52974.05,21213.2,65764.73,0.5354206,1.349822,NA,NA,NA,NA,NA,NA,NA,NA,2001,-68.0727,-70.4532,0,0,0,0,0
-775.1351,0.3546375,73246.16,50695.17,14142.14,65000,1.818789,1.308197,NA,NA,NA,NA,NA,NA,NA,NA,2001,-68.0968,-70.6028,0,0,0,0,0
-829.2805,0.3425585,69641.94,47055.82,14142.14,60207.97,0.8398742,1.298429,NA,NA,NA,NA,NA,NA,NA,NA,2001,-68.1293,-70.5487,0,0,0,0,0
-879.8294,0.4057212,65193.94,53602.71,21213.2,65764.73,0.5214409,1.373694,NA,NA,NA,NA,NA,NA,NA,NA,2001,-68.0687,-70.4013,0,0,0,0,0
-786.422,0.3942789,58591.81,57775.43,20000,68007.35,0.1539171,1.357132,NA,NA,NA,NA,NA,NA,NA,NA,2001,-68.0293,-70.2388,0,0,0,0,0
-881.106,0.1136336,17000,107109.8,5000,94339.81,1.443146,1.214368,-73.97,-64.96,-62.45,-65.18,-66.07,-66.9,-67.48,-68.41,2001,-67.8752,-68.2035,0,0,0,0,0
-378.6987,0.125421,22588.71,105376.7,0,96176.92,2.398113,1.181687,NA,NA,NA,NA,NA,NA,NA,NA,2001,-67.9098,-68.1082,0,0,0,0,0
-378.6987,0.125421,21023.8,105595.9,5000,94339.81,2.398113,1.181687,NA,NA,NA,NA,NA,NA,NA,NA,2001,-67.9033,-68.1342,0,0,0,0,0
-470.6382,0.3819435,23430.75,70103.49,7071.068,77781.74,2.040949,1.324797,-74.92,-75.77,-76.48,-74.5,-74.54,-73.94,-74.26,-74.58,2001,-68.0277,-69.3787,0,0,0,0,0
-469.5695,0.23035,15652.48,58021.55,10000,62649.82,0.3308186,1.214205,NA,NA,NA,NA,NA,NA,NA,NA,2001,-68.1948,-69.1112,0,0,0,0,0
-911.1981,0.2256633,25927.79,47023.93,10000,53851.65,2.63598,1.223724,NA,NA,NA,NA,NA,NA,NA,NA,2001,-68.2958,-69.158,0,0,0,0,0
-399.7777,0.4190819,20506.1,145211.9,29154.76,75000,0.3828771,1.364954,NA,NA,NA,NA,NA,NA,NA,NA,2001,-67.295,-69.4732,0,0,0,0,0
-482.2867,0.4189425,20524.38,152749.8,35355.34,70178.34,0.3621999,1.365982,NA,NA,NA,NA,NA,NA,NA,NA,2001,-67.2348,-69.3832,0,0,0,0,0
-487.9969,0.5752863,18384.78,169503,38078.87,58523.5,0.3792838,1.404905,NA,NA,NA,NA,NA,NA,NA,NA,2001,-67.1043,-69.1688,0,0,0,0,0
-459.4112,0.2791498,107602.3,258575.4,70710.68,32015.62,0.5726559,1.901919,-80.07,-79.97,-80.29,-75.8,-75.41,-74.85,-74.92,-74.95,2001,-66.2528,-70.323,0,0,0,0,0
-480.148,0.2817046,112305.4,261527.3,66708.32,25000,0.5726559,1.874737,-84.83,-82.09,-81.91,-69.13,-70.19,-67.86,-69.42,-73.33,2001,-66.226,-70.4105,0,0,0,0,0
-488.3004,0.2781252,117305.2,264367.2,68007.35,21213.2,0.2715056,1.810166,-83.67,-82.38,-82.94,-70.23,-71.67,-68.96,-70.96,-75.65,2001,-66.1997,-70.4993,0,0,0,0,0
-473.3728,0.2759259,122304.9,267231.2,65000,14142.14,0.1731835,1.75595,-88.08,-84.41,-80.23,-79.71,-74.25,-79.51,-73.66,-71.57,2001,-66.174,-70.5883,0,0,0,0,0
-498.9135,0.2759259,127412.7,270780.3,60827.63,7071.068,0.2128058,1.75595,NA,-77.5,-77.37,-70.54,-70.74,-69.89,-70.36,-71,2001,-66.1485,-70.679,0,0,0,0,0
-493.9955,0.2797422,132412.2,273760.8,60827.63,7071.068,4.219355,1.714631,-79.87,-78.22,-78.22,-80.12,-77.1,-80.73,-76.98,-75.01,2001,-66.1233,-70.7702,0,0,0,0,0
-884.8428,0.2854286,137707.1,276668.1,57008.77,0,4.219355,1.703873,-80.16,-81.19,-81.1,-82.63,-78.07,-83.33,-77.66,-75,2001,-66.0988,-70.8638,0,0,0,0,0
-1744.068,0.2652667,142706.9,279770,58523.5,0,10.4346,1.745359,-81.02,-82.01,-82.1,-78.94,-78.51,-78.38,-78.02,-76.89,2001,-66.0748,-70.9557,0,0,0,0,0
-170.8166,0.09015072,9500,13946.33,36055.51,31622.78,1.134699,0.4368591,-83.021,-79.587,-74.578,-59.806,-60.305,-58.561,-59.273,NA,2001,-66.2,-71.053,0,0,2,1,2
-132.2844,0.09488742,15660.46,27280.95,26925.82,30413.81,2.710243,0.8420923,-80.869,-78.852,-76.741,-58.26,-58.26,-56.916,-56.916,NA,2001,-66.22,-71.084,0,0,2,1,2
-132.2844,0.09488742,16492.42,27294.69,31622.78,35355.34,2.710243,0.8420923,-80.719,-79.178,-76.383,-55.607,-55.607,-53.647,-53.647,NA,2001,-66.296,-71.207,4,2,0,0,4
-132.2844,0.09488742,17755.28,27189.15,31622.78,35355.34,2.710243,0.8420923,-81.453,-80.109,-75.204,-51.959,-51.959,-49.993,-49.993,NA,2001,-66.422,-71.381,1,1,0,0,1
-124.0379,0.0933619,8200.609,1414.214,63245.55,70178.34,0.5792092,0.9050153,NA,NA,NA,NA,NA,NA,NA,NA,2001,-66.445,-71.256,0,0,2,1,2
-513.9415,0.07395802,10111.87,6324.555,33541.02,47434.16,1.325127,0.9736071,-77.377,-73.902,-71.347,-66.149,-65.871,-65.216,-65.145,-64.978,2001,-66.473,-71.147,7,4,5,2,12
-221.8248,0.1737545,9656.604,95071.02,15811.39,101242.3,0.4627309,0.6547625,-82.557,-82.171,-79.297,-56.659,-56.458,-55.265,-55.155,NA,2001,-67.441,-70.96,3,1,0,0,3
