bathy,chla,D.coast,D.ice,D.inswb,D.slp,S.bathy,W.mass,A.v50,A.v75,A.v100,A.v300,A.v500,A.v300.2,A.v500.2,A.v500.3,year,Lat,Lon,MN,MN.G,BA,BA.G,TW
-221.8248,0.1737545,9656.604,95071.02,15811.39,101242.3,0.4627309,0.6547625,-82.557,-82.171,-79.297,-56.659,-56.458,-55.265,-55.155,NA,2001,-67.978,-68.552,1,1,0,0,1
-210.8528,0.2077351,18439.09,88748.24,10000,96046.87,0.7133459,0.7770962,-81.671,-79.939,-76.465,-71.638,-71.638,-69.444,-69.444,NA,2001,-67.858,-68.098,3,1,0,0,3
-582.3405,0.3438878,18560.71,67742.16,11180.34,71063.35,0.6309491,1.29373,-73.696,-75.919,-76.946,-76.462,-75.785,-76.294,-75.581,-74.824,2001,-69.105,-72.588,0,0,1,1,1
-455.2307,0.4732286,20940.39,156821.5,41231.05,65764.73,0.1265919,1.377703,-79.347,-79.097,-79.097,-65.99,-67.686,-65.428,-67.405,-70.959,2001,-69.118,-72.615,0,0,1,1,1
-324.3962,0.6052794,16970.56,176332.8,33541.02,53851.65,0.5911711,1.421744,-81.256,-81.141,-82.572,-73.461,-74.023,-72.318,-73.137,-78.089,2001,-67.811,-69.195,0,0,1,1,1
-156.3591,0.1738288,1581.139,115612.5,0,82006.09,1.583362,1.119965,-74.301,-70.133,-68.052,-67.145,-67.501,-66.867,-67.411,-68.028,2001,-67.811,-69.195,9,4,0,0,9
-156.3591,0.1738288,1118.034,115965.5,NA,NA,1.583362,1.119965,-73.986,-69.473,-67.652,-66.896,-67.272,-66.66,-67.208,-67.83,2001,-67.833,-69.401,8,3,0,0,8
-189.4763,0.1987753,4472.136,127460.8,14142.14,76157.73,4.87622,0.8723768,-78.259,-74.019,-71.586,-69.597,-69.256,-69.039,-68.863,-68.583,2001,-67.753,-68.394,8,4,0,0,8
-116.506,0.1770849,2236.068,116672.6,0,81394.1,1.583362,1.098117,-73.928,-68.617,-67.303,-66.197,-66.673,-65.848,-66.565,-67.411,2001,-67.751,-68.404,3,1,0,0,3
-116.506,0.1831406,2828.427,114905.4,0,81394.1,2.956909,1.101012,-74.742,-69.401,-68.478,-66.926,-67.158,-66.464,-66.949,-67.479,2001,-67.742,-67.839,0,0,1,1,1
-135.0633,0.4193092,5315.073,151268.8,29154.76,60207.97,1.912712,1.324329,-81.256,-81.141,-82.572,-73.461,-74.023,-72.318,-73.137,-78.089,2001,-67.734,-68.466,0,0,2,1,2
-163.5397,0.4494918,6519.203,155172.5,36055.51,55000,1.912712,1.340208,-81.256,-81.141,-82.572,-73.461,-74.023,-72.318,-73.137,-78.089,2001,-67.256,-69.013,2,1,0,0,2
-659.8242,0.1418272,17585.51,110865.9,5000,91787.8,2.149404,1.114759,-81.1,-72.755,-68.121,-68.019,-67.934,-67.988,-67.887,-67.458,2001,-68.755,-71.358,7,3,0,0,7
-262.2222,0.0512243,74607.3,43894.77,4207.764,77781.74,1.049034,1.244658,NA,NA,NA,NA,NA,NA,NA,NA,2002,-68.1917,-71.788,0,0,0,0,0
-403.8943,1.016842,59550.4,185897,39973.76,85146.93,0.8428844,1.502009,-82.01,-80,-76.16,-74.4,-72.24,-73.91,-71.68,-69.3,2002,-66.2717,-68.8592,0,0,0,0,0
-411.1133,1.017425,54965.9,183591.3,35827.82,90553.85,0.8528557,1.456395,-78.05,-76.05,-75.57,-74.9,-73.13,-74.68,-72.75,-70.92,2002,-66.2897,-68.7607,0,0,0,0,0
-455.5919,1.015725,51264.02,180948.6,31837.51,90553.85,0.8400909,1.435274,-75.4,-77.33,-78.37,-77.19,-75.11,-76.83,-74.65,-72.7,2002,-66.3073,-68.6852,0,0,0,0,0
-463.8778,1.040948,58105.51,133996,43372.64,84852.81,0.9102463,1.46677,NA,NA,NA,NA,NA,NA,NA,NA,2002,-66.8498,-69.873,0,0,0,0,0
-474.9244,0.9995567,46861.5,124332.6,35827.82,83216.59,0.7583936,1.38774,NA,NA,NA,NA,NA,NA,NA,NA,2002,-66.9105,-69.6533,0,0,0,0,0
-495.7556,0.9998809,41367.26,118027.8,31628.28,76321.69,0.7418573,1.367757,NA,NA,NA,NA,NA,NA,NA,NA,2002,-66.9417,-69.5485,0,0,0,0,0
-533.7359,0.9985867,36062.45,113306.7,30123.01,73824.12,0.5983,1.372379,NA,NA,NA,NA,NA,NA,NA,NA,2002,-66.9778,-69.4582,0,0,0,0,0
-487.2049,0.9937809,24418.23,104162.1,21965.17,60415.23,0.2621666,1.390272,NA,NA,NA,NA,NA,NA,NA,NA,2002,-67.0408,-69.2432,0,0,0,0,0
-504.8912,0.9997323,20934.42,101158.7,17349.06,60415.23,0.2621666,1.405309,NA,NA,NA,NA,NA,NA,NA,NA,2002,-67.059,-69.1688,0,0,0,0,0
-3403.257,1.171359,173415.7,205053,51962.05,10000,0.4228501,1.874659,-83.6,-84.72,-85.49,-75.99,-75.71,-75.06,-75.22,-75.4,2002,-66.623,-72.4755,0,0,0,0,0
-3488.79,1.264927,175990.1,200744.4,56453.08,10000,0.5761357,1.784998,-81.51,-83.06,-84.29,-79.57,-77.68,-78.59,-77.04,-75.75,2002,-66.6475,-72.575,0,0,0,0,0
-3477.414,1.320253,178506.3,197667.5,60246.02,11180.34,0.835941,1.72735,-87.61,-86.03,-86.03,-81.97,-77.71,-81.14,-77.25,-75.94,2002,-66.6698,-72.6732,0,0,0,0,0
-3506.925,1.355154,181837.8,192442.8,63151.52,15000,0.8606898,1.712204,-82.6,-82.75,-82.75,-73.53,-74.56,-72.78,-74.18,-76.36,2002,-66.6877,-72.7832,0,0,0,0,0
-3451.885,1.320771,184560.3,189505.6,65355.94,15000,0.8137271,1.721663,-85.1,-85.86,-77.56,-72.12,-72.81,-71.14,-72.15,-76.21,2002,-66.7117,-72.89,0,0,0,0,0
-3453.269,1.25364,188095.7,184439.2,70691.69,15811.39,0.61748,1.749225,-81.52,-81.85,-82.73,-72.9,-74.17,-71.69,-73.48,-78.04,2002,-66.7295,-73.0055,0,0,0,0,0
-3572.204,1.023997,198742.3,184197.3,70315,25000,0.5114034,1.865473,-83.76,-84.09,-85.06,-70.8,-72.07,-69.51,-71.34,-75.29,2002,-66.7113,-73.2482,0,0,0,0,0
-3614.544,1.003407,201948.6,183827.2,71470.09,25000,0.2990426,1.884804,-81.35,-82.94,-84.08,-69.98,-70.78,-68.7,-69.83,-75.54,2002,-66.7053,-73.32,0,0,0,0,0
-237.0856,0.1405119,13462.91,12589.63,4207.764,91923.88,2.061712,1.080368,-88.8,-79.22,-73.83,-65.06,-65.06,-63.68,-63.68,NA,2002,-67.8725,-67.861,0,0,0,0,0
-290.8695,0.003095184,12727.92,12687.61,0,88459.03,0.7341985,1.105137,-77.08,-73.67,-69.68,-65.06,-65.28,-64.09,-64.45,NA,2002,-67.888,-67.7385,0,0,0,0,0
-191.3019,0.1289416,16000,8474.654,4704.423,95524.87,0.28422,1.076234,NA,NA,NA,NA,NA,NA,NA,NA,2002,-67.9383,-67.775,0,0,0,0,0
-229.263,0.2405138,20554.8,6294.815,7585.655,102591.4,0.6462722,1.057252,NA,NA,NA,NA,NA,NA,NA,NA,2002,-67.9733,-67.8415,0,0,0,0,0
-335.4458,0.4327756,25985.57,0,8415.528,109658.6,0.2820806,1.042224,NA,NA,NA,NA,NA,NA,NA,NA,2002,-68.0208,-67.9277,0,0,0,0,0
-370.1384,0.6407477,31910.03,4451.106,6653.059,109201.6,1.040637,1.037734,NA,NA,NA,NA,NA,NA,NA,NA,2002,-68.0712,-68.0027,0,0,0,0,0
-479.8323,0.822779,32422.99,11127.77,0,103077.6,0.4768355,1.109644,NA,NA,NA,NA,NA,NA,NA,NA,2002,-68.1172,-68.0888,0,0,0,0,0
-422.3524,0.9874293,29300.17,16728.7,4207.764,97082.44,0.2856918,1.273661,NA,NA,NA,NA,NA,NA,NA,NA,2002,-68.1602,-68.1813,0,0,0,0,0
-121.9763,0.9329011,10000,47784.65,21038.82,91923.88,1.441554,0.1627914,-65.41,-68.23,-69.81,-71.13,-71.13,-74.57,NA,NA,2002,-67.6295,-69.379,0,0,0,0,0
-259.1157,0.892306,11500,41991.65,18934.94,98488.58,0.9444042,0.295413,-73.08,-74.71,-76.25,-70.53,-69.76,-69.46,-68.84,NA,2002,-67.6757,-69.3747,0,0,0,0,0
-406.715,0.9046732,13601.47,39342.59,19396.83,100623.1,0.9444042,0.2557831,-80.38,-81.55,-81.32,-70.3,-69.11,-68.99,-68.2,NA,2002,-67.7142,-69.3787,0,0,0,0,0
-201.7287,0.9721097,17492.86,35364.59,18817.69,102956.3,0.5108259,0.1070067,-80.51,-82.58,-83.22,-72.09,-72.09,-70.16,-70.16,NA,2002,-67.7623,-69.3803,0,0,0,0,0
-180.2643,0.8065362,13000,28932.19,23987.95,99247.16,0.4627309,0.08432041,NA,NA,NA,NA,NA,NA,NA,NA,2002,-67.8077,-69.2723,0,0,0,0,0
-191.7863,0.2857909,8139.41,24430.45,25334.1,98994.95,0.4627309,0.06250056,NA,NA,NA,NA,NA,NA,NA,NA,2002,-67.8232,-69.1633,0,0,0,0,0
-160.9161,0.005468739,6184.658,20995.83,22364.57,98994.95,0.4169356,0.01069717,-95.58,-91.36,-85.61,-81.25,-81.25,NA,NA,NA,2002,-67.8412,-69.0912,0,0,0,0,0
-164.0665,0.2220313,3535.534,16429.95,17852.03,99247.16,0.7749721,0.1196736,-83.99,-86.32,-83.3,-73.89,-73.89,-72.2,-72.2,NA,2002,-67.8393,-68.9525,0,0,0,0,0
-157.4784,0.5308322,6946.222,14075.63,11901.35,99247.16,0.9335248,0.4014787,-87.41,-85.22,-80.01,-73.54,-73.37,-72.42,-72.4,NA,2002,-67.8487,-68.8373,0,0,0,0,0
-543.6804,0.896332,37483.33,62948.15,4704.423,71589.1,0.6063756,1.059243,-69.21,-64.3,-63.4,-66.96,-67.78,-69.82,-70.49,NA,2002,-68.577,-68.3662,0,0,0,0,0
-423.8494,0.8959352,42109.98,60316.19,2103.882,70710.68,0.6063756,1.09977,-70.6,-67.28,-65.2,-68.42,-69,-70.71,-70.95,-71.53,2002,-68.5512,-68.4645,0,0,0,0,0
-500.6689,0.9232267,47835.66,55281.59,0,65192.02,1.753093,1.172161,-68.14,-66.72,-65.3,-67.64,-68.14,-69.03,-69.39,-70.5,2002,-68.5232,-68.577,0,0,0,0,0
-599.792,0.9706423,46381.57,50456.78,2975.339,60000,2.4391,1.2291,-70.17,-66.45,-64.91,-67.3,-68.4,-68.73,-69.76,-71.65,2002,-68.5,-68.6612,0,0,0,0,0
-635.8281,0.9923642,43416.59,47158.63,5950.677,60000,2.085472,1.261161,-68.55,-65.71,-65.24,-67.93,-69.1,-69.54,-70.59,-72.51,2002,-68.4792,-68.736,0,0,0,0,0
-599.792,0.9786227,44634.63,48810.19,4207.764,60000,2.4391,1.240302,-70.78,-66.69,-65.21,-67.58,-68.66,-68.99,-69.99,-71.82,2002,-68.4865,-68.6965,0,0,0,0,0
-625.6592,0.9193198,58576.87,110697.5,33924.08,90138.78,0.3063886,1.452314,-77.1,-76.88,-76.88,-69.25,-70.94,-68.68,-70.69,-73.67,2002,-67.1845,-70.3057,0,0,0,0,0
-550.944,1.16354,68952.88,120847.7,45416.57,79056.95,0.4496198,1.415274,-73.62,-75.38,-76.9,-76.12,-75.6,-75.88,-75.38,-74.77,2002,-67.1293,-70.5047,0,0,0,0,0
-509.5371,1.458466,74338.75,125994.6,50580.75,72111.02,0.3597437,1.386189,NA,NA,NA,-72.7,-70.65,-72.61,-70.6,-69.24,2002,-67.1007,-70.599,0,0,0,0,0
-492.8723,1.915741,79727.66,130911,55224.4,65192.02,0.3041603,1.360022,NA,-83.75,-84.1,-78.78,-73.85,-77.8,-73.15,-70.68,2002,-67.0727,-70.6923,0,0,0,0,0
-477.5795,1.334874,100793.1,149559.8,75417.64,47169.91,0.1556652,1.407227,-78.2,-74.04,-74.95,-74.34,-72.71,-74.14,-72.33,-70.42,2002,-66.9557,-71.0692,0,0,0,0,0
-472.915,1.021228,120376.5,168511.3,86259.16,25000,0.07925171,1.383841,-76.08,-76.45,-74.01,-72.69,-70.71,-72.3,-70.24,-68.35,2002,-66.8483,-71.434,0,0,0,0,0
-3014.469,1.021746,157484.1,265960.6,50668.19,5000,0.9887365,1.71603,NA,NA,NA,NA,NA,NA,NA,NA,2002,-65.7172,-70.5932,0,0,0,0,0
-2623.298,1.038495,151632.8,259680.2,53638.68,0,6.528061,1.772059,NA,NA,NA,NA,NA,NA,NA,NA,2002,-65.7583,-70.5155,0,0,0,0,0
-1887.332,1.014508,146428.3,254983.7,56648.76,0,10.64878,1.819836,NA,NA,NA,NA,NA,NA,NA,NA,2002,-65.7968,-70.4465,0,0,0,0,0
-534.1376,0.2162583,81513.8,59134.42,16831.06,90138.78,1.502627,1.338183,-79.09,-78.43,-78.78,-73.6,-72.09,-72.91,-71.68,-70.65,2002,-67.9003,-70.907,0,0,0,0,0
-481.5226,0.07792141,84572.45,66859.27,19396.83,95131.48,0.5651877,1.345582,-81.52,-82.68,-83.07,-78.48,-73.96,-77.6,-73.27,-70.62,2002,-67.8673,-71.021,0,0,0,0,0
-420.7094,0.000804544,88319.02,71095.89,24625.31,100498.8,0.5538012,1.346911,-90.32,-86.71,-87.34,-84.86,-82.91,-84.33,-82.28,-78.02,2002,-67.8437,-71.1213,0,0,0,0,0
-440.9134,0.3435756,91806.86,82345.47,31063.45,109201.6,0.3295892,1.360853,NA,NA,NA,-69.3,-67.14,-68.97,-66.93,-64.88,2002,-67.7613,-71.2743,0,0,0,0,0
-420.6945,0.5260539,96131.42,86568.01,35766,107004.7,0.3602003,1.366485,NA,NA,NA,-71.42,-67.17,-71.42,-67.17,-64.46,2002,-67.7468,-71.389,0,0,0,0,0
-425.2508,0.6762523,100551,89258.28,41495.04,1e+05,0.4124015,1.388773,-76.39,-77.54,-78.61,-74.61,-70.22,-73.76,-69.44,-66.2,2002,-67.7275,-71.4983,0,0,0,0,0
-426.3466,0.8024548,104068.5,93499.73,47278.87,93005.38,0.235591,1.414488,NA,NA,NA,-70.62,-67.74,-70.34,-67.56,-65,2002,-67.7028,-71.5938,0,0,0,0,0
-427.08,0.9380019,107383.7,96459.18,49115.62,89022.47,0.2265553,1.436707,-80.23,-80.23,-80.23,-70.59,-68.74,-70.36,-68.58,-66.53,2002,-67.6757,-71.6872,0,0,0,0,0
-461.3279,0.9231515,136066.2,85575.34,24625.31,47434.16,0.1775375,1.456648,NA,NA,NA,NA,NA,NA,NA,NA,2002,-67.7578,-72.9508,0,0,0,0,0
-446.1143,0.8838615,131248.8,85907.51,22659.5,53851.65,0.1705803,1.446252,NA,NA,NA,NA,NA,NA,NA,NA,2002,-67.789,-72.8507,0,0,0,0,0
-457.4322,0.8909087,125897.8,87972.71,19847.98,55901.7,0.1458315,1.48101,NA,NA,NA,NA,NA,NA,NA,NA,2002,-67.8222,-72.7307,0,0,0,0,0
-442.3713,0.9365134,120175.9,88687.66,16431.84,62649.82,0.2253945,1.623085,NA,NA,NA,NA,NA,NA,NA,NA,2002,-67.8583,-72.6143,0,0,0,0,0
-448.2907,0.02401566,128340.4,25375.21,36012.66,36055.51,0.2291179,1.384119,-82.48,-83.31,-82.54,-71.66,-72.14,-70.42,-71.28,-73.97,2002,-68.5258,-74.9465,0,0,0,0,0
-429.6304,0.001124993,132229,19718.45,40194.61,31622.78,0.2291179,1.379356,-83.73,-82.08,-81.66,-68.03,-68.89,-66.76,-67.91,-76.81,2002,-68.5,-75.0253,0,0,0,0,0
-429.6304,0.000479113,133997.2,19718.45,40194.61,29154.76,0.1698607,1.379356,-79.62,-79.86,-80.45,-81.48,-77.59,-81.92,-77.07,-72.48,2002,-68.4918,-75.0448,0,0,0,0,0
-2082.661,0.9996874,162795.9,8474.654,69936.28,0,11.27034,1.821603,-84.17,-81.46,-80.59,-78.9,-78.45,-78.42,-78.06,-77.33,2002,-68.287,-75.6903,0,0,0,0,0
-259.3084,NA,7615.773,NA,NA,55000,2.769968,NA,NA,NA,NA,NA,NA,NA,NA,NA,2002,-66.5297,-67.0983,0,0,0,0,0
-312.779,NA,5220.153,NA,NA,60207.97,0.7845691,NA,NA,NA,NA,NA,NA,NA,NA,NA,2002,-66.4795,-67.0362,0,0,0,0,0
-352.602,0.8289687,117924.8,47158.63,9408.847,39051.25,0.5383691,1.304015,-82.83,-82.83,-82.83,-76.88,-74.73,-76.69,-74.55,-69.65,2002,-68.0532,-73.4642,0,0,0,0,0
-404.3463,0.8597116,122940,46710.11,15171.31,32015.62,0.4794316,1.359441,NA,NA,NA,NA,NA,NA,NA,NA,2002,-68.0233,-73.5558,0,0,0,0,0
-421.4822,0.9742963,131720.3,46710.11,23802.71,21213.2,0.3732333,1.348477,NA,NA,NA,NA,NA,NA,NA,NA,2002,-67.9707,-73.731,0,0,0,0,0
-433.1379,0.9783902,139773,46789.57,31276.46,14142.14,0.2131692,1.428036,-81.47,-80.04,-80.76,-81.8,-72.83,-82.15,-72.25,-68.68,2002,-67.9218,-73.876,0,0,0,0,0
-426.8517,0.9990386,143883.6,46736.62,37221.47,11180.34,0.1555923,1.638981,-80.46,-81.21,-81.87,-82.04,-75.48,-82.1,-74.77,-70.88,2002,-67.8987,-73.9597,0,0,0,0,0
-416.1814,0.972843,149893.3,48171.79,41654.74,5000,4.140381,1.588917,-76.24,-76.89,-76.89,-77.32,-75.55,-77.39,-75.45,-73.89,2002,-67.867,-74.0752,0,0,0,0,0
-392.9108,0.008194706,113750.8,65889.16,49653.4,10000,0.1896965,1.70635,NA,NA,NA,NA,NA,NA,NA,NA,2002,-68.8633,-76.8602,0,0,0,0,0
-399.8563,0.001831094,118239.2,63904.77,54294.83,5000,3.760001,1.790228,NA,NA,NA,NA,NA,NA,NA,NA,2002,-68.832,-76.9512,0,0,0,0,0
-389.3226,0.01127096,118111.2,72081.81,58493.98,5000,1.380412,1.674488,NA,NA,NA,NA,NA,NA,NA,NA,2002,-68.8778,-77.1733,0,0,0,0,0
-429.1415,0.01381647,117325.4,81605.3,61012.58,5000,1.816201,1.499003,NA,NA,NA,NA,NA,NA,NA,NA,2002,-68.9352,-77.3733,0,0,0,0,0
-535.07,0.01156556,117180.4,85864.25,62446.68,5000,2.932295,1.42514,NA,NA,NA,NA,NA,NA,NA,NA,2002,-68.9617,-77.4618,0,0,0,0,0
-519.001,7.7e-05,50202.09,20458.15,10519.41,49244.29,0.5811222,1.329101,-80.78,-77.34,-76.6,-72.81,-72.36,-71.98,-71.7,-70.94,2002,-68.3417,-70.946,0,0,0,0,0
-666.8828,0.004471301,45568.63,16949.31,10519.41,44721.36,1.452796,1.299181,NA,-75.02,-73.32,-70.85,-71.14,-70.49,-70.96,-71.58,2002,-68.3722,-70.8687,0,0,0,0,0
-819.4479,0.005467059,33559.65,11984.97,9408.847,29154.76,1.033063,1.294634,-76.85,-75.25,-73.89,-72.29,-72.25,-71.83,-71.94,-72.11,2002,-68.4592,-70.662,0,0,0,0,0
-443.6242,0,86834.61,57283.68,0,65192.02,0.1402759,1.109434,NA,NA,NA,NA,NA,NA,NA,NA,2002,-68.9497,-75.1058,0,0,0,0,0
-410.2253,0,83103.85,55816.59,4207.764,68007.35,0.3810412,1.086305,NA,NA,NA,NA,NA,NA,NA,NA,2002,-68.9823,-75.0178,0,0,0,0,0
-345.9275,0,78716.27,59924.85,6653.059,69462.22,0.3092934,1.08423,NA,NA,NA,NA,NA,NA,NA,NA,2002,-69.0178,-75.0437,0,0,0,0,0
-407.6574,0,78339.01,61374.45,5950.677,69462.22,0.3092934,1.085972,NA,NA,NA,NA,NA,NA,NA,NA,2002,-69.0217,-75.0795,0,0,0,0,0
-354.5065,0,78302.3,57714.39,9408.847,72111.02,0.3092934,1.083026,NA,NA,NA,NA,NA,NA,NA,NA,2002,-69.0233,-74.9835,0,0,0,0,0
-378.5874,0,78582.76,54899.48,11329.75,79056.95,0.2779683,1.08244,NA,NA,NA,NA,NA,NA,NA,NA,2002,-69.023,-74.8832,0,0,0,0,0
-376.3405,0,75856.77,54560.11,14876.69,79056.95,0.1688558,1.064074,NA,NA,NA,NA,NA,NA,NA,NA,2002,-69.0495,-74.7832,0,0,0,0,0
-491.6664,1.000648,68104.7,168746.3,48935.05,67268.12,0.1937729,1.80523,-77.45,-77.94,-79,-75.16,-72.42,-74.33,-71.65,-68.63,2002,-66.4907,-69.677,0,0,0,0,0
-467.5104,1.018665,56905.63,159884,36742.72,81394.1,0.4399703,1.615485,NA,NA,NA,-70.94,-69.43,-70.94,-69.43,-68.25,2002,-66.5498,-69.4843,0,0,0,0,0
