bathy,chla,D.coast,D.ice,D.inswb,D.slp,S.bathy,W.mass,A.v50,A.v75,A.v100,A.v300,A.v500,A.v300.2,A.v500.2,A.v500.3,year,Lat,Lon,MN,MN.G,BA,BA.G,TW
-444.5888,1.021838,51502.43,155374.9,32045.38,84852.81,0.8643931,1.521896,-79.61,-78.49,-77.65,-70.12,-68.45,-69,-67.72,-66.43,2002,-66.5793,-69.3865,0,0,0,0,0
-360.0796,1.011845,41617.3,148779.5,23522.12,80622.58,0.4991478,1.387593,-78.16,-79.37,-80.1,-74.69,-70.79,-73.67,-69.86,-65.9,2002,-66.6203,-69.1885,0,0,0,0,0
-348.2595,1.004919,36211.19,146295.2,17852.03,73824.12,0.5307087,1.340557,NA,NA,NA,-72.14,-70.3,-72.33,-70.33,NA,2002,-66.6475,-69.0913,0,0,0,0,0
-316.9634,1.001132,30805.84,142017.5,13306.12,67082.04,0.5942379,1.351545,NA,-87.07,-85.97,-74.21,-72.94,-73.09,-71.91,NA,2002,-66.6737,-68.9967,0,0,0,0,0
-316.3698,1.000011,27018.51,139696.7,8674.528,67082.04,0.7492712,1.3683,-73.34,-74.96,-76.35,-74.28,-73.97,-73.73,-73.38,NA,2002,-66.6843,-68.9103,0,0,0,0,0
-509.3148,1.002587,23323.81,143543.9,2975.339,63245.55,1.181257,1.232337,NA,NA,NA,NA,NA,NA,NA,NA,2002,-66.6428,-68.741,0,0,0,0,0
-668.1725,0.6922016,44102.15,4721.111,0,47169.91,0.7199455,1.170161,NA,-81.76,-82.06,-77.63,-75.29,-76.74,-74.51,-71.72,2002,-68.2072,-69.865,0,0,0,0,0
-632.6796,0.9675831,38265.52,2225.553,7585.655,49497.48,1.564879,1.322943,NA,NA,NA,-75.87,-74.18,-75.26,-73.85,-72.74,2002,-68.253,-69.6672,0,0,0,0,0
-659.8013,0.9997153,36390.25,7868.519,8415.528,46097.72,0.5654794,1.353801,-58.8,-61.72,-63.37,-68.2,-68.59,-73.88,-72.09,-69.87,2002,-68.2723,-69.5838,0,0,0,0,0
-911.1981,0.8303924,24703.24,19465.64,7585.655,55901.7,2.63598,0.9324974,NA,NA,NA,NA,NA,NA,NA,NA,2002,-68.2792,-69.1807,0,0,0,0,0
-292.7455,0.8451525,20615.53,22031.85,13306.12,65000,1.256684,0.8673165,NA,NA,NA,NA,NA,NA,NA,NA,2002,-68.2675,-69.0135,0,0,0,0,0
-311.698,0,16124.52,11127.77,18098.28,38078.87,0.4791525,0.6190813,-91.67,-86.43,-80.6,-62.22,-63.28,-60.91,-62.38,NA,2002,-68.694,-71.0632,0,0,0,0,0
-220.1093,0,18668.15,7868.519,16022.69,40311.29,0.2492075,0.6592839,-91.97,-83.43,-76.84,-59.21,-59.58,-57.9,-58.4,NA,2002,-68.6727,-71.1297,0,0,0,0,0
-172.7682,0,19455.08,2225.553,21455.47,44721.36,1.067278,0.4798865,-87.07,-79.2,-74.75,-59.24,-59.8,-57.95,-58.69,NA,2002,-68.6682,-71.252,0,0,0,0,0
-161.4645,0,25317.98,8902.213,25421.3,50249.38,0.592689,0.00120605,-76.08,-72.98,-71.04,-65.06,-65.06,-62.46,NA,NA,2002,-68.6198,-71.5447,0,0,0,0,0
-179.1635,0.000961823,28160.26,11127.77,26361.57,50990.2,1.571078,0.03898323,-79.58,-75.48,-73.43,-68.04,-68.04,-66.01,-66.01,NA,2002,-68.5972,-71.5842,0,0,0,0,0
-574.2534,0.008988903,31819.8,16202.27,21660.79,47434.16,1.381449,0.2260642,-83.18,-75.35,-72.76,-70.61,-70.33,-70.01,-69.97,-69.91,2002,-68.5713,-71.6857,0,0,0,0,0
-643.4383,0.03628835,36086.7,21404.69,16962.04,47434.16,0.830125,0.4678335,-80.79,-76.49,-74.22,-69.29,-69.28,-68.34,-68.78,-69.28,2002,-68.5397,-71.7722,0,0,0,0,0
-517.1151,0.04904431,40000,25228.39,11329.75,44721.36,1.056952,0.7257921,-88.12,-75.93,-72.94,-70.51,-70.93,-69.89,-70.63,-71.7,2002,-68.5145,-71.8738,0,0,0,0,0
-186.03,0.02872756,29887.29,3147.407,27350.47,15811.39,1.154932,0.76306,NA,NA,NA,NA,NA,NA,NA,NA,2002,-68.7308,-72.4,0,0,0,0,0
-323.7648,0.03245829,32984.84,7037.817,21965.17,22360.68,1.509595,0.7656516,NA,NA,NA,NA,NA,NA,NA,NA,2002,-68.684,-72.3293,0,0,0,0,0
-665.1015,0.03831074,37121.42,12977.09,14876.69,29154.76,0.4649706,0.8103591,NA,NA,NA,NA,NA,NA,NA,NA,2002,-68.6288,-72.259,0,0,0,0,0
-375.6298,0.03768215,41270.45,20458.15,8415.528,36055.51,0.8504061,0.9132479,NA,NA,NA,NA,NA,NA,NA,NA,2002,-68.5633,-72.185,0,0,0,0,0
-496.3188,0.05376631,44813.5,28889.36,4207.764,43011.63,0.1476039,1.003837,NA,NA,NA,NA,NA,NA,NA,NA,2002,-68.5055,-72.1068,0,0,0,0,0
-291.5659,0.05193554,50089.92,34514.02,2103.882,50000,1.038622,1.067809,NA,NA,NA,NA,NA,NA,NA,NA,2002,-68.4423,-72.0263,0,0,0,0,0
-348.1468,0.07085623,54509.17,34514.02,2975.339,57008.77,0.5931159,1.064368,NA,NA,NA,NA,NA,NA,NA,NA,2002,-68.3895,-71.9398,0,0,0,0,0
-229.4216,0.08805845,59753.66,34941.89,4704.423,64031.24,1.031125,1.064552,NA,NA,NA,NA,NA,NA,NA,NA,2002,-68.3355,-71.881,0,0,0,0,0
-480.4264,1.806505,85984.01,113481.4,49115.62,79056.95,0.06807847,1.388358,NA,NA,NA,NA,NA,NA,NA,NA,2002,-67.3412,-71.127,0,0,0,0,0
-495.1739,1.298531,78410.77,109595.8,43168.05,80777.47,0.3525326,1.416099,NA,NA,NA,NA,NA,NA,NA,NA,2002,-67.339,-70.9467,0,0,0,0,0
-551.929,0.9167044,70123.11,104636.5,36196.55,88600.23,0.5194623,1.460556,NA,NA,NA,NA,NA,NA,NA,NA,2002,-67.336,-70.7447,0,0,0,0,0
-609.5404,0.5545079,55195.11,103266.6,26612.24,91787.8,0.356795,1.538623,NA,NA,NA,NA,NA,NA,NA,NA,2002,-67.2643,-70.3215,0,0,0,0,0
-606.5014,1.000266,62932.5,117943.8,42287.51,82006.09,0.4801219,1.404639,NA,NA,NA,NA,NA,NA,NA,NA,2002,-67.12,-70.3262,0,0,0,0,0
-612.3513,0.006203878,90443.35,14163.33,12623.29,58309.52,0.712943,1.301717,-81.68,-80.16,-81.13,-79.48,-76.39,-79.01,-75.77,-72.84,2002,-68.464,-73.7343,0,0,0,0,0
-594.5554,0.01082767,88116.4,14163.33,10519.41,54083.27,0.5096502,1.308176,NA,NA,NA,NA,NA,NA,NA,NA,2002,-68.4815,-73.7147,0,0,0,0,0
-526.9732,0.04042404,82651.38,20458.15,4704.423,51478.15,0.3720039,1.270929,NA,NA,NA,NA,NA,NA,NA,NA,2002,-68.4907,-73.5548,0,0,0,0,0
-588.5092,0.08114067,71281.13,20518.59,2975.339,40311.29,0.5421979,1.060832,-83.99,-82.99,-82.99,-75.29,-73.28,-74.47,-72.91,-72.11,2002,-68.5593,-73.3625,0,0,0,0,0
-645.2304,0.07869422,66981.34,18949.9,7585.655,33541.02,0.5421979,0.9557384,-83.87,-79.03,-78.71,-76.24,-73.74,-75.61,-73.24,-71.67,2002,-68.5853,-73.2785,0,0,0,0,0
-204.3229,0,31100.64,93168.05,47605.42,105475.1,0.840489,0.04117985,NA,NA,NA,NA,NA,NA,NA,NA,2002,-69.515,-74.437,0,0,0,0,0
-240.7303,0,33301.65,90689.59,44630.08,105475.1,0.8207523,0.2202437,NA,NA,NA,NA,NA,NA,NA,NA,2002,-69.4848,-74.467,0,0,0,0,0
-408.9944,0,33305.41,90689.59,35704.06,105119,0.4146807,0.5801694,NA,NA,NA,NA,NA,NA,NA,NA,2002,-69.4467,-74.6782,0,0,0,0,0
-292.7261,0,30886.89,93711.38,32728.72,109658.6,0.5382813,0.6391817,NA,NA,NA,NA,NA,NA,NA,NA,2002,-69.4592,-74.7847,0,0,0,0,0
-342.5505,0,27060.12,97124.42,31276.46,114236.6,0.4522018,0.6555058,NA,NA,NA,NA,NA,NA,NA,NA,2002,-69.4898,-74.8248,0,0,0,0,0
-2975.791,0.9674456,203802,74081.17,99684.95,38078.87,0.8075892,1.85771,-78.66,-79.2,-78,-69.34,-71.11,-68.17,-70.51,-77.21,2002,-67.5847,-75.1965,0,0,0,0,0
-3013.47,0.9222661,201040.4,69135.59,98186.17,41231.05,1.128851,1.822645,-84.55,-83.16,-82.04,-75.82,-75.82,-74.67,-75.23,-75.84,2002,-67.623,-75.2133,0,0,0,0,0
-3013.714,0.8095536,187859.7,54967.11,88087.11,26925.82,1.287071,1.73538,-87.34,-85.06,-84.4,-79.2,-77.64,-78.44,-77.2,-76.12,2002,-67.7522,-75.1322,0,0,0,0,0
-3044.82,0.7691324,183647.1,50799.2,84155.28,26925.82,1.788263,1.703516,-82.28,-76.08,-77.57,-74.51,-75.1,-73.74,-74.77,-76.04,2002,-67.7932,-75.0898,0,0,0,0,0
-3073.475,0.7193328,179011.2,46284.02,81700,22360.68,1.226642,1.680209,-80.68,-79.36,-80.64,-76.79,-77.41,-75.97,-76.98,-78.57,2002,-67.8355,-75.0527,0,0,0,0,0
-2982.871,0.6543663,174207.5,40337.19,79391.94,14142.14,1.052521,1.656694,-74.67,-75.89,-77.05,-78.01,-78.26,-78.3,-78.44,-78.62,2002,-67.8805,-75.0252,0,0,0,0,0
-2870.655,0.5406894,170130.8,35885.96,75885.72,10000,0.6862724,1.621331,-72.52,-75.22,-75.88,-70.45,-72.14,-69.48,-71.76,-75.34,2002,-67.9245,-75.0018,0,0,0,0,0
-2746.942,0.4374712,165844.8,30918.37,72910.98,5000,0.7617396,1.600425,-76.6,-79.36,-80.7,-77.5,-76.62,-76.76,-76.15,-75.52,2002,-67.9683,-74.975,0,0,0,0,0
-305.6649,0.05060203,27829.84,52900.79,2975.339,28284.27,1.266819,1.219787,NA,NA,NA,NA,NA,NA,NA,NA,2002,-68.9627,-69.3635,0,0,0,0,0
-332.8426,0.1154739,24331.05,47342.07,2103.882,25000,2.663548,1.202461,NA,NA,NA,NA,NA,NA,NA,NA,2002,-68.9363,-69.4555,0,0,0,0,0
-794.4085,0.02274015,10111.87,35189.09,9408.847,7071.068,0.7719381,1.248023,-65.85,-65.63,-65.63,-66.02,-67.61,-66.08,-67.78,-70.47,2002,-68.8903,-69.8247,0,0,0,0,0
-1183.208,0.001032096,6020.797,33085.23,9408.847,7071.068,3.667871,1.264844,-70.03,-66.04,-64.9,-66.37,-67.33,-66.87,-67.89,-70.08,2002,-68.893,-69.9247,0,0,0,0,0
-448.6916,1.163297,91021.98,188844.5,71408.13,46097.72,0.433879,1.656732,-83.8,-82.66,-82.66,-76.61,-72.66,-75.8,-72.16,-70.19,2002,-66.3602,-70.0647,0,0,0,0,0
-446.0976,1.126239,96127.52,193565.6,75885.72,42426.41,0.366727,1.6729,-69.77,-69.2,-71.1,-75.64,-73.31,-79.4,-73.87,-70.88,2002,-66.3317,-70.1562,0,0,0,0,0
-2986.371,1.045484,152601.6,240370,26778.05,7071.068,3.32214,1.986453,-87.29,-89.29,-85.19,-80.57,-80.93,-79.66,-80.42,-81.6,2002,-66.0668,-71.2058,0,0,0,0,0
-2713.158,1.264976,150904.8,235950.6,26778.05,5000,2.949187,1.913818,-87.07,NA,NA,-78.71,-77.27,-78.06,-76.97,-76.29,2002,-66.1065,-71.2278,0,0,0,0,0
-2827.512,1.373681,149201.2,231826.4,28304.84,7071.068,2.949187,1.815938,-80.45,-80.73,-80.73,-75.08,-75.59,-74.56,-75.35,-76.19,2002,-66.1493,-71.249,0,0,0,0,0
-2668.783,1.001912,191013.8,134466.5,99239.92,0,10.74742,1.870536,-79.51,-80.32,NA,-72.34,-73.15,-71.71,-72.85,NA,2002,-67.1313,-73.4763,0,0,0,0,0
-3153.254,0.9970571,195425.8,131815.9,96801.44,0,7.77496,1.840486,-81.54,-82.04,-82.04,-70.75,-72.35,-70.11,-72.04,-75.54,2002,-67.152,-73.5877,0,0,0,0,0
-3254.18,0.96957,198957.3,127945.1,94674.7,5000,4.03908,1.791902,-83.88,NA,NA,-70.1,-71.46,-69.32,-71,NA,2002,-67.1788,-73.6915,0,0,0,0,0
-3260.743,0.9098419,203485.9,124730.3,94768.16,10000,1.048181,1.736431,-80.51,-80.63,NA,-79.57,-76.4,-79.45,-76.27,-75.03,2002,-67.1957,-73.8103,0,0,0,0,0
-3196.865,0.8805808,208062.5,121756.3,95257.31,7071.068,1.252801,1.7021,-80.98,-82.13,NA,-72.75,-73.84,-71.63,-73.17,-76.96,2002,-67.2115,-73.9327,0,0,0,0,0
-3133.744,0.8734855,210965,118237.4,95813.3,11180.34,0.8603028,1.689627,-81.22,-82.6,-82.46,-79.64,-76.76,-79.03,-76.26,-74.42,2002,-67.2278,-74.0513,0,0,0,0,0
-3046.156,0.9053368,211854.9,115525.3,96984.17,14142.14,0.8471469,1.681284,-80.81,-81.09,NA,-82.25,-76.76,-82.54,-76.52,-74.72,2002,-67.2455,-74.1717,0,0,0,0,0
-2987.325,0.9386199,214572.3,115138.8,100017.4,21213.2,0.6664867,1.679984,-82.82,-83.29,-84.31,-78.91,-78.51,-77.92,-77.97,-77.97,2002,-67.2442,-74.2937,0,0,0,0,0
-518.2897,0.8643194,23086.79,59924.85,6653.059,40311.29,0.6868171,0.9679847,-64.98,-63.87,-62.86,-64.89,-65.81,-65.94,-66.69,-67.74,2002,-68.9295,-69.0188,0,0,0,0,0
-240.9477,0.6702437,21272.05,60786.54,4207.764,43011.63,0.8229914,1.028347,-67.97,-66.16,-65.2,-65.91,-66.21,-66.2,-66.44,NA,2002,-68.9555,-69.0357,0,0,0,0,0
-714.2661,1.001632,30675.72,167797,18817.69,75166.48,0.2376858,1.462933,-73.65,-74.82,-74.82,-75.07,-73.64,-75.13,-73.54,-72.55,2002,-66.4187,-68.3225,0,0,0,0,0
-412.0766,0,37030.39,133551.7,0,83815.27,0.6629878,1.131309,NA,NA,NA,NA,NA,NA,NA,NA,2002,-69.5523,-76.3017,0,0,0,0,0
-428.2058,0,36458.88,128408.8,0,85440.04,0.5699278,1.131235,NA,NA,NA,NA,NA,NA,NA,NA,2002,-69.5175,-76.1818,0,0,0,0,0
-368.0199,0,37716.04,123923.5,0,82764.73,0.6631062,1.127899,NA,NA,NA,NA,NA,NA,NA,NA,2002,-69.477,-76.0527,0,0,0,0,0
-171.142,0,21523.24,41991.65,65355.94,36400.55,1.237354,0.6905372,-71.29,-73.64,-74.27,-69.31,-69.31,-67.65,-67.65,NA,2002,-69.1437,-72.7022,0,0,0,0,0
-201.2839,0,25000,44315.9,63151.52,38078.87,0.5585408,0.6879095,-69.75,-72.63,-73.93,-67.48,-67.82,-66.42,-66.98,NA,2002,-69.1637,-72.776,0,0,0,0,0
-298.6006,0,28657.46,41666.02,60282.74,40311.29,0.2293056,0.6933303,-71.55,-74.2,-74.44,-67.29,-67.77,-66.18,-66.97,NA,2002,-69.1448,-72.8745,0,0,0,0,0
-243.039,0,31674.12,39342.59,55583.91,36055.51,0.9488931,0.6825975,-80.93,-81.25,-79.24,-66.87,-66.87,-65.31,-65.31,NA,2002,-69.121,-72.9645,0,0,0,0,0
-521.9792,0,34481.88,34764.25,52723.13,35355.34,1.464578,0.6720165,-80.72,-78.57,-73.37,-65.26,-65.79,-64.11,-65.07,-67.23,2002,-69.0962,-73.0372,0,0,0,0,0
-395.0664,1.002001,14115.59,154991.8,6653.059,60827.63,1.377174,1.275011,-78.12,-78.12,-78.12,-72.28,-69.79,-72.04,-69.64,-67.96,2002,-66.5363,-68.101,0,0,0,0,0
-365.8508,1.007415,13892.44,151680.9,2975.339,60207.97,1.269057,1.232917,-81.21,-82.18,-82.2,-73.84,-71.8,-72.68,-70.94,-68.75,2002,-66.5663,-68.1725,0,0,0,0,0
-477.6609,NA,NA,NA,NA,NA,4.136738,NA,NA,NA,-96.68,-99.7,NA,-101.8,NA,-100.41,2002,-66.2228,-66.5667,0,0,0,0,0
-549.6761,NA,3605.551,NA,NA,76157.73,3.512012,NA,NA,NA,-86.86,-91.05,NA,-96.65,NA,-91.51,2002,-66.2823,-66.665,0,0,0,0,0
-221.1318,NA,2549.51,NA,NA,72801.1,1.559202,NA,NA,NA,-99.13,-100.35,NA,-101.14,NA,-101.22,2002,-66.3255,-66.7687,0,0,0,0,0
-714.9426,NA,16140.01,NA,NA,30413.81,0.5814174,NA,NA,NA,-94.44,-97.58,NA,-100.33,NA,-98.65,2002,-66.7157,-66.9255,0,0,0,0,0
-461.8926,NA,8139.41,NA,NA,61032.78,0.4021302,NA,NA,NA,-97.89,-97.31,NA,-97.15,NA,-95.67,2002,-66.5375,-67.518,0,0,0,0,0
-725.5308,NA,5852.35,NA,NA,57008.77,0.4021302,NA,NA,NA,-100.57,-97.34,NA,-96.51,NA,-98.32,2002,-66.5702,-67.485,0,0,0,0,0
-427.7065,NA,5700.877,NA,NA,53150.73,2.409111,NA,NA,NA,-92.7,-94.67,NA,-95.99,NA,-95.57,2002,-66.616,-67.4555,0,0,0,0,0
-246.6344,NA,4609.772,NA,NA,44721.36,1.65203,NA,NA,NA,-90.35,-89.21,NA,-87.84,NA,-89.21,2002,-66.6903,-67.3275,0,0,0,0,0
-174.5025,NA,5000,NA,NA,38078.87,2.809185,NA,NA,NA,-97.78,-96.24,NA,-94.99,NA,-96.24,2002,-66.7232,-67.2253,0,0,0,0,0
-151.0479,0.7055672,10404.33,11015.93,8415.528,91923.88,1.230274,0.8068728,NA,NA,-87.65,-88,NA,-82.33,NA,-88,2002,-67.8308,-68.6328,0,0,0,0,0
-229.1712,0.896421,16867.13,3518.908,0,96046.87,3.668295,1.139646,NA,NA,-91.46,-92.32,NA,-92.44,NA,-93.14,2002,-67.8922,-68.508,0,0,0,0,0
-540.0319,0.9644676,20081.09,0,2103.882,102956.3,2.690341,1.20722,NA,NA,-89.1,-92.4,NA,-94.94,NA,-93.63,2002,-67.9188,-68.549,0,0,0,0,0
-511.0735,0.9227598,19704.06,0,2975.339,98615.41,1.973181,1.091155,NA,NA,-81.6,-84.91,NA,-92.41,NA,-85.61,2002,-67.9472,-68.5975,0,0,0,0,0
-241.4574,0.5236967,7280.11,26049.43,16962.04,72111.02,2.387876,0.8745288,NA,NA,-92.13,-92.97,NA,-93.07,NA,-93.6,2002,-67.6792,-68.2103,0,0,0,0,0
-336.3075,0.5240913,6000,27483.55,19959.18,68007.35,2.775111,0.8715513,NA,NA,-91.47,-92.01,NA,-92.09,NA,-92.14,2002,-67.662,-68.1498,0,0,0,0,0
-439.9033,0.5267556,6103.278,30270.79,21660.79,65192.02,2.775111,0.8852636,NA,NA,-90.65,-91.71,NA,-91.88,NA,-92.47,2002,-67.64,-68.0893,0,0,0,0,0
-423.8608,0.5019395,8860.022,31865.07,22756.96,62649.82,1.469821,0.8905403,NA,NA,-81.84,-86.55,NA,-94.8,NA,-87.59,2002,-67.632,-67.9998,0,0,0,0,0
-256.7384,0.4830298,6403.124,33457.4,23802.71,60415.23,1.132289,0.8731519,NA,NA,-89.06,-90.2,NA,-90.95,NA,-90.94,2002,-67.6285,-67.9055,0,0,0,0,0
-256.7384,0.5076473,3535.534,35678.33,28304.84,60415.23,2.129442,0.9066193,NA,NA,-90.23,-90.75,NA,-90.95,NA,-91.44,2002,-67.6045,-67.8632,0,0,0,0,0
-360.3655,0.5324314,1414.214,40306.48,31276.46,55901.7,1.268669,0.8555515,NA,NA,-76.88,-81.37,NA,-92.16,NA,-81.56,2002,-67.5678,-67.8693,0,0,0,0,0
-342.3731,0.5793239,3162.278,42373.27,35015.58,51478.15,2.657244,0.8206316,NA,NA,-87.92,-90.42,NA,-92.5,NA,-90.73,2002,-67.53,-67.989,0,0,0,0,0
-198.1642,0.5965725,3640.055,46710.11,37928.27,51478.15,3.383265,0.8174694,NA,NA,-88.72,-90.04,NA,-91.86,NA,-90.13,2002,-67.4982,-67.9495,0,0,0,0,0
-139.3131,0.6134317,1118.034,51066.63,43778.95,44721.36,3.383265,0.8138506,NA,NA,-89.33,-89.87,NA,-90.63,NA,-89.87,2002,-67.4633,-67.9092,0,0,0,0,0
-451.9663,0.6040905,4716.991,53828.95,43372.64,42720.02,0.4179963,0.8220513,NA,NA,-88,-90.8,NA,-92.56,NA,-91.45,2002,-67.4532,-67.8167,0,0,0,0,0
-391.1418,0.5845983,3535.534,58248.3,45319.01,36400.55,2.038486,0.8177961,NA,NA,-90.21,-91.9,NA,-92.61,NA,-92.9,2002,-67.4055,-67.7683,0,0,0,0,0
-297.564,0.6398715,2061.553,68614.2,37928.27,26925.82,2.15465,0.8209987,NA,NA,-88.65,-90.57,NA,-91.55,NA,-91.24,2002,-67.3145,-67.7552,0,0,0,0,0
