length,pcb,n,lgpcb,year,y
29.9,31.3,1,3.443618098,1974,0
29.5,7.9,1,2.066862759,1974,0
27,26.7,1,3.284663565,1974,0
26.3,8.3,1,2.116255515,1974,0
27.4,11.3,1,2.424802726,1974,0
27.2,12.6,1,2.533696814,1974,0
26.2,8.8,1,2.174751721,1974,0
26.6,10.8,1,2.379546134,1974,0
20.8,4.4,1,1.481604541,1974,0
19.3,4.8,1,1.568615918,1974,0
20.7,4.2,1,1.435084525,1974,0
19.1,6.8,1,1.916922612,1974,0
16.3,2.5,1,0.916290732,1974,0
17.3,3.1,1,1.131402111,1974,0
20.3,2.6,1,0.955511445,1974,0
16.1,2.1,1,0.741937345,1974,0
25,11.8,1,2.468099531,1974,0
17.5,4.9,1,1.589235205,1974,0
25.8,9.4,1,2.240709689,1974,0
25.4,16.5,1,2.803360381,1974,0
26.5,18.5,1,2.917770732,1974,0
28.7,41.9,1,3.735285827,1974,0
29.1,35.9,1,3.580737295,1974,0
27.6,28.1,1,3.335769576,1974,0
27.7,19.5,1,2.970414466,1974,0
28.3,37.2,1,3.616308761,1974,0
29.8,43.8,1,3.779633817,1974,0
27.7,34.4,1,3.538056564,1974,0
18.5,4.4,1,1.481604541,1975,1
17.8,4.2,1,1.435084525,1975,1
18.4,9.5,1,2.251291799,1975,1
19.1,3.2,1,1.16315081,1975,1
19.2,6.7,1,1.902107526,1975,1
19.5,4.8,1,1.568615918,1975,1
20,6.3,1,1.840549633,1975,1
20.5,2.3,1,0.832909123,1975,1
22,1.6,1,0.470003629,1975,1
22.2,5.3,1,1.667706821,1975,1
28.7,18.2,1,2.901421594,1975,1
19.5,1.8,1,0.587786665,1975,1
20,0.09,1,-2.407945609,1975,1
12.2,0.5,1,-0.693147181,1975,1
16.7,2.4,1,0.875468737,1975,1
21.8,4,1,1.386294361,1975,1
29.5,10.6,1,2.360854001,1975,1
20.4,9,1,2.197224577,1975,1
21.9,3.8,1,1.335001067,1975,1
24.3,10.9,1,2.388762789,1975,1
25.8,11.8,1,2.468099531,1975,1
18.4,3.2,1,1.16315081,1975,1
18.1,2.3,1,0.832909123,1975,1
19.2,1.3,1,0.262364264,1975,1
25.1,7.5,1,2.014903021,1975,1
18.8,3.5,1,1.252762968,1975,1
19.3,2.7,1,0.993251773,1975,1
22.1,5.8,1,1.757857918,1975,1
30.5,26.5,1,3.277144733,1975,1
12.8,1.9,1,0.641853886,1976,2
27,16,1,2.772588722,1976,2
25.2,13,1,2.564949357,1976,2
28.3,14,1,2.63905733,1976,2
27.8,14.3,2,2.660259537,1976,2
29.2,21,2,3.044522438,1976,2
24,5.6,1,1.722766598,1976,2
23.5,5.7,1,1.740466175,1976,2
24.3,7.1,1,1.960094784,1976,2
26.2,14,1,2.63905733,1976,2
24.2,6,1,1.791759469,1976,2
23.1,3.3,1,1.193922468,1976,2
20,2.2,1,0.78845736,1976,2
27.9,33.8,1,3.520460802,1976,2
21,5.9,1,1.774952351,1976,2
22.8,6.1,1,1.808288771,1976,2
21.8,5.4,1,1.686398954,1976,2
21,3.1,1,1.131402111,1976,2
21.4,4.8,1,1.568615918,1976,2
23.2,4.3,1,1.458615023,1976,2
25.2,4.8,1,1.568615918,1976,2
22.3,3,1,1.098612289,1976,2
21.8,2.9,1,1.064710737,1976,2
25.7,13.5,1,2.602689685,1976,2
21.8,3,1,1.098612289,1976,2
31,25,1,3.218875825,1976,2
22.7,7.9,1,2.066862759,1976,2
13.9,1.3,1,0.262364264,1977,3
12.7,1.2,1,0.182321557,1977,3
14.6,1.2,1,0.182321557,1977,3
22.7,2.2,1,0.78845736,1978,4
29.7,28,1,3.33220451,1978,4
26.5,10,1,2.302585093,1978,4
27.2,5.2,1,1.648658626,1978,4
24.1,4.1,1,1.410986974,1978,4
14.2,1.4,1,0.336472237,1978,4
14,0.8,1,-0.223143551,1978,4
18,7.2,1,1.974081026,1978,4
16,2.7,1,0.993251773,1978,4
18,4,1,1.386294361,1978,4
19.5,7,1,1.945910149,1978,4
16,0.6,2,-0.510825624,1978,4
15,1.6,1,0.470003629,1978,4
18.5,2.7,1,0.993251773,1978,4
20.1,1.9,1,0.641853886,1978,4
27.2,5.3,1,1.667706821,1978,4
28.3,7.2,1,1.974081026,1978,4
27,3.9,1,1.360976553,1978,4
31.4,1,1,0,1978,4
31.1,20,1,2.995732274,1978,4
32.1,24,1,3.17805383,1978,4
26.5,37,1,3.610917913,1978,4
25,3.2,1,1.16315081,1978,4
25.9,14,1,2.63905733,1978,4
21.2,2.2,1,0.78845736,1978,4
25.1,3.3,1,1.193922468,1978,4
19,2.3,1,0.832909123,1979,5
21.6,2.3,1,0.832909123,1979,5
31.1,21,1,3.044522438,1979,5
26.5,5.52,1,1.70837786,1980,6
22.1,2.6,1,0.955511445,1980,6
22.7,2.52,1,0.924258902,1980,6
18.6,1.55,1,0.438254931,1980,6
17.8,1.84,1,0.609765572,1980,6
20.4,1.95,1,0.667829373,1980,6
21.7,2.08,1,0.732367894,1980,6
31.6,27,1,3.295836866,1982,8
28,6.9,1,1.931521412,1982,8
31.1,16,1,2.772588722,1982,8
32.5,20,1,2.995732274,1982,8
33.1,15,1,2.708050201,1982,8
28,9.2,1,2.219203484,1982,8
0,12,1,2.48490665,1982,8
28.5,14,1,2.63905733,1982,8
28.3,6.4,1,1.85629799,1982,8
28.3,3.7,1,1.30833282,1982,8
30.31496063,3.04,1,1.111857515,1983,9
27.71653543,2.86,1,1.050821625,1983,9
30.70866142,3.14,1,1.1442228,1983,9
26.41732283,2.66,1,0.978326123,1983,9
26.88976378,2.44,1,0.891998039,1983,9
27.91338583,3.47,1,1.244154594,1983,9
,1.82,1,0.598836501,1983,9
,1.17,1,0.157003749,1983,9
,1.5,1,0.405465108,1983,9
,0.6,1,-0.510825624,1983,9
,1.29,1,0.254642218,1983,9
,1.52,1,0.418710335,1983,9
,1.83,1,0.604315967,1983,9
25.31496063,3.75,1,1.32175584,1983,9
26.1023622,1.37,1,0.31481074,1983,9
26.81102362,2.3,1,0.832909123,1983,9
29.88188976,4.28,1,1.45395301,1983,9
24.88188976,2.55,1,0.936093359,1983,9
24.01574803,1.83,1,0.604315967,1983,9
,3.01,1,1.101940079,1983,9
,1.43,1,0.357674444,1983,9
27.08661417,6.05,1,1.800058272,1983,9
28.50393701,2.07,1,0.727548607,1983,9
27.08661417,1.82,1,0.598836501,1983,9
23.7007874,1.16,1,0.148420005,1983,9
22.99212598,1.21,1,0.19062036,1983,9
18.81889764,0.4,1,-0.916290732,1983,9
22.91338583,1.25,1,0.223143551,1983,9
28.11023622,2.46,1,0.90016135,1983,9
26.1023622,2.2,1,0.78845736,1983,9
26.49606299,2.38,1,0.867100488,1983,9
27.71653543,1.82,1,0.598836501,1983,9
29.21259843,3.04,1,1.111857515,1983,9
29.68503937,4.56,1,1.517322624,1983,9
30.2,12,1,2.48490665,1983,9
23.3,2.4,1,0.875468737,1983,9
19.5,1,1,0,1983,9
25.2,5,1,1.609437912,1983,9
25.8,4.1,1,1.410986974,1983,9
27,8,1,2.079441542,1983,9
29.3,7,1,1.945910149,1983,9
29.4,8.9,1,2.186051277,1983,9
28.4,4.3,1,1.458615023,1983,9
27.6,6.3,1,1.840549633,1983,9
29.5,5.6,1,1.722766598,1983,9
28.2,8.3,1,2.116255515,1983,9
27.7,7.3,1,1.987874348,1983,9
22.3,1.3,1,0.262364264,1983,9
15.7,0.73,1,-0.314710745,1983,9
24.5,2.2,1,0.78845736,1983,9
23.5,2.4,1,0.875468737,1983,9
27.2,9.7,1,2.272125886,1983,9
28.3,9.5,1,2.251291799,1983,9
28.7,10,1,2.302585093,1983,9
26.6,5,1,1.609437912,1983,9
28.1,3.9,1,1.360976553,1983,9
25.11811024,1.2,1,0.182321557,1984,10
26.1023622,1,1,0,1984,10
27.91338583,1.1,1,0.09531018,1984,10
23.58267717,1.5,1,0.405465108,1984,10
26.49606299,2.72,1,1.00063188,1984,10
29.21259843,1.25,1,0.223143551,1984,10
24.21259843,0.7,1,-0.356674944,1984,10
24.60629921,0.9,1,-0.105360516,1984,10
26.1023622,3.7,1,1.30833282,1984,10
26.41732283,2.49,1,0.91228271,1984,10
24.80314961,1.08,1,0.076961041,1984,10
26.2992126,0.91,1,-0.094310679,1984,10
,1.75,1,0.559615788,1984,10
,0.75,1,-0.287682072,1984,10
,0.87,1,-0.139262067,1984,10
,0.77,1,-0.261364764,1984,10
,2.95,1,1.08180517,1984,10
,1.45,1,0.371563556,1984,10
20.70866142,1.14,1,0.131028262,1984,10
19.48818898,0.89,1,-0.116533816,1984,10
20.51181102,1.12,1,0.113328685,1984,10
21.49606299,0.75,1,-0.287682072,1984,10
22.20472441,0.6,1,-0.510825624,1984,10
22.20472441,0.66,1,-0.415515444,1984,10
25.39370079,0.93,1,-0.072570693,1984,10
25.70866142,0.82,1,-0.198450939,1984,10
26.41732283,1.83,1,0.604315967,1984,10
23.11023622,0.45,1,-0.798507696,1984,10
20.11811024,0.37,1,-0.994252273,1984,10
20.51181102,0.96,1,-0.040821995,1984,10
23.81889764,1.35,1,0.300104592,1984,10
24.60629921,2.18,1,0.779324877,1984,10
26.49606299,4.3,1,1.458615023,1984,10
27.20472441,2.55,1,0.936093359,1984,10
25.98425197,1.27,1,0.2390169,1984,10
18.50393701,1.59,1,0.463734016,1984,10
20.90551181,1.01,1,0.009950331,1984,10
19.40944882,0.99,1,-0.010050336,1984,10
19.48818898,0.86,1,-0.15082289,1984,10
24.21259843,1.42,1,0.350656872,1984,10
27.08661417,2.2,1,0.78845736,1984,10
24.68503937,1.53,1,0.425267735,1984,10
25.19685039,1.65,1,0.500775288,1984,10
25.90551181,1.33,1,0.285178942,1984,10
28.18897638,2.88,1,1.057790294,1984,10
26.49606299,1.4,1,0.336472237,1984,10
24.60629921,1.11,1,0.104360015,1984,10
21.1023622,0.76,1,-0.274436846,1984,10
18.11023622,0.64,1,-0.446287103,1984,10
25.78740157,1.08,1,0.076961041,1984,10
22.71653543,0.66,1,-0.415515444,1984,10
22.20472441,0.83,1,-0.186329578,1984,10
22.91338583,0.64,1,-0.446287103,1984,10
28.18897638,0.93,1,-0.072570693,1984,10
19.2,1.3,3,0.262364264,1984,10
24,1.6,1,0.470003629,1984,10
20.3,1.4,4,0.336472237,1984,10
14.96,0.2,1,-1.609437912,1984,10
17.72,0.9,1,-0.105360516,1984,10
13.2,0.84,1,-0.174353387,1984,10
16.65,1.2,1,0.182321557,1984,10
13.66,0.63,1,-0.46203546,1984,10
24.4,2.6,1,0.955511445,1984,10
12.6,0.62,1,-0.478035801,1984,10
14.09,1,1,0,1984,10
11.57,0.62,1,-0.478035801,1984,10
11.93,0.54,1,-0.616186139,1984,10
20.4,2,1,0.693147181,1984,10
13.27,0.56,1,-0.579818495,1984,10
14.13,0.65,1,-0.430782916,1984,10
14.72,0.55,1,-0.597837001,1984,10
12.64,0.72,1,-0.328504067,1984,10
23.38,4.6,1,1.526056303,1984,10
23.31,2.1,1,0.741937345,1984,10
29.2,11,1,2.397895273,1984,10
17.6,1.1,1,0.09531018,1984,10
11.7,0.27,1,-1.30933332,1984,10
11.9,0.46,1,-0.776528789,1984,10
15,1,2,0,1984,10
19.5,1.3,1,0.262364264,1984,10
23,1.9,2,0.641853886,1984,10
28.3,5.4,1,1.686398954,1984,10
21.25,1.5,2,0.405465108,1984,10
24,3.7,2,1.30833282,1984,10
31.25,4.2,1,1.435084525,1984,10
31,3.3,1,1.193922468,1984,10
23.75,2.2,1,0.78845736,1984,10
22,1.8,1,0.587786665,1984,10
25.75,2.4,1,0.875468737,1984,10
23.5,1.7,1,0.530628251,1984,10
31.75,6.8,1,1.916922612,1984,10
26.7,3.7,1,1.30833282,1984,10
34,17,1,2.833213344,1985,11
31,15,1,2.708050201,1985,11
23.5,1.1,1,0.09531018,1985,11
13.03,0.88,1,-0.127833372,1985,11
18.3,0.45,1,-0.798507696,1985,11
30.7,9.8,1,2.282382386,1985,11
30.9,5.7,1,1.740466175,1985,11
25.39,2.6,1,0.955511445,1985,11
22.04,1.3,1,0.262364264,1985,11
22.24,1.3,1,0.262364264,1985,11
25.47,2,1,0.693147181,1985,11
26.68,5,1,1.609437912,1985,11
24.41,2.4,1,0.875468737,1985,11
24.21,1.5,1,0.405465108,1985,11
26.57,3.1,1,1.131402111,1985,11
31.1,14,1,2.63905733,1985,11
20.47,1.4,1,0.336472237,1985,11
20.47,1.1,1,0.09531018,1985,11
22.4,1.5,1,0.405465108,1985,11
22.24,1.3,1,0.262364264,1985,11
24.8,2.4,1,0.875468737,1985,11
25.98,3.1,1,1.131402111,1985,11
26.38,3.9,1,1.360976553,1985,11
31.3,4.9,1,1.589235205,1985,11
18.09,1.2,1,0.182321557,1985,11
21.85,1,1,0,1985,11
15.39,0.63,1,-0.46203546,1985,11
15.51,0.64,1,-0.446287103,1985,11
15.47,0.68,1,-0.385662481,1985,11
15.55,0.7,1,-0.356674944,1985,11
15.67,0.79,1,-0.235722334,1985,11
15.79,0.55,1,-0.597837001,1985,11
16.69,0.95,1,-0.051293294,1985,11
16.65,0.96,1,-0.040821995,1985,11
16.38,0.66,1,-0.415515444,1985,11
16.97,1.2,1,0.182321557,1985,11
17.36,0.7,1,-0.356674944,1985,11
18.46,0.94,1,-0.061875404,1985,11
18.58,0.87,1,-0.139262067,1985,11
28.94,9.7,1,2.272125886,1985,11
31.1,8.1,1,2.091864062,1985,11
25.98,3.6,1,1.280933845,1985,11
28.74,3.5,1,1.252762968,1985,11
28.15,4.8,1,1.568615918,1985,11
26.97,4.5,1,1.504077397,1985,11
23.67,1.7,1,0.530628251,1985,11
24.41,1.9,1,0.641853886,1985,11
34.06,15,1,2.708050201,1985,11
33.27,10,1,2.302585093,1985,11
28.15,4.8,1,1.568615918,1985,11
30.12,11,1,2.397895273,1985,11
29.92,7.1,1,1.960094784,1985,11
31.69,5.3,1,1.667706821,1985,11
28.54,6.3,1,1.840549633,1985,11
27.56,2.6,1,0.955511445,1985,11
28.74,3.3,1,1.193922468,1985,11
31.89,7.8,1,2.054123734,1985,11
34.64,8,1,2.079441542,1985,11
27.36,3.3,1,1.193922468,1985,11
28.54,4.4,1,1.481604541,1985,11
21.06,0.76,1,-0.274436846,1985,11
30.12,5.6,1,1.722766598,1985,11
28.94,4.3,1,1.458615023,1985,11
24.61,2.8,1,1.029619417,1985,11
26.97,8,1,2.079441542,1985,11
24.8,7.2,1,1.974081026,1985,11
21.85,1.1,1,0.09531018,1985,11
22.44,1.1,1,0.09531018,1985,11
24.21,1.2,1,0.182321557,1985,11
26.97,4.2,1,1.435084525,1985,11
26.77,3.2,1,1.16315081,1985,11
31.1,5.2,1,1.648658626,1985,11
27.76,3,1,1.098612289,1985,11
30.12,7.3,1,1.987874348,1985,11
24,2.5,1,0.916290732,1985,11
24.8,3.1,1,1.131402111,1985,11
12.1,0.5,1,-0.693147181,1985,11
12.2,0.43,1,-0.84397007,1985,11
13.5,0.54,1,-0.616186139,1985,11
13.5,0.65,1,-0.430782916,1985,11
13.5,0.65,1,-0.430782916,1985,11
15.2,1.2,1,0.182321557,1985,11
15.5,0.58,1,-0.544727175,1985,11
16.8,0.78,1,-0.248461359,1985,11
15.7,0.83,1,-0.186329578,1985,11
18.8,1.5,1,0.405465108,1985,11
20.5,1.4,1,0.336472237,1985,11
20.8,1.5,1,0.405465108,1985,11
21,1,1,0,1985,11
22.1,1.4,1,0.336472237,1985,11
22.2,1.6,1,0.470003629,1985,11
19.13,0.75,1,-0.287682072,1985,11
30.51,6.8,1,1.916922612,1985,11
21.6,2.2,1,0.78845736,1985,11
22.6,1.7,1,0.530628251,1985,11
22.6,1.8,1,0.587786665,1985,11
22.6,1.5,1,0.405465108,1985,11
26,3,1,1.098612289,1985,11
24.2,2.5,1,0.916290732,1985,11
22.8,1.9,1,0.641853886,1985,11
30.31,5,1,1.609437912,1985,11
27.76,6.9,1,1.931521412,1985,11
29.92,8.6,1,2.151762203,1985,11
26.57,3.3,1,1.193922468,1985,11
25.98,4.4,1,1.481604541,1985,11
28.15,9,1,2.197224577,1985,11
26.77,4.8,1,1.568615918,1985,11
26.38,5.8,1,1.757857918,1985,11
30.71,8.4,1,2.128231706,1985,11
26.18,3.3,1,1.193922468,1985,11
27.95,4.3,1,1.458615023,1985,11
29.33,2.9,1,1.064710737,1985,11
28.74,8.2,1,2.104134154,1985,11
29.33,6.2,1,1.824549292,1985,11
29.92,7.3,1,1.987874348,1985,11
24.41,2.5,1,0.916290732,1985,11
30.71,8,1,2.079441542,1985,11
30.12,4.5,1,1.504077397,1985,11
20.08,2.8,1,1.029619417,1985,11
23.86,2,1,0.693147181,1985,11
32.28,8.5,1,2.140066163,1985,11
25.98,4,1,1.386294361,1985,11
22.4,1.4,1,0.336472237,1985,11
22.64,2.3,1,0.832909123,1985,11
23.94,2.4,1,0.875468737,1985,11
24.09,2.1,1,0.741937345,1985,11
24.41,2.7,1,0.993251773,1985,11
24.41,2.4,1,0.875468737,1985,11
24.72,4.4,1,1.481604541,1985,11
25.39,3.1,1,1.131402111,1985,11
25.79,3.3,1,1.193922468,1985,11
25.98,3.9,1,1.360976553,1985,11
26.38,3.4,1,1.223775432,1985,11
26.77,2.3,1,0.832909123,1985,11
27.36,2.8,1,1.029619417,1985,11
28.15,3.6,1,1.280933845,1985,11
28.35,3.7,1,1.30833282,1985,11
31.1,4.9,1,1.589235205,1985,11
32.87,6.4,1,1.85629799,1985,11
33.28,5.3,1,1.667706821,1985,11
25.39,2.5,1,0.916290732,1985,11
28.54,4.2,1,1.435084525,1985,11
26.77165354,3.2,1,1.16315081,1986,12
29.52755906,35.78,1,3.577389078,1986,12
29.13385827,11.44,1,2.437115986,1986,12
28.34645669,3.87,1,1.353254507,1986,12
25.19685039,4.73,1,1.553925203,1986,12
25,3.73,1,1.316408234,1986,12
26.37795276,2.92,1,1.071583616,1986,12
25.19685039,3.1,1,1.131402111,1986,12
24.60629921,2.65,1,0.97455964,1986,12
24.80314961,2.79,1,1.026041596,1986,12
24.60629921,1.23,1,0.207014169,1986,12
23.81889764,1.03,1,0.029558802,1986,12
26.18110236,0.94,1,-0.061875404,1986,12
25.39370079,0.79,1,-0.235722334,1986,12
24.60629921,0.78,1,-0.248461359,1986,12
22.83464567,1.22,1,0.198850859,1986,12
27.55905512,1.26,1,0.231111721,1986,12
24.80314961,1.03,1,0.029558802,1986,12
24.40944882,0.51,1,-0.673344553,1986,12
22.44094488,0.72,1,-0.328504067,1986,12
16.57,2.8,1,1.029619417,1986,12
19.68,1.2,1,0.182321557,1986,12
18,1.4,1,0.336472237,1986,12
19,1.3,1,0.262364264,1986,12
20,1.4,1,0.336472237,1986,12
26.45669291,2.47,1,0.904218151,1987,13
26.06299213,1.74,1,0.553885113,1987,13
27.95275591,4.68,1,1.54329811,1987,13
26.96850394,1.55,1,0.438254931,1987,13
29.21259843,2.76,1,1.01523068,1987,13
25.90551181,1.69,1,0.524728529,1987,13
27.79527559,5.47,1,1.699278616,1987,13
27.99212598,4.56,1,1.517322624,1987,13
31.41732283,22.49,1,3.113070766,1987,13
26.1023622,2.81,1,1.033184483,1987,13
27.55905512,2.94,1,1.078409581,1987,13
25.98425197,3.05,1,1.115141591,1987,13
28.22834646,2.44,1,0.891998039,1987,13
26.37795276,1.44,1,0.364643114,1987,13
28.34645669,3.75,1,1.32175584,1987,13
25.98425197,3.18,1,1.156881197,1987,13
28.1496063,1.97,1,0.678033543,1987,13
25.98425197,1.79,1,0.58221562,1987,13
28.42519685,4.38,1,1.477048724,1987,13
29.72440945,4.788,1,1.566112788,1989,15
27.20472441,3.318,1,1.199362192,1989,15
28.66141732,2.411,1,0.880041599,1989,15
25.59055118,2.473,1,0.905431989,1989,15
26.45669291,2.126,1,0.75424228,1989,15
28.1496063,2.02,1,0.703097511,1989,15
24.88188976,2.523,1,0.92544867,1989,15
27.63779528,2.147,1,0.764071519,1989,15
28.97637795,1.883,1,0.63286625,1989,15
27.63779528,2.646,1,0.973049066,1989,15
25,0.917,1,-0.086647807,1989,15
25.07874016,0.903,1,-0.102032726,1989,15
25.19685039,0.711,1,-0.341082849,1989,15
24.4488189,1.009,1,0.008959741,1989,15
25.62992126,0.881,1,-0.126697653,1989,15
25.35433071,1.13,1,0.122217633,1989,15
24.09448819,0.798,1,-0.225646682,1989,15
24.4488189,0.822,1,-0.196014884,1989,15
24.09448819,0.935,1,-0.06720875,1989,15
24.64566929,1.017,1,0.016857117,1989,15
22.3,0.65,1,-0.430782916,1990,16
23,0.89,1,-0.116533816,1990,16
20.6,0.29,1,-1.237874356,1990,16
24,0.68,1,-0.385662481,1990,16
24.4,2.2,1,0.78845736,1990,16
25.2,1.6,1,0.470003629,1990,16
25.8,1.3,1,0.262364264,1990,16
26.3,2.3,1,0.832909123,1990,16
27,1.5,1,0.405465108,1990,16
28.2,2.3,1,0.832909123,1990,16
29.3,2.5,1,0.916290732,1990,16
31.1,2.7,1,0.993251773,1990,16
34.1,12,1,2.48490665,1990,16
23,1.8,1,0.587786665,1990,16
23,1.2,1,0.182321557,1990,16
23.1,1.5,1,0.405465108,1990,16
24.6,1.3,1,0.262364264,1990,16
24.1,1.2,1,0.182321557,1990,16
27.5,2.1,1,0.741937345,1990,16
26,1.5,1,0.405465108,1990,16
30,6,1,1.791759469,1990,16
32,9.3,1,2.2300144,1990,16
22.5,0.58,1,-0.544727175,1990,16
23.1,0.96,1,-0.040821995,1990,16
22.8,2,1,0.693147181,1990,16
23.8,2.8,1,1.029619417,1990,16
25.1,1.7,1,0.530628251,1990,16
25.9,4.4,1,1.481604541,1990,16
26.2,1.6,1,0.470003629,1990,16
20.59055118,0.633,1,-0.457284857,1991,17
21.92913386,0.902,1,-0.103140759,1991,17
20.86614173,1.28,1,0.246860078,1991,17
23.81889764,0.854,1,-0.157824085,1991,17
23.42519685,1.22,1,0.198850859,1991,17
27.75590551,2.64,1,0.970778917,1991,17
28.97637795,1.65,1,0.500775288,1991,17
28.1496063,4.07,1,1.403642999,1991,17
26.8503937,1.66,1,0.506817602,1991,17
28.34645669,1.53,1,0.425267735,1991,17
28,1.7,1,0.530628251,1992,18
29.7,2.5,1,0.916290732,1992,18
32,5.8,1,1.757857918,1992,18
27.3,1.7,1,0.530628251,1992,18
27.5,2.4,1,0.875468737,1992,18
30.8,3.1,1,1.131402111,1992,18
21,0.52,1,-0.653926467,1992,18
22,0.96,1,-0.040821995,1992,18
22,0.67,1,-0.400477567,1992,18
24,0.82,1,-0.198450939,1992,18
26,1.2,1,0.182321557,1992,18
26,1.2,1,0.182321557,1992,18
26,1.7,1,0.530628251,1992,18
29,4.2,1,1.435084525,1992,18
29,3.1,1,1.131402111,1992,18
24.6,2.7,1,0.993251773,1992,18
22.3,1.1,1,0.09531018,1992,18
24.2,1.1,1,0.09531018,1992,18
25.6,3,1,1.098612289,1992,18
26.3,1.3,1,0.262364264,1992,18
26.8,1.9,1,0.641853886,1992,18
27.4,1.6,1,0.470003629,1992,18
27.9,2.7,1,0.993251773,1992,18
28.2,3.6,1,1.280933845,1992,18
29,2.7,1,0.993251773,1992,18
29.5,1.8,1,0.587786665,1992,18
30.1,2,1,0.693147181,1992,18
30.5,3,1,1.098612289,1992,18
30.6,4.2,1,1.435084525,1992,18
22,1.1,1,0.09531018,1994,20
25.5,3.9,1,1.360976553,1994,20
29,3.5,1,1.252762968,1994,20
20.5,0.95,1,-0.051293294,1994,20
23,0.65,1,-0.430782916,1994,20
23.5,1.2,1,0.182321557,1994,20
23.5,0.62,1,-0.478035801,1994,20
20.25,0.59,1,-0.527632742,1994,20
21,0.55,1,-0.597837001,1994,20
26.5,1.4,1,0.336472237,1994,20
27,1.2,1,0.182321557,1994,20
27.25,1.5,1,0.405465108,1994,20
30,3.3,1,1.193922468,1994,20
30.5,4.8,1,1.568615918,1994,20
31,2,1,0.693147181,1994,20
28,2.5,1,0.916290732,1994,20
23.2,1.2,1,0.182321557,1994,20
23.7,0.84,1,-0.174353387,1994,20
25,1.8,1,0.587786665,1994,20
25.4,1.7,1,0.530628251,1994,20
28.6,3.8,1,1.335001067,1994,20
29.2,3.3,1,1.193922468,1994,20
29.4,3.2,1,1.16315081,1994,20
31.3,3.2,1,1.16315081,1994,20
31.4,7.4,1,2.00148,1994,20
20.9,1.2,1,0.182321557,1994,20
21.8,0.46,1,-0.776528789,1994,20
22.6,1.1,1,0.09531018,1994,20
22.8,0.98,1,-0.020202707,1994,20
27.7,1.6,1,0.470003629,1994,20
28.8,1.8,1,0.587786665,1994,20
29.2,2.3,1,0.832909123,1994,20
28,1.7,1,0.530628251,1994,20
20.47244094,0.96,1,-0.040821995,1996,22
20.47244094,0.984,1,-0.016129382,1996,22
21.45669291,1.11,1,0.104360015,1996,22
24.01574803,1.19,1,0.173953307,1996,22
23.42519685,1.45,1,0.371563556,1996,22
24.60629921,2.33,1,0.845868268,1996,22
24.80314961,1.36,1,0.3074847,1996,22
25,1.9,1,0.641853886,1996,22
25.98425197,1.43,1,0.357674444,1996,22
26.18110236,2.28,1,0.824175443,1996,22
21.61417323,0.658,1,-0.418550348,1996,22
21.88976378,0.699,1,-0.358104537,1996,22
21.1023622,0.639,1,-0.447850825,1996,22
23.18897638,1.41,1,0.343589704,1996,22
23.8976378,1.5,1,0.405465108,1996,22
24.68503937,1.25,1,0.223143551,1996,22
23.7007874,1.31,1,0.270027137,1996,22
23.77952756,0.807,1,-0.214431611,1996,22
24.40944882,1.26,1,0.231111721,1996,22
25.19685039,0.932,1,-0.070422464,1996,22
31,6.7,1,1.902107526,1996,22
31.4,3.9,1,1.360976553,1996,22
21.65354331,0.855,1,-0.15665381,1997,23
22.24409449,1.21,1,0.19062036,1997,23
22.44094488,0.71,1,-0.342490309,1997,23
22.63779528,0.9,1,-0.105360516,1997,23
23.46456693,0.669,1,-0.401971219,1997,23
23.62204724,1.233,1,0.209450224,1997,23
23.62204724,0.844,1,-0.169602784,1997,23
24.01574803,1.316,1,0.274596833,1997,23
24.72440945,1.225,1,0.202940844,1997,23
25.47244094,1.263,1,0.233489843,1997,23
28.07086614,1.823,1,0.600483496,1998,24
28.11023622,2.911,1,1.068496665,1998,24
29.33070866,2.348,1,0.853563902,1998,24
29.48818898,2.033,1,0.709512535,1998,24
30,1.35,1,0.300104592,1998,24
30.70866142,2.596,1,0.953971799,1998,24
30.86614173,2.993,1,1.096276229,1998,24
31.18110236,2.223,1,0.798857635,1998,24
31.57480315,2.224,1,0.799307376,1998,24
33.07086614,3.4,1,1.223775432,1998,24
33.11023622,4.998,1,1.609037832,1998,24
33.38582677,2.685,1,0.987680728,1998,24
25.90551181,1.252,1,0.224742273,1998,24
25.94488189,1.179,1,0.164666622,1998,24
21.5,1,1,0,1998,24
27.2,2,1,0.693147181,1998,24
28.2,2.4,1,0.875468737,1998,24
29.1,2.8,1,1.029619417,1998,24
22.6,1.2,1,0.182321557,2000,26
27.2,2.9,1,1.064710737,2000,26
27.3,1.9,1,0.641853886,2000,26
27.5,3.3,1,1.193922468,2000,26
29,5.4,1,1.686398954,2000,26
30,3.6,1,1.280933845,2000,26
30.6,4.1,1,1.410986974,2000,26
31.8,7.1,1,1.960094784,2000,26
26,3,1,1.098612289,2000,26
30.8,4.2,1,1.435084525,1998,24
