HLR,PLI,PLO,TPIn,TPOut
3.673,129.03,107.6,9.63,8.03
5.198,80.08,7.01,4.22,0.37
4.021,60.37,5.58,4.11,0.38
3.904,58.33,3.91,4.09,0.28
4.825,154.61,138.41,8.78,7.86
4.375,140.63,126.47,8.81,7.92
7.587,76.43,5.18,2.76,0.19
5.481,198.93,148.99,9.94,7.45
4.862,142.42,111.84,8.03,6.3
7.022,235.02,187.54,9.17,7.32
5.432,144.43,115.16,7.29,5.81
5.273,145.78,106.84,7.58,5.55
6.518,186.95,166.18,7.86,6.99
5.91,170.86,139.03,7.92,6.45
10.249,255.32,219.88,6.83,5.88
7.404,201.3,174.43,7.45,6.45
1.77,40.7,36.9,6.3,5.71
2.599,69.42,59.31,7.32,6.25
2.01,42.63,44.27,5.81,6.03
1.952,39.53,36.68,5.55,5.15
2.412,61.5,49.42,6.99,5.61
2.187,51.47,44.93,6.45,5.63
3.794,80.77,79.42,5.83,5.74
2.74,64.57,55.44,6.45,5.54
9.33,194.55,185.97,5.71,5.46
14.295,326.31,309.45,6.25,5.93
11.058,243.42,240.61,6.03,5.96
10.735,201.77,179.32,5.15,4.58
13.268,271.78,237.72,5.61,4.91
12.031,247.18,243.05,5.63,5.54
20.865,436.91,408.44,5.74,5.36
15.073,304.99,304.34,5.54,5.53
1.992,39.71,36.94,5.46,5.08
3.079,66.65,61.65,5.93,5.49
2.382,51.83,46.32,5.96,5.33
2.312,38.62,37.19,4.58,4.41
2.858,51.21,35.95,4.91,3.45
2.591,52.34,42.52,5.54,4.5
4.494,87.97,83.91,5.36,5.12
3.246,65.55,62.42,5.53,5.27
9.361,173.56,158.52,5.08,4.64
14.295,286.2,255.24,5.49,4.89
11.058,214.99,178.19,5.33,4.42
10.735,172.72,178.27,4.41,4.55
13.268,166.91,130.6,3.45,2.7
12.031,197.43,149.1,4.5,3.4
20.865,389.53,347.66,5.12,4.57
15.073,289.81,260.87,5.27,4.74
10.74,181.84,179.18,4.64,4.57
16.678,297.8,287.33,4.89,4.72
12.9,207.9,209.25,4.42,4.44
12.524,207.98,204.73,4.55,4.48
15.479,152.39,156.84,2.7,2.78
14.036,173.92,155.49,3.4,3.04
24.343,405.59,405.88,4.57,4.57
17.585,304.37,307.11,4.74,4.79
0.498,21.1,6.97,9.1,4
0.588,20.55,7.41,9.27,3.57
0.496,17.59,8.21,9.64,4.57
1.25,11.61,9.02,5.6,4.35
1.164,16.86,13.94,3.97,3.28
1.743,32.27,24.49,5.07,3.85
1.242,19.64,12.12,4.26,3.35
1.2,74.83,2.41,15.3,0.63
1.35,53.18,1.42,9.49,0.33
1.25,21.86,0.47,4.05,0.12
1.55,43.51,0.11,8.11,0.02
1.15,73.84,0.15,17,0.04
1.2,60.81,0.11,11.07,0.03
1.3,52.41,0.62,10.6,0.14
1.25,10.55,0.26,2.27,0.06
1.05,16.97,0.04,4.35,0.01
1.404,15.51,8.72,3.03,1.7
0.384,0.55,0.07,0.5,0.05
,12.78,,0.05,0.06
,28.11,,0.35,0.27
,8.03,,0.13,0.06
0.345,11.1,0.66,8.5,0.49
1.953,8.21,22.08,1.41,2.62
2.475,20.91,32.01,2.73,3.08
1.495,7.99,8.72,1.25,1.94
2.161,12.52,22.7,1.84,2.54
3.543,12.26,59.39,1.38,3.51
4.161,28,68.51,2.36,3.71
3.42,28.54,63.84,3.97,3.6
3.191,23.76,57.82,4.2,3.28
1.848,23.83,9.34,2.46,2.47
1.884,19.97,8.21,1.98,2.26
1.83,18.62,9.53,1.98,2.43
2.219,23.62,15.29,2.13,3
2.541,31.94,33.91,3.25,3.89
2.987,38.18,41.21,3.74,3.56
1.989,29.31,36.68,4.06,5.03
2.059,19.16,26.46,2.23,4.12
2.668,6.68,28.98,0.72,2.84
4.097,13.72,29.09,1.1,1.68
4.606,9.09,36.39,0.59,1.99
4.909,9.89,19.45,0.61,0.99
4.824,6.35,12.85,0.41,0.65
4.199,10,12.08,0.71,0.73
4.423,9.49,13.8,0.63,0.8
5.285,6.53,35.37,0.39,1.64
3.376,7.74,8.43,0.63,0.68
3.516,12.99,12.34,1.02,0.96
3.923,6.42,8.47,0.43,0.62
4.543,4.93,7.92,0.3,0.47
4.278,10.99,14.71,0.72,0.92
4.303,11.5,14.09,0.74,0.89
4.199,11.02,10.99,0.64,0.82
5.043,9.16,8.58,0.45,0.52
4.18,5.8,5.84,0.33,0.46
4.491,41.14,41.65,2.5,2.56
4.844,22.45,25.26,1.24,1.47
4.409,10.15,12.41,0.64,0.76
3.656,14.16,19.64,1.24,1.29
3.376,12.05,13.61,1.02,1.07
4.019,12.85,15.48,0.91,1.02
1.793,4.16,6.97,0.63,1.08
2.066,2.56,8.91,0.34,1.18
3.079,4.56,6.86,0.38,0.65
4.43,9.78,7.74,0.55,0.54
5.046,8.25,8.03,0.41,0.48
4.95,4.75,6.13,0.26,0.34
4.705,6.57,4.23,0.38,0.25
3.675,30.73,2.23,1.25,0.95
8.234,37.45,31.17,1.41,0.92
7.549,65.55,31.46,2.73,1
3.305,29.46,10.88,1.84,1.32
8.244,91.87,35.11,3.97,0.94
5.325,77.71,24.86,4.2,1.21
6.641,33.62,38.11,1.38,1.57
5.7,42.41,30.11,2.36,1.26
2.78,33.58,7.59,2.46,1.12
3.615,29.2,10.33,1.98,0.88
5.485,42.34,19.78,1.98,1.05
6.331,44.6,25.84,2.13,1.01
5.368,66.61,16.46,3.25,0.87
5.347,69.82,30.88,3.74,1.5
11.9,187.72,64.68,4.06,1.57
10.49,72.89,60.3,2.23,1.36
7.239,17.56,18.87,0.72,0.66
3.005,8.8,7.63,1.1,0.54
5.646,20.95,14.2,1.24,0.58
5.529,11.1,12.34,0.64,0.53
6.758,28.62,12.63,1.24,0.48
6.566,20.59,10.4,1.02,0.37
6.651,18.43,11.42,0.91,0.4
6.802,11.83,12.23,0.63,0.39
3.925,3.61,6.83,0.34,0.38
6.554,13.4,6.46,0.55,0.27
10.981,16.39,12.08,0.41,0.3
9.217,7.7,9.38,0.26,0.25
0.649,15.91,11.28,6.2,5.2
2.465,6.83,15.55,5.42,0.93
0.585,11.42,2.66,7.53,0.98
0.784,2.56,0.55,1.5,0.14
0.952,3.36,1.13,1.96,0.21
2.298,6.75,9.56,4.29,0.63
0.461,4.82,1.79,3.66,0.88
0.491,6.53,3.14,4.24,1.53
0.632,5.22,5.91,2.59,2.27
0.762,7.48,5.91,3.73,1.66
0.493,7.3,3.43,4.16,1.86
13.097,10.73,127.71,4.91,1.37
0.73,10.26,11.24,4.23,3.86
1.08,9.2,12.23,3.85,2.23
0.701,8.65,4.71,4,1.59
0.694,11.1,6.68,5.03,2.34
0.71,9.16,7.85,4.7,2.42
1.574,7.23,0.29,3.68,0.03
0.705,1.31,0.29,0.53,0.11
2.194,42.56,27.92,5.32,3.49
2.194,39.53,28.94,4.94,3.62
1.814,34.64,12.3,5.24,1.86
3.094,45.19,39.06,3.97,3.43
0.157,3.03,0.22,3.73,0.63
0.279,4.31,0.95,3.68,1.11
0.196,4.38,0.37,4.3,0.88
0.111,1.13,0.04,2.96,0.1
0.04,1.35,,4.65,0.04
0.033,1.93,,8.24,0.13
0.128,2.19,0.04,4.55,0.11
0.17,1.46,0.07,3.14,0.08
0.126,1.28,0.07,2.76,0.19
0.077,1.24,,3.04,0.08
0.178,2.23,0.29,4.22,0.37
0.08,2.23,,4.11,0.38
0.081,1.9,0.04,4.09,0.28
0.115,2.15,0.07,4.44,0.25
0.1,2.56,0.04,4.23,0.37
30.4,3142.25,2842.99,13.3,12.9
12.9,284.52,42.19,7.86,1.17
26.1,3142.25,2842.99,9.39,7.44
22.5,658.31,383.32,8.91,6.54
25.4,516.84,407.71,8.91,8.16
29.9,1234.14,1763.02,9.39,9.99
31.3,1234.14,1763.02,13.3,15.6
37.4,887.32,1165.04,8.45,11.1
20.2,445.48,232.98,7.86,4.11
22,444.94,254.41,8.91,5.9
25.4,1702.8,1054.12,9.39,5.81
19.5,1702.8,1054.12,13.3,8.97
33.2,787.67,613.53,8.45,6.58
15.3,337.44,98.08,7.86,2.28
0,4.42,2.01,1.4,1.3
0.046,0.91,0.8,0.4,0.1
0.871,4.82,0.29,2.4,0.07
0.871,4.96,2.88,2.48,0.66
0.198,0.84,,5.8,0.05
0.166,1.57,,1.3,0.04
6.336,0.37,0.06,0.02,0.03
0.634,0.44,0.18,0.19,0.08
0.087,0.07,0.01,0.22,0.04
0.091,0.02,0.01,0.06,0.03
0.091,0.12,0.01,0.36,0.04
0.822,1.71,0.27,0.57,0.1
1.039,2.73,0.31,0.72,0.08
7.022,14.61,2.63,0.57,0.1
16.219,5.92,5.86,0.1,0.1
4.877,1.78,1.85,0.1,0.11
2.117,0.85,0.73,0.11,0.09
2.344,0.77,0.8,0.09,0.1
21.027,6.14,11.51,0.08,0.15
6.393,3.5,1.63,0.15,0.07
2.935,0.75,0.53,0.07,0.05
3.068,0.56,0.85,0.05,0.08
0.586,1.07,0.28,0.5,0.07
0.978,0.25,0.17,0.07,0.05
1.201,1.14,0.24,0.26,0.03
0.411,0.27,0.04,0.18,0.03
0.501,1.48,0.05,0.81,0.05
0.296,1.35,0.47,1.25,0.01
2.23,4.64,0.59,0.57,0.22
,0.01,0.22,,0.08
1.412,0.67,0.12,0.13,0.09
,0.13,0.13,,0.06
,0.01,0.03,,0.08
0.678,0.94,0.55,0.38,0.09
2.192,0.24,0.27,0.03,0.05
0.365,0.04,0.08,0.03,0.04
0.274,0.05,0.09,0.05,0.01
12.877,0.47,0.05,0.01,0.02
0.735,0.59,0.34,0.22,0.09
0.753,0.22,0.23,0.08,0.07
0.365,0.12,0.09,0.09,0.09
0.594,0.13,0.22,0.06,0.09
0.103,0.03,0.03,0.08,0.06
1.674,0.55,0.27,0.09,0.07
0.63,0.23,0.12,0.1,0.05
0.856,0.25,0.07,0.08,0.02
0.548,0.14,0.01,0.07,0.01
0.578,0.19,0.04,0.09,0.02
0.594,0.13,0.03,0.06,0.01
0.493,0.09,0.01,0.05,0
0.651,0.19,0.12,0.08,0.05
0.861,0.22,0.07,0.07,0.02
0.548,0.08,0.01,0.04,0.01
0.423,0.17,0.08,0.11,0.05
0.493,0.18,0.05,0.1,0.03
0.391,0.1,0.01,0.07,0.01
0.632,0.3,0.18,0.13,0.08
0.759,0.36,0.06,0.13,0.02
0.623,0.25,0.01,0.11,0
0.747,0.3,0.17,0.11,0.06
0.974,0.32,0.06,0.09,0.02
0.685,0.15,0.01,0.06,0
0.708,0.31,0.14,0.12,0.06
0.877,0.32,0.1,0.1,0.03
0.514,0.15,0.02,0.08,0.01
0.573,0.23,0.07,0.11,0.03
0.744,0.19,0.12,0.07,0.05
0.509,0.13,0.02,0.07,0.01
0.788,0.23,0.11,0.08,0.04
0.89,0.26,0.17,0.08,0.06
0.651,0.19,0.01,0.08,0
0.411,0.12,0.02,0.08,0.01
0.47,0.12,0.04,0.07,0.02
0.411,0.09,0.01,0.06,0.01
0.7,0.23,0.13,0.09,0.05
0.883,0.29,0.1,0.09,0.03
0.587,0.15,0.01,0.07,0
5.342,1.56,1.04,0.08,0.04
1.438,0.42,0.1,0.08,0.03
5.514,1.61,0.68,0.08,0.04
2.123,0.62,0.03,0.08,0.03
