"Baetisca rogersi Berner","Caenis sp.","Caenis anceps Traver","Dannella simplex (McDunnough)","Drunella doddsi (Needham)","Drunella flavilinea (McDunnough)","Drunella grandis (Eaton)","Drunella tuberculata (Morgan)","Ephemerella sp.","Ephemerella dorothea Needham","Ephemerella inermis Eaton","Eurylophella sp.","Serratella deficiens (Morgan)","Serratella micheneri (Traver)","Serratella serrata (Morgan)","Serratella tibialis (McDunnough)","Timpanoga hecuba (Eaton)",Leptohyphidae,"Tricorythodes sp.","Neochoroterpes sp.","Paraleptophlebia sp.","Anthopotamus sp.","Centroptilum/Procloeon sp.","Acentrella insignificans (McDunnough)","Acentrella turbida (McDunnough)","Acerpenna sp.","Acerpenna pygmaea (Hagen)","Apobaetis indeprensus Day","Baetis flavistriga McDunnough","Baetis intercalaris McDunnough","Baetis pluto McDunnough","Baetis tricaudatus Dodds","Callibaetis sp.","Camelobaetidius sp.","Diphetor hageni (Eaton)","Fallceon quilleri (Dodds)","Heterocloeon sp.","Paracloeodes minutus (Daggy)","Plauditus sp.","Pseudocloeon sp.","Pseudocloeon propinquum (Walsh)","Siphlonurus sp.","Cinygmula sp.","Epeorus sp.","Epeorus albertae (McDunnough)","Epeorus longimanus (Eaton)","Heptagenia sp.","Ironodes sp.","Leucrocuta sp.","Rhithrogena sp.","Stenacron sp.","Stenacron interpunctatum (Say)","Stenonema modestum (Banks)/smithae Traver","Stenonema femoratum (Say)","Stenonema mediopunctatum (McDunnough)","Stenonema terminatum (Walsh)","Stenonema vicarium (Walker)","Isonychia sp.",MANUII,NUII,NLCD2,NLCD4,NLCD7,NLCD8,NLCD.IS,City,SUID,STAID,SampleID
0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,6,46.59052025,27.84934044,43.21446949,34.8462512,3.216138409,10.23740317,12.9952,ATL,ACFB,2204230,107650
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,4,1,0,0,0,0,0,7,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,1,25.46600308,15.98087068,24.79546387,37.88937419,5.157836414,22.66771243,6.70713,ATL,ACFB,2204468,107635
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,7,20,0,0,0,0,0,0,0,0,0,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77.32974149,45.61544403,67.00038943,24.98539625,1.031998442,2.740637373,20.1284,ATL,ACFB,2206314,107641
0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.68550802,20.58965707,39.66704417,36.15741789,5.087202718,11.7214043,14.6419,ATL,ACFB,2208150,107605
0,110,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,3,2.474702572,3.398422581,3.591049753,58.4479184,6.434604997,22.45190503,0.31428,ATL,ACFB,2213450,107639
0,0,0,18,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,46,20,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,12,21.47641262,13.79198187,20.37597208,41.19404813,6.859347254,23.3212908,5.8315,ATL,ACFB,2217293,107588
0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,17.61332683,11.55199414,16.37726914,38.33773721,6.763666312,32.97416012,5.01762,ATL,ACFB,2217471,107677
0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,1,17.41780805,11.56698878,17.83953384,39.33376207,7.663425123,25.24116696,5.93138,ATL,ACFB,2218700,107597
0,0,0,16,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,2.973274794,3.666661789,3.808155727,63.02952127,11.09319574,12.54580634,0.365703,ATL,ACFB,2221000,107693
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.18314824,22.52251643,42.55810011,37.9948552,3.347804616,8.751317525,13.4597,ATL,ACFB,2334885,107174
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84.57224551,49.17109452,72.51035232,22.9911977,0.497816396,2.03539022,19.5753,ATL,ACFB,2335870,107664
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,59.08522785,85.41358729,11.28033379,0.699758639,1.371452093,38.2279,ATL,ACFB,2335910,107697
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,49,97,0,0,0,0,0,0,0,0,0,242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79.31561703,46.45279346,66.17033617,27.34167615,0.975930759,2.493921346,18.1418,ATL,ACFB,2336635,107317
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.27705995,43.88994808,60.55829852,35.04707458,0.942491055,1.364263298,16.8749,ATL,ACFB,2336728,107586
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,18,25.60569057,15.99824117,22.06377713,44.82090046,3.818765022,18.96605641,4.61057,ATL,ACFB,2336822,107293
0,10,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,334,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,36.67934041,22.18769432,35.56063513,39.58801039,3.089922038,15.16252364,8.9042,ATL,ACFB,2336876,107298
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,48.09535731,28.744403,43.08486032,40.778899,1.659884428,9.725652545,9.53476,ATL,ACFB,2336968,107280
0,0,0,11,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,3,15,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,15.44713794,10.41157285,13.44702126,58.03694445,4.706746199,15.59785164,2.44127,ATL,ACFB,2337395,107658
0,0,0,5,0,0,0,0,0,0,0,16,13,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,2,7,0,0,0,0,4,8.834061807,6.866117123,7.284117269,59.1785382,4.690510203,21.70294746,1.52927,ATL,ACFB,2338280,107703
0,0,0,20,0,0,0,20,0,4,0,51,32,0,0,0,0,0,0,0,0,0,6,0,0,0,6,0,0,0,23,0,0,0,0,0,0,0,22,16,0,0,0,5,0,0,1,0,0,0,0,0,26,0,0,0,0,7,5.034654234,4.738604112,4.772789116,55.33061224,5.214693878,28.22748299,0.801241,ATL,ACFB,2338375,107668
0,0,0,21,0,0,0,0,0,3,0,32,3,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,6,53,0,0,0,0,0,0,3,0,0,0,0,0,20,0,0,0,0,5,1.036951082,2.6476524,2.81352826,70.43816902,8.696738723,11.27077346,0.376296,ATL,ACFB,2338523,107679
0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,3,4.669732987,4.562235858,5.912992701,68.11094891,8.428613139,10.44671533,1.00747,ATL,ACFB,2339480,107614
0,32,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,6,29,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,3.31518933,3.854244032,4.94053065,61.99173104,5.885554796,18.7036029,0.704321,ATL,ACFB,2340282,107258
0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,208,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,8,19,0,0,0,0,0,37.87916735,23.05608916,38.34812964,39.70283345,2.64915918,9.209150674,11.954,ATL,ACFB,2344340,107648
0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,24.5298225,15.49433545,22.9064496,46.62857913,4.337934173,17.66857104,6.43799,ATL,ACFB,2344480,107610
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.25796337,15.87169666,25.08491972,45.62123767,2.868128019,15.44928032,6.28797,ATL,ACFB,2344737,107302
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,101,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,193,0,0,0,0,0,23.1806426,14.76041128,25.72740705,48.59470468,3.550976399,12.29663352,6.83151,ATL,ACFB,2344797,107182
6,4,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,13,4,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,11,4.088184148,4.256647224,4.455559958,66.90355917,7.698593502,12.09389857,0.838129,ATL,ACFB,2344887,107595
0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,11,12.81380862,8.952092021,10.95844379,45.66329388,4.383377516,28.85412388,2.81216,ATL,ACFB,2346358,107599
0,9,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,35,5,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,14,0,2.094073107,2.327095592,70.61187743,6.638854056,11.15960902,0.276205,ATL,ACFB,2347748,107654
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,118,0,0,0,0,0,0,0,0,0,38,0,0,0,2,0,0,0,0,75,0,2.328991786,3.010164191,58.13135262,7.896794371,22.08756841,0.3509482,RAL,ALBE,2081190,108319
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.81783063,27.19079384,52.97741273,26.89938398,4.106776181,13.14168378,13.80733,RAL,ALBE,2081510,108383
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,71,14.99940927,12.0332019,20,60.47619048,4.047619048,10.71428571,4.514986,RAL,ALBE,208500600,108316
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,144,0,0,41,21,0,0,0,0,26,9.116254477,8.224968938,12.41610738,52.79642058,4.474272931,26.06263982,1.704698,RAL,ALBE,208501535,108299
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,0,0,0,11,0,0,0,0,0,166,0,0,0,0,0,0,0,0,38,2.55003302,4.011417274,4.362837414,60.26365348,5.147520402,23.9485248,0.4892784,RAL,ALBE,2085430,108288
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77.53748835,53.5436899,78.96253602,16.42651297,1.44092219,2.593659942,16.24329,RAL,ALBE,208725055,108238
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.38532943,23.89826796,60.13824885,26.26728111,1.843317972,11.05990783,20.52499,RAL,ALBE,208726370,108159
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,2,0,0,0,0,0,73.17732771,50.61690825,76.0904685,19.7092084,0.646203554,0.969305331,12.7011,RAL,ALBE,208726995,108172
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88.00021717,60.03548012,94.15584416,5.194805195,0,0.324675325,11.52672,RAL,ALBE,208730725,108232
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,68.2868911,98.40909091,1.136363636,0,0.454545455,30.50494,RAL,ALBE,208732610,108221
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.36308818,38.12212291,72.1851145,20.51526718,1.335877863,3.148854962,14.49161,RAL,ALBE,2087580,108311
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,0,0,0,0,0,0,0,0,0,66,0,0,0,17,0,0,0,0,0,30.74182647,22.2098767,39.29359823,45.25386313,3.090507726,8.388520971,6.017169,RAL,ALBE,208758440,108215
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,14.32573428,11.68153879,18.22429907,51.86915888,4.205607477,22.42990654,3.74663,RAL,ALBE,208794025,108386
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83.34956935,56.70585931,96.91358025,2.469135802,0,0.205761317,28.25243,RAL,ALBE,209517912,108161
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,48.65361048,33.67136138,65.6504065,17.07317073,2.845528455,10.56910569,16.47744,RAL,ALBE,209647280,108070
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85.58371482,58.09717944,96.812749,2.390438247,0.398406375,0.796812749,42.46524,RAL,ALBE,209647295,108098
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.62290712,48.45816469,92.63157895,3.157894737,1.052631579,2.631578947,32.03849,RAL,ALBE,209651815,108108
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,17,12.31732186,10.11983032,20.66666667,44.44444444,3.777777778,27.11111111,3.518827,RAL,ALBE,209665940,108313
0,0,0,1,0,0,0,0,0,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,0,0,0,0,0,0,0,0,0,24,0,0,1,0,0,0,0,0,25,4.703119869,5.397745201,7.278165503,45.16450648,4.287138584,37.0887338,1.118742,RAL,ALBE,209665990,108206
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.07519257,43.73165506,82.12058212,10.3950104,2.148302148,4.296604297,27.7402,RAL,ALBE,209679804,108088
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,1119,0,0,0,0,0,0,0,0,0,48,0,0,0,3,0,0,0,0,33,2.401591991,3.957466165,3.141928494,75.8396533,6.500541712,8.559046587,0.2759335,RAL,ALBE,209695780,108247
0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,51,5.969803022,6.297844852,6,72.7826087,3.47826087,13.39130435,0.5986953,RAL,ALBE,209697900,108262
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.18783328,29.39323672,44.34782609,45.82608696,2.52173913,5.043478261,9.030488,RAL,ALBE,2097355,108389
0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,0,0,0,0,0,0,0,0,0,53,0,0,0,11,0,0,0,0,20,6.207293763,6.473220728,5.193236715,68.47826087,3.743961353,19.3236715,0.4261931,RAL,ALBE,2097464,108306
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.35590486,18.46947032,23.72881356,61.86440678,2.824858757,9.604519774,6.676621,RAL,ALBE,209750881,108227
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,47.63922041,33.09308015,66.81096681,24.24242424,1.154401154,6.204906205,19.01651,RAL,ALBE,2099238,108199
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,346,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,56.85154485,38.88989256,76.3866878,15.05546751,1.18858954,5.467511886,31.35561,RAL,ALBE,2099480,108304
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.64167422,29.09538441,55.91489362,32.93617021,1.276595745,6.808510638,15.92734,RAL,ALBE,2100295,108194
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,377,0,0,0,0,0,0,0,0,0,0,0,0,55,55,0,0,0,0,1,29.02053559,21.00999464,38.7755102,45.99686028,1.569858713,11.14599686,11.28853,RAL,ALBE,2100634,108110
