"","city","suid","sample","agr","a_temp","a_prec","richtol","nuii"
"1","ATL","ACFB",2204230,10.23740317,16.48281,128.4667,5.998106061,27.84934044
"2","ATL","ACFB",2204468,22.66771243,16.5804,126.2006,5.961699346,15.98087068
"3","ATL","ACFB",2206314,2.740637373,15.9831,137.5165,6.376216216,45.61544403
"4","ATL","ACFB",2208150,11.7214043,15.85126,133.4106,6.011287879,20.58965707
"5","ATL","ACFB",2213450,22.45190503,17.33668,123.7296,5.681975309,3.398422581
"6","ATL","ACFB",2217293,23.3212908,15.86217,132.6933,5.366236559,13.79198187
"7","ATL","ACFB",2217471,32.97416012,16.21777,127.5183,5.46010929,11.55199414
"8","ATL","ACFB",2218700,25.24116696,16.01019,131.4435,5.424107143,11.56698878
"9","ATL","ACFB",2221000,12.54580634,17.03933,122.0024,5.227160494,3.666661789
"10","ATL","ACFB",2334885,8.751317525,15.58589,138.3833,6.582162162,22.52251643
"11","ATL","ACFB",2335870,2.03539022,15.61743,139.834,6.8275,49.17109452
"12","ATL","ACFB",2335910,1.371452093,15.74428,139.2784,6.933548387,59.08522785
"13","ATL","ACFB",2336635,2.493921346,15.8969,136.9575,6.323730159,46.45279346
"14","ATL","ACFB",2336728,1.364263298,16.1526,134.1034,6.803247863,43.88994808
"15","ATL","ACFB",2336822,18.96605641,15.68102,138.9707,6.216315789,15.99824117
"16","ATL","ACFB",2336876,15.16252364,15.73393,138.2499,6.213188406,22.18769432
"17","ATL","ACFB",2336968,9.725652545,15.73423,138.1393,6.27837037,28.744403
"18","ATL","ACFB",2337395,15.59785164,15.7407,140.0299,5.66724359,10.41157285
"19","ATL","ACFB",2338280,21.70294746,16.03601,137.3183,5.089757576,6.866117123
"20","ATL","ACFB",2338375,28.22748299,16.02593,138.6126,4.660966184,4.738604112
"21","ATL","ACFB",2338523,11.27077346,15.92513,139.9412,5.079656863,2.6476524
"22","ATL","ACFB",2339480,10.44671533,16.69274,140.7899,5.527278912,4.562235858
"23","ATL","ACFB",2340282,18.7036029,17.09117,133.5815,5.142,3.854244032
"24","ATL","ACFB",2344340,9.209150674,16.32338,131.8575,6.177021277,23.05608916
"25","ATL","ACFB",2344480,17.66857104,16.65869,128.0549,6.154416667,15.49433545
"26","ATL","ACFB",2344737,15.44928032,16.41682,130.2895,6.449142857,15.87169666
"27","ATL","ACFB",2344797,12.29663352,16.46109,133.5812,6.300144928,14.76041128
"28","ATL","ACFB",2344887,12.09389857,16.74838,132.3719,5.514152047,4.256647224
"29","ATL","ACFB",2346358,28.85412388,16.77167,127.456,5.941768707,8.952092021
"30","ATL","ACFB",2347748,11.15960902,17.54682,122.979,5.386565657,2.094073107
"31","RAL","ALBE",2081190,22.08756841,14.25925,117.3073,5.857212121,2.328991786
"32","RAL","ALBE",2081510,13.14168378,14.56661,115.1523,6.933333333,27.19079384
"33","RAL","ALBE",208500600,10.71428571,14.60332,125.3307,5.630136054,12.0332019
"34","RAL","ALBE",208501535,26.06263982,14.58565,123.5609,5.495502646,8.224968938
"35","RAL","ALBE",2085430,23.9485248,14.33403,118.2378,5.243333333,4.011417274
"36","RAL","ALBE",208725055,2.593659942,15.27441,118.1236,6.661916667,53.5436899
"37","RAL","ALBE",208726370,11.05990783,15.30297,117.7947,6.766896552,23.89826796
"38","RAL","ALBE",208726995,0.969305331,15.20096,117.5663,6.788290598,50.61690825
"39","RAL","ALBE",208730725,0.324675325,15.37343,116.5055,6.68372549,60.03548012
"40","RAL","ALBE",208732610,0.454545455,15.47578,114.9722,6.854880952,68.2868911
"41","RAL","ALBE",2087580,3.148854962,15.35956,119.1059,6.828541667,38.12212291
"42","RAL","ALBE",208758440,8.388520971,15.43043,119.8185,6.145238095,22.2098767
"43","RAL","ALBE",208794025,22.42990654,15.44461,120.363,5.985271318,11.68153879
"44","RAL","ALBE",209517912,0.205761317,14.6278,120.2773,7.394516129,56.70585931
"45","RAL","ALBE",209647280,10.56910569,14.66705,118.7583,6.518,33.67136138
"46","RAL","ALBE",209647295,0.796812749,14.69931,118.7724,7.039649123,58.09717944
"47","RAL","ALBE",209651815,2.631578947,14.70288,120.0816,6.720162602,48.45816469
"48","RAL","ALBE",209665940,27.11111111,14.69126,118.6557,5.515519126,10.11983032
"49","RAL","ALBE",209665990,37.0887338,14.64323,118.4908,5.511190476,5.397745201
"50","RAL","ALBE",209679804,4.296604297,14.69357,119.8014,6.532807018,43.73165506
"51","RAL","ALBE",209695780,8.559046587,15.28426,119.0498,5.636540881,3.957466165
"52","RAL","ALBE",209697900,13.39130435,15.25652,118.74,5.5764,6.297844852
"53","RAL","ALBE",2097355,5.043478261,15.07836,118.4747,6.111176471,29.39323672
"54","RAL","ALBE",2097464,19.3236715,14.91673,121.0573,5.587238095,6.473220728
"55","RAL","ALBE",209750881,9.604519774,15.17389,118.5244,5.573796296,18.46947032
"56","RAL","ALBE",2099238,6.204906205,14.73384,119.0822,6.357801418,33.09308015
"57","RAL","ALBE",2099480,5.467511886,14.85717,117.9969,6.170833333,38.88989256
"58","RAL","ALBE",2100295,6.808510638,15.18225,121.9814,6.97141844,29.09538441
"59","RAL","ALBE",2100634,11.14599686,15.24972,121.6053,6.104097222,21.00999464
"60","RAL","ALBE",211583580,1.030927835,14.3771,119.7903,6.836818182,55.81926823
"61","SLC","GRSL",10167800,0.8856021,10.45031,68.1701,6.088235294,69.99306582
"62","SLC","GRSL",400927111354501,28.254383,9.762599,64.2524,4.653061224,24.18330197
"63","SLC","GRSL",400959111363201,25.617183,9.852899,63.764,5.942857143,29.59354766
"64","SLC","GRSL",401442111402201,3.6244007,10.19271,57.0811,6.380952381,54.39406071
"65","SLC","GRSL",401653111400301,6.0869567,9.744991,59.9334,4.890909091,30.03927106
"66","SLC","GRSL",401850111392201,0.3399709,9.317397,63.2929,4.508196721,15.44227945
"67","SLC","GRSL",403707111463701,0,9.77768,75.1833,4.14,16.17361217
"68","SLC","GRSL",403755111514201,0.6401795,10.61287,66.2479,6.707317073,74.10108913
"69","SLC","GRSL",403927111523601,0.3022749,10.9197,63.342,6.620689655,85.34035506
"70","SLC","GRSL",403945111501001,0.09244423,10.67912,65.4072,6.655172414,65.29099755
"71","SLC","GRSL",404000111515801,0.05065856,10.95766,62.8354,6.333333333,77.33029665
"72","SLC","GRSL",404140111481601,5.350773,10.32838,66.4805,5.333333333,64.22440298
"73","SLC","GRSL",404143111500101,5.19248,10.43057,65.6695,5.325581395,67.53791803
"74","SLC","GRSL",404218111525601,0.4712602,11.14604,59.9393,6.228571429,100
"75","SLC","GRSL",404317111503601,0.9017652,10.14125,66.9991,6.375,51.04873559
"76","SLC","GRSL",404349111512201,6.796528,10.41168,63.952,6.235294118,60.06623992
"77","SLC","GRSL",404430111495301,9.053376,10.19985,65.4271,6.333333333,40.19933984
"78","SLC","GRSL",405854111534801,1.08969,10.41957,62.9108,6.375,34.59566124
"79","SLC","GRSL",410041111581101,7.810146,10.41556,64.0995,5.848484848,41.12781156
"80","SLC","GRSL",410148111535301,4.504505,9.374179,71.6679,3.983050847,0
"81","SLC","GRSL",410231111565001,11.1806078,10.07199,66.9393,6.166666667,57.58799899
"82","SLC","GRSL",410250111571501,18.524311,10.10005,66.7661,6.1714,40.71245061
"83","SLC","GRSL",410342111574201,16.1873024,9.790443,68.1223,6.625,52.61128742
"84","SLC","GRSL",410453111570001,16.07268436,9.60524,69.0235,6.113636364,46.79937072
"85","SLC","GRSL",410501111555201,6.590843,9.619557,69.0197,6.05,51.93928872
"86","SLC","GRSL",410522111541201,0,4.109386,115.2334,4.266666667,0.108501804
"87","SLC","GRSL",411407111580501,7.765419,9.040518,73.3255,5.781842105,49.98598905
"88","SLC","GRSL",411413111554601,4.995005,7.461427,86.3472,4.675,20.99427189
"89","SLC","GRSL",411413111564101,10.52478,8.603803,76.8156,5.088888889,33.71289216
"90","SLC","GRSL",414258111502001,9.1338584,8.279468,51.8872,4.454545455,62.42425216
"91","BIR","MOBL",2397939,19.181957,14.81925,150.5394,5.026444444,4.569745794
"92","BIR","MOBL",2398001,6.0727967,15.17256,151.5479,6.031825397,35.09997468
"93","BIR","MOBL",2400675,2.9577882,14.66441,148.6747,5.742571429,30.68328505
"94","BIR","MOBL",2400725,17.480233,14.85199,146.8744,5.407901235,3.198818143
"95","BIR","MOBL",2400800,22.59783,15.11112,145.3405,5.621212121,5.910283099
"96","BIR","MOBL",2401350,16.479368,15.52301,151.4869,5.770119048,4.129185243
"97","BIR","MOBL",2401355,18.0625788,15.70582,148.622,4.705833333,10.43881754
"98","BIR","MOBL",2401749,8.169025,15.77967,143.1254,5.521801802,22.52502874
"99","BIR","MOBL",2401760,8.381537,15.63712,146.0266,5.45683908,8.910307166
"100","BIR","MOBL",2403380,1.0043071,15.82762,145.4091,6.973888889,32.37815387
"101","BIR","MOBL",2406930,8.619938,16.62473,143.5905,6.096341463,23.22088031
"102","BIR","MOBL",242339580,20.345062,16.19827,141.2236,5.347757576,16.25039242
"103","BIR","MOBL",2423397,11.412364,16.19675,141.4988,5.031259259,17.70512578
"104","BIR","MOBL",2423515,1.0983165,16.32841,148.1591,6.380952381,48.99479606
"105","BIR","MOBL",2423536,4.347927,16.67191,146.7335,5.690462963,17.78009346
"106","BIR","MOBL",242354650,8.64982,16.49863,146.558,5.40408805,18.30300556
"107","BIR","MOBL",242354750,6.884951,16.5074,146.9453,4.981060606,17.05299046
"108","BIR","MOBL",2423576,1.1610751,16.11389,147.1119,6.4225,30.85588293
"109","BIR","MOBL",2423581,1.1945828,16.14641,147.104,6.699393939,25.73210314
"110","BIR","MOBL",2423590,3.0330325,16.3259,147.105,7.087241379,46.50774303
"111","BIR","MOBL",2423620,1.61169761,16.4894,148.0889,5.447356322,8.639722421
"112","BIR","MOBL",2423729,15.42593,16.80789,146.1674,5.031587302,8.804797235
"113","BIR","MOBL",242372950,34.74392,16.74519,146.9018,5.245128205,7.379889381
"114","BIR","MOBL",2456900,1.1030072,15.91332,148.2914,6.198,46.85412967
"115","BIR","MOBL",2456980,1.1782768,16.0152,147.3525,5.469716312,34.63097788
"116","BIR","MOBL",2458150,4.0653493,16.07654,147.1266,6.562626263,47.88237794
"117","BIR","MOBL",2461200,0.4975812,16.50649,143.9981,6.554615385,73.34595504
"118","BIR","MOBL",2461670,16.271479,16.6721,149.0465,5.388405797,16.64705939
"119","BOS","NECB",1072540,11.5656405,7.343891,127.0129,4.474139785,3.444231257
"120","BOS","NECB",1072650,9.715012,7.737813,126.1022,4.021820175,7.87758681
"121","BOS","NECB",1072845,5.7158004,7.614109,127.1846,4.42245614,3.578282739
"122","BOS","NECB",1072904,9.452939,8.217413,117.7189,4.811235119,7.110296296
"123","BOS","NECB",1073260,6.3068823,7.894763,122.5952,4.673404472,2.748252038
"124","BOS","NECB",1073458,6.2992223,8.021586,120.4666,4.477349398,3.941891258
"125","BOS","NECB",10734833,3.5360065,8.188313,117.3165,4.193938356,4.506298654
"126","BOS","NECB",1089743,7.9075633,7.589587,127.8726,4.10099537,4.251560063
"127","BOS","NECB",1090477,6.0495775,7.796537,115.8631,4.400919913,4.119552099
"128","BOS","NECB",1094005,7.2798776,8.148045,115.4026,4.643320313,6.960313546
"129","BOS","NECB",1095220,9.0728164,7.958818,124.3266,4.23879845,4.797683067
"130","BOS","NECB",1096544,9.944327,8.794436,120.1635,4.790516667,15.28047994
"131","BOS","NECB",10965852,9.249525,8.408139,119.9925,4.724071429,20.01894684
"132","BOS","NECB",1096710,5.8738983,8.779476,120.5149,5.189730769,21.42243372
"133","BOS","NECB",1096945,12.336432,8.75765,121.1985,5.282761194,9.013780944
"134","BOS","NECB",1097270,8.5544939,8.909693,121.7857,4.993040936,14.92005594
"135","BOS","NECB",1097476,6.253392,9.038047,121.8817,5.249021164,15.86171639
"136","BOS","NECB",1101500,3.1796713,9.48084,123.0612,5.546728395,26.9215113
"137","BOS","NECB",1102345,1.77831456,9.688122,122.4736,5.823627451,44.45625518
"138","BOS","NECB",1102500,1.902796,9.573009,121.5167,6.785916667,52.23849223
"139","BOS","NECB",11032058,5.487977,9.277867,124.2639,5.274111111,25.18357793
"140","BOS","NECB",1105000,4.6928345,9.636638,121.9312,5.385112179,24.91564839
"141","BOS","NECB",1105500,2.7391336,9.726118,125.635,5.351214286,30.29793962
"142","BOS","NECB",1105581,3.0397974,9.834538,129.1011,5.820850694,36.06921205
"143","BOS","NECB",1106468,3.0336892,9.88087,129.2303,6.536468254,45.56308686
"144","BOS","NECB",1109000,5.9702449,9.798933,122.5147,5.276200565,14.65698258
"145","BOS","NECB",1109595,5.616672,8.291189,126.1626,6.180426829,23.89327768
"146","BOS","NECB",1110000,2.5198868,8.645103,121.0024,5.840271318,36.95955902
"147","BOS","NECB",1112262,9.310244,9.24404,124.9934,4.60522619,12.32753747
"148","BOS","NECB",1193340,9.5508899,9.162451,136.2463,4.433664773,6.29895223
"149","DEN","SPLT",6713500,0,9.915417,42.06901,6.75,87.21571384
"150","DEN","SPLT",393557105033101,0,9.173235,46.57735,6.4375,57.77652442
"151","DEN","SPLT",393613104511401,0,9.39455,45.55371,6.780487805,30.92495671
"152","DEN","SPLT",393948105053501,1.275195393,9.019464,46.76035,5.888888889,31.62472846
"153","DEN","SPLT",394107105021001,0,9.704521,43.95013,6.513513514,87.08560358
"154","DEN","SPLT",394409105020501,0.063572791,9.479523,44.36064,6.361111111,80.98804871
"155","DEN","SPLT",394553105075101,0.112359551,8.887539,46.74424,6.634146341,52.46215354
"156","DEN","SPLT",394629105063101,0.158102767,9.119665,45.88837,6.340909091,45.24647411
"157","DEN","SPLT",394919105074601,1.932858596,9.220909,45.38367,6.189189189,29.25455901
"158","DEN","SPLT",394921105015701,0,9.742702,43.15327,6.333333333,79.1241125
"159","DEN","SPLT",395324105035001,1.554550594,9.368573,44.28818,6.25,25.95356245
"160","DEN","SPLT",395554105085601,1.657458564,9.101161,44.97192,6.745166667,12.80102468
"161","DEN","SPLT",395707105100401,2.572706935,8.83912,45.76705,6.405405405,4.289846562
"162","DEN","SPLT",395958105113501,17.98029557,9.600856,42.79354,5.850746269,13.76629579
"163","DEN","SPLT",400000105125400,11.06623586,9.148764,44.38902,4.86,5.975130458
"164","DEN","SPLT",400023105142301,0.423728814,9.234113,43.30738,6.465116279,54.24727308
"165","DEN","SPLT",400217105123701,6.771141336,9.494295,42.63696,5.12,45.33113444
"166","DEN","SPLT",400607105094401,25.13888889,9.68518,40.47441,6.381818182,15.29299537
"167","DEN","SPLT",400810105071301,52.29202037,9.814017,39.59713,5.727272727,10.03459839
"168","DEN","SPLT",400855105090501,45.36256324,9.803816,39.16082,6.444444444,5.974961855
"169","DEN","SPLT",400925105023201,53.41446924,9.926014,38.11325,6.68,16.68962401
"170","DEN","SPLT",402549105043101,62.51830161,9.435288,40.49228,6.56775,18.32014403
"171","DEN","SPLT",403035105035301,0.628930818,9.532567,39.8685,6.206595745,61.06561251
"172","DEN","SPLT",403048105042701,14.36893204,9.374093,40.48161,6.537173913,12.41974084
"173","DEN","SPLT",403308105001601,22.99239614,8.296503,39.4683,6.575,4.201524185
"174","DEN","SPLT",403356105024001,1.148105626,9.409401,39.82141,6.209302326,59.45681326
"175","DEN","SPLT",410714104480101,1.557014196,6.491912,42.80828,6.512820513,5.837005127
"177","DFW","TRIN",8049490,3.055721989,18.49495,98.61974,6.698918919,78.78261143
"178","DFW","TRIN",8049580,57.4775673,18.39979,97.18565,7.106111111,6.790527756
"179","DFW","TRIN",8049955,11.6,18.5154,99.15717,6.478888889,60.93172771
"180","DFW","TRIN",8052740,68.93150685,17.83507,109.8724,7.315333333,6.851003943
"181","DFW","TRIN",8057200,8.248502994,17.95738,105.1171,7.084761905,76.91857256
"182","DFW","TRIN",8057431,9.149239544,18.31076,103.6455,7.052162162,53.68702335
"183","DFW","TRIN",8057475,36.59355416,18.45676,103.2023,7.277192982,19.25939523
"184","DFW","TRIN",8059530,60,17.74385,111.2528,7.613931624,9.196763253
"185","DFW","TRIN",8059571,53.80678183,17.64844,111.0492,6.535882353,6.210198534
"186","DFW","TRIN",8061536,5.08956497,17.91386,105.8105,6.916388889,74.35815197
"187","DFW","TRIN",8061740,9.769678562,18.15642,105.3628,7.132580645,67.54177017
"188","DFW","TRIN",8061780,49.58871915,18.07099,109.2842,6.932333333,11.73327663
"189","DFW","TRIN",8061952,13.18637275,18.32159,105.3545,7.284473684,62.1182228
"190","DFW","TRIN",8061995,50.42168675,18.21795,107.1349,6.840882353,12.95135769
"191","DFW","TRIN",8062020,59.8857645,18.22652,106.6487,7.161489362,6.913048717
"192","DFW","TRIN",8062090,27.95957652,18.18172,104.3783,6.570833333,16.39614659
"193","DFW","TRIN",8062525,56.99300699,18.4501,102.7641,7.721937984,3.693540487
"194","DFW","TRIN",8062600,44.34678386,18.46548,105.184,7.056153846,2.894214917
"195","DFW","TRIN",8062805,52.49333841,18.07224,110.9067,7.707916667,3.025649384
"196","DFW","TRIN",8063047,73.30716389,18.60244,99.22382,7.608703704,4.170878589
"197","DFW","TRIN",8063300,70.55527254,18.66128,101.1153,7.429285714,4.434737883
"198","DFW","TRIN",8063510,42.96577947,18.68217,103.73,7.508130081,4.833875448
"199","DFW","TRIN",8063555,56.08888889,18.48422,96.32722,6.717642276,4.577113738
"200","DFW","TRIN",8063565,36.44859813,18.46474,101.2846,6.053333333,3.897665294
"201","DFW","TRIN",8063574,55.70239843,18.4808,101.4411,6.87725,3.266235573
"202","DFW","TRIN",8063595,53.39476237,18.29108,105.1421,6.296486486,3.483378593
"203","DFW","TRIN",8063692,54.3135436,18.43546,103.6179,6.817777778,11.78155788
"204","DFW","TRIN",8064695,34.37647429,18.72451,104.1875,6.964518519,6.060160068
"205","POR","WILL",14199710,11.99278629,10.79452,162.5942,4.036363636,5.203316276
"206","POR","WILL",14205400,0.76945842,8.891111,173.0655,4.2,3.006284679
"207","POR","WILL",14206347,26.08018684,11.11803,122.3743,6.051282051,24.14988096
"208","POR","WILL",14206435,1.409978308,11.46175,116.9389,6.2721875,70.5802863
"209","POR","WILL",14206750,35.6448477,11.38235,123.5698,5.760697674,17.78104739
"210","POR","WILL",14206950,1.060411311,11.57563,118.0413,6.12195122,75.81614896
"211","POR","WILL",14211315,0,11.50736,124.2943,5.24,60.85133778
"212","POR","WILL",434745123040200,10.56860321,10.9704,140.694,4.82715847,8.061865361
"213","POR","WILL",435212122483300,0.58987892,9.690152,161.4071,4.092485876,3.564611942
"214","POR","WILL",440257123103200,7.87278415,11.33644,140.7153,6.432432432,61.19076424
"215","POR","WILL",443326123165200,18.89511609,10.76874,166.2197,5.377358491,9.480389797
"216","POR","WILL",445029122592600,39.58333333,11.06674,141.3892,6.158611111,27.97677461
"217","POR","WILL",445551123015800,5.851619645,11.47181,126.8177,5.694444444,69.76122115
"218","POR","WILL",450022123012400,0.31282586,11.76343,116.3424,6.655925926,81.24188689
"219","POR","WILL",450955122291200,8.641358641,9.95316,179.0231,3.897959184,7.098888196
"220","POR","WILL",451734122585400,44.27277571,11.30458,129.7841,6.720681818,8.982421431
"221","POR","WILL",452149123194900,0.433070866,9.290264,204.6839,3.603448276,4.39211419
"222","POR","WILL",452231122200000,29.66942149,10.55518,191.1752,4.186440678,6.364954852
"223","POR","WILL",452337122243500,47.50527056,11.1566,173.3572,5.818181818,15.7611129
"224","POR","WILL",452414122213200,33.86605784,10.85505,185.1665,4.828571429,16.12245998
"225","POR","WILL",452526122364400,2.127659574,11.69633,131.221,5.725490196,59.55063995
"226","POR","WILL",452912122291200,23.60916316,11.22402,165.4437,6.162162162,33.19216879
"227","POR","WILL",453506123125700,4.938271605,9.782215,163.6717,4.101694915,1.861121315
"228","POR","WILL",454321122352300,16.32302405,11.44505,132.4918,4.634615385,44.17448211
"229","POR","WILL",454510122424900,19.24882629,11.39629,130.3832,4.977758621,22.48838661
"230","POR","WILL",454543122524900,2.5,9.858696,156.8012,4.6,5.71456646
"231","POR","WILL",454549122295800,2.429328622,10.18012,202.6654,4.217391304,10.79165194
"232","POR","WILL",455122122310600,6.806806807,10.27029,198.5236,4.927883598,9.585482528
"233","MGB","WMIC",4072233,58.8220457,6.796292,81.43511,5.216605691,13.07595339
"234","MGB","WMIC",4078085,77.80646283,6.993164,84.66422,6.192418699,6.760220231
"235","MGB","WMIC",4081897,79.89737166,7.39318,83.54754,6.711616667,10.04940288
"236","MGB","WMIC",4084429,34.24017679,7.104436,82.37061,6.234744898,39.3547884
"237","MGB","WMIC",4084468,25.35596897,7.171308,82.09846,6.289276316,44.73140601
"238","MGB","WMIC",4085046,74.53522488,7.146079,80.31915,6.38224359,14.33546169
"239","MGB","WMIC",40850683,87.31093138,7.105702,78.58366,6.442404762,6.255529291
"240","MGB","WMIC",40851235,66.64168435,6.89765,82.58024,6.261719858,18.16033356
"241","MGB","WMIC",40851325,84.4123506,6.833621,83.18407,5.926727642,6.156670806
"242","MGB","WMIC",4085188,77.63577403,6.899378,83.58215,6.407823383,4.481071392
"243","MGB","WMIC",40851932,86.33683585,6.772398,84.12357,6.773531746,6.508681185
"244","MGB","WMIC",4085270,67.94086437,7.136595,83.31773,5.098289474,5.245667653
"245","MGB","WMIC",40853145,72.72401899,6.91933,85.39252,6.766796875,4.722091664
"246","MGB","WMIC",4085322,79.34025403,6.866252,85.52141,5.109071038,6.22883046
"247","MGB","WMIC",40854395,81.67901089,7.38638,83.1693,5.720390071,5.519371277
"248","MGB","WMIC",4085455,75.16704835,7.327083,85.01874,6.463525641,5.734432902
"249","MGB","WMIC",4086699,54.81737277,8.025625,86.24799,6.105066667,13.19171783
"250","MGB","WMIC",40869415,0,8.328092,84.96287,6.735162037,88.28317034
"251","MGB","WMIC",4087030,44.39842891,7.871766,88.23931,6.007383333,24.03865902
"252","MGB","WMIC",408703164,14.76781905,8.118302,87.08562,6.44287415,46.0296962
"253","MGB","WMIC",4087070,38.22319325,8.157412,85.65549,6.506816239,31.7419049
"254","MGB","WMIC",40870856,0.843592097,8.169025,88.65446,6.277429078,52.33369472
"255","MGB","WMIC",4087118,0,8.352052,87.92551,7.142121212,96.85643008
"256","MGB","WMIC",4087204,21.01681733,8.474835,89.46886,6.427361111,40.87986215
"257","MGB","WMIC",4087213,0.252748707,8.293793,88.969,6.638162879,69.56109535
"258","MGB","WMIC",40872393,75.1809172,8.507406,90.55103,6.394748062,12.13814219
"259","MGB","WMIC",4087258,63.99354391,8.601041,90.00302,5.566767677,17.42817788
"260","MGB","WMIC",4087270,10.80678489,8.721246,89.39011,6.319833333,69.61365258
"261","MGB","WMIC",5527729,81.78762632,8.534684,90.41576,6.588254717,6.986043838
"262","MGB","WMIC",55437901,41.53853115,7.930737,88.88811,6.416705128,14.73963693
