Plot,type,Numb
1,1,1
1,4,1
1,5,1
1,5,1
2,2,1
2,4,1
2,4,1
2,5,7
3,3,1
3,5,1
5,1 ,2
5,3,5
5,3,5
5,4,2
5,4,1
5,4,1
6,1 ,1
6,1,1
6,2 ,1
6,2,1
6,2,1
6,2,1
6,3,2
6,4 ,1
6,4,1
6,4,1
6,5,2
7,2,1
7,4,2
7,4,2
7,4 ,1
7,4,1
7,5,3
7,5,2
8,4 ,1
8,4,1
8,4,1
8,5,4
8,5,2
9,1 ,10
9,4 ,1
9,5,7
10,1 ,5
10,1,1
10,2,1
10,5,1
11,1 ,1
11,2,3
11,2,1
11,3,1
11,5,1
12,1 ,1
12,2,2
12,2,1
12,4,2
12,4 ,1
12,4,1
12,4,1
12,4,1
12,5,1
12,5,1
13,2,4
13,3,1
13,4,1
13,4,1
13,5,2
14,1 ,1
14,2,2
14,2,1
14,3,1
14,4,4
14,4,1
14,4,1
14,5,2
15,2,1
15,4,4
15,5,1
16,2,3
16,2,2
16,2,2
16,4 ,1
16,4,1
16,4,1
16,4,1
16,4,1
17,2,2
17,3,1
17,3,1
17,4,3
17,4,3
17,4 ,1
17,4,1
17,5,2
17,5,2
17,5,1
17,5,1
18,2,2
18,2,1
18,3 ,1
18,4,4
18,5,10
18,5,4
18,5,1
19,2,2
19,3,1
19,4,6
19,5,1
19,5,1
20,2,1
20,4,3
20,4,2
20,4,1
20,4,1
20,4,1
20,5,7
21,2 ,1
21,3,1
21,4 ,6
21,4,2
21,4,1
21,4,1
21,4,1
21,4,1
21,5,1
21,5,1
21,5,1
22,2,1
22,2,1
22,2,1
22,4,1
22,5,2
23,2,1
23,4,2
23,4,1
24,4,6
24,4,1
24,4,1
24,4,1
24,4,1
24,5,2
24,5,2
25,1 ,3
25,2,1
25,4,6
25,4,1
25,4,1
25,5,1
26,4 ,6
26,4,1
26,4,1
26,4,1
26,5,2
26,5,1
27,2,1
28,2,1
29,2,1
29,2,1
29,4,1
29,5,3
29,5,2
29,5,2
30,2,6
30,4,2
30,5,1
31,2,1
31,2,1
31,2,1
31,4,1
31,4,1
31,5,1
31,5,1
31,5,
32,2,4
32,2,3
32,2,1
32,2,1
32,3,1
32,4,1
32,5,2
32,5,1
33,2,1
33,5,1
33,5,1
34,2,1
34,5,1
34,5,1
35,4,1
35,5,2
36,3,1
37,1 ,2
37,2,1
37,2,1
37,3,2
37,4,5
37,4,1
37,4,1
37,4,1
37,4,1
37,5,4
37,5,1
38,2,1
38,2,1
38,2,1
38,2,1
38,4,4
38,4,2
38,4,1
38,5,5
38,5,2
39,2,1
39,2,1
39,2,1
39,2,1
39,3,1
39,4,4
39,4,1
39,5,8
39,5,4
39,5,2
40,2 ,3
40,2,3
40,2,3
40,2,2
40,2,2
40,2,1
40,3,3
40,3,3
40,4,3
40,4,1
40,4,1
40,4,1
40,5,7
40,5,4
40,5,
41,2,3
41,2,2
41,3,3
41,3,1
41,4,1
41,4,1
41,4,1
41,5,4
42,2,1
42,4,2
42,4,1
42,5,5
42,5,4
42,5,2
42,5,1
43,2,2
43,2,2
43,2,1
43,4,5
43,4,1
43,5,7
43,5,3
43,5,1
44,2,2
44,2,1
44,3,2
44,3,2
44,3,1
44,3,1
44,4,8
44,4,1
44,4,1
44,5,5
44,5,2
44,5,2
44,5,1
44,5,1
45,2,3
45,2,1
45,3,1
45,4,4
45,5,7
45,5,4
45,5,2
45,5,1
46,2,4
46,4,4
46,4,3
46,4,2
46,4,1
46,5,8
46,5,6
46,5,4
46,5,2
47,2,2
47,2,1
47,2,1
47,3,2
47,4,3
47,4,2
47,4,2
47,5,5
47,5,2
48,2,1
48,4,1
48,4,1
48,5,1
48,5,1
48,5,1
48,5,1
49,2,1
49,3,3
49,4,1
49,4,1
49,5,2
50,2,3
50,3,2
50,4,2
50,4,1
50,4,1
51,1,2
51,2,2
51,2,1
51,3,3
51,3,1
51,4,2
51,4,2
51,4,1
51,5,2
51,5,2
51,5,1
52,2,4
52,2,2
52,2,1
52,4,2
52,4,2
52,4,1
52,4,1
52,5,6
52,5,3
52,5,2
52,5,1
53,2,7
53,2,6
53,2,2
53,2,1
53,3,1
53,3,1
53,4,1
53,5,3
53,5,2
53,5,2
53,5,2
53,5,1
54,1,2
54,2,4
54,2,1
54,2,1
54,2,1
54,5,5
54,5,2
55,2,8
55,2,7
55,2,3
55,2,2
55,2 ,1
55,2,1
55,5,5
55,5,4
55,5,3
55,5,1
55,5,1
55,5,1
56,1 ,1
56,2,10
56,2,2
56,2,1
56,2,1
56,2,1
56,4,4
56,5,12
56,5,8
56,5,5
56,5,4
56,5,4
56,5,2
57,2,3
57,2,2
57,2,1
57,3 ,1
57,3,1
57,4 ,2
57,4,2
57,4,1
57,4,1
57,4,1
57,5,3
57,5,2
57,5,2
57,5,2
57,5,1
58,2,2
58,2,1
58,2,1
58,2,1
58,2,1
58,4,1
58,5,2
58,5,1
58,5,1
58,5,1
59,1,1
59,2,2
59,3,1
59,4,1
59,5,1
59,5,1
59,5,1
60,2,5
60,2,3
60,2,3
60,3,1
60,4,1
60,4,1
60,5,3
60,5,3
60,5,3
60,5,2
60,5,1
60,5,1
61,2,8
61,2,1
61,2,1
61,5,4
61,5,3
61,5,2
62,1 ,1
62,1,1
62,2,5
62,2,3
62,2,2
62,2,2
62,4,1
62,5,5
62,5,3
62,5,2
62,5,1
63,2,1
63,2,1
63,5,3
63,5,2
63,5,1
64,5,1
64,5,1
65,2,1
66,1,1
66,2,1
66,4,2
67,2,1
67,5,1
67,5,1
68,3,1
68,3,1
68,4,1
68,4,1
69,2 ,1
69,2,1
69,3,1
69,4,1
69,4,1
69,4,1
69,5,3
69,5,2
69,5,2
69,5,1
70,2,2
70,3,3
70,3,2
70,4,6
70,5,3
70,5,1
71,2,3
71,2,2
71,2,1
71,3,1
71,3,1
71,4,4
71,4,4
71,4,4
71,4,4
71,4 ,1
71,4,1
71,4,1
71,4,1
71,4,1
71,5,4
71,5,2
71,5,2
71,5,2
71,5,2
71,5,2
71,5,1
72,2,2
72,2,1
72,3,1
72,4,6
72,4,3
72,4,3
72,4,2
72,4,2
72,5,10
72,5,4
72,5,4
72,5,3
72,5,2
73,1,2
73,1,1
73,2,2
73,2,1
73,2,1
73,2,1
73,4,2
73,4,1
73,4,1
73,5,4
73,5,3
73,5,2
73,5,2
74,2,1
74,3,2
74,3,1
74,4,1
74,4,1
74,5,3
74,5,2
74,5,1
75,2,2
75,4,1
75,5,6
76,2,4
76,4,2
76,4,1
76,5,5
76,5,1
77,2,2
77,2,1
77,5,1
77,5,1
77,5,1
78,3 ,1
78,4,1
78,4,1
78,5,1
79,1,1
79,2,3
79,2,1
79,5,1
79,5,1
80,1,2
80,2,1
80,3,2
80,3,1
80,4 ,5
80,4,3
80,4,1
80,4,1
80,5,5
80,5,1
80,5,1
81,1,1
81,1,1
81,1,1
81,2,1
81,4 ,3
81,4 ,2
81,4 ,1
81,4,1
81,5,8
81,5,4
81,5,1
81,5,1
82,1,1
82,2,8
82,2,3
82,2,2
82,2,2
82,4,8
82,4,2
82,4,2
82,4 ,1
82,4,1
82,5,5
82,5,3
82,5,2
82,5,1
83,2 ,1
83,2,1
83,4,1
83,4,1
83,5,7
83,5,5
84,4 ,2
84,5,3
84,5,1
85,2,3
85,2,1
85,2,1
85,4,2
85,4,1
85,4,1
85,4,1
85,5,2
86,3,1
86,4,3
86,5,1
87,2,2
87,2,2
87,4,5
87,4,4
87,4,1
87,5,4
87,5,3
87,5,2
87,5,1
88,2,3
88,2,1
88,4,1
89,2,1
89,2,1
89,3,12
90,2,1
90,3,4
90,4,2
91,1,1
91,2,1
91,2,1
91,4,1
91,5,1
92,2,1
92,2,1
92,2,1
92,2,1
92,3,6
92,3,4
92,4 ,2
92,4 ,2
92,5,4
92,5,2
93,2,4
93,2,4
93,2,2
93,2,1
93,2,1
93,3,6
93,4,3
93,4,1
93,5,4
93,5,1
94,2,1
94,3,3
94,4,4
94,4,3
94,4,1
94,4,1
94,5,1
95,1,1
95,2,2
95,2,1
95,3,2
95,3,2
95,3,1
95,4,4
95,4,4
95,4,3
95,4,2
95,4,1
95,4,1
95,5,6
95,5,4
95,5,2
95,5,2
95,5,1
95,5,1
96,1 ,1
96,2,4
96,2,1
96,3,1
96,4,1
96,5,1
97,2,1
97,5,1
98,2,2
98,2,1
98,5,1
98,5,1
99,1,1
99,2,2
99,2,1
99,4,3
101,2,1
101,4,1
101,4,1
101,5,1
102,5,1
103,3,10
104,3,7
105,2,1
106,2,1
106,3,6
106,4,1
106,5,1
107,2,1
107,3,1
107,4,1
107,4,1
107,5,1
108,2,4
108,2,1
108,4,3
108,4,3
108,4,2
108,4,2
108,5,1
108,5,1
108,5,1
109,2,1
109,4,1
109,4,1
109,4,1
109,5,2
109,5,1
109,5,1
110,2,2
110,2,1
110,2,1
110,3,1
110,4,2
110,5,1
111,2,1
111,2,1
111,2,1
111,2,1
111,3,3
111,4,2
111,4,1
111,4,1
111,4,1
111,4,1
111,5,1
111,5,1
112,4,1
112,4,1
113,2,2
113,2,1
113,2,1
113,2,1
113,4,1
113,5,3
113,5,2
113,5,1
114,2,1
114,2,1
114,2,1
114,5,1
115,4,4
115,4 ,1
115,5,2
116,3,1
116,4 ,1
116,4,1
117,4 ,1
117,4,1
117,5,1
118,4,1
118,5,8
118,5,4
118,5,1
119,2,10
119,4 ,1
119,4,1
120,4,2
120,5,5
121,2,5
121,4,3
121,5,1
122,2,5
122,4 ,2
122,4,1
123,2,4
125,4,1
126,4,1
126,5,1
127,2,4
127,3,2
127,4,1
127,5,1
128,5,2
