Plot,Species,High class,Numb,type
115,???,0.5,1,evergreen
116,???,1,1,evergreen
117,???,0.5,1,evergreen
6,??,0.5,1,Domi
21,??,0.5,1,Domi
40,??,0.5,3,Domi
55,??,0.5,1,Domi
69,??,0.5,1,Domi
83,??,0.5,1,Domi
9,???,0.5,1,evergreen
21,???,1,6,evergreen
26,???,1,6,evergreen
57,???,1,2,evergreen
80,???,1,5,evergreen
81,???,1,3,evergreen
81,???,0.5,2,evergreen
84,???,1,2,evergreen
92,???,1,2,evergreen
92,???,0.5,2,evergreen
119,???,1,1,evergreen
122,???,1,2,evergreen
14,???,1,1,Pioneer
25,???,1,3,Pioneer
37,???,1,2,Pioneer
56,???,1,1,Pioneer
62,???,0.5,1,Pioneer
96,???,1,1,Pioneer
5,??,0.5,2,Pioneer
6,??,0.5,1,Pioneer
9,??,0.5,10,Pioneer
10,??,0.5,5,Pioneer
11,??,0.5,1,Pioneer
12,??,1,1,Pioneer
6,???,0.5,1,evergreen
7,???,0.5,1,evergreen
8,???,0.5,1,evergreen
12,???,0.5,1,evergreen
16,???,1,1,evergreen
17,???,0.5,1,evergreen
71,???,0.5,1,evergreen
81,???,0.5,1,evergreen
82,???,1,1,evergreen
59,??,0.5,1,Pioneer
18,????,1,1,companion
57,????,1,1,companion
78,????,0.5,1,companion
66,???,0.5,1,pioneer
11,???,0.5,1,pioneer
12,???,1,1,pioneer
13,???,0.5,4,pioneer
14,???,0.5,2,pioneer
16,???,1,2,pioneer
28,???,1,1,pioneer
34,???,1,1,pioneer
37,???,0.5,1,pioneer
45,???,0.5,1,pioneer
46,???,0.5,4,pioneer
47,???,0.5,2,pioneer
50,???,1,3,pioneer
51,???,0.5,1,pioneer
52,???,0.5,4,pioneer
53,???,0.5,7,pioneer
54,???,1,1,pioneer
55,???,1,2,pioneer
55,???,0.5,8,pioneer
56,???,1,2,pioneer
56,???,0.5,10,pioneer
57,???,1,2,pioneer
57,???,0.5,3,pioneer
58,???,0.5,1,pioneer
58,???,0.5,2,pioneer
60,???,1,3,pioneer
60,???,0.5,5,pioneer
61,???,0.5,8,pioneer
62,???,1,2,pioneer
62,???,0.5,5,pioneer
65,???,1,1,pioneer
73,???,0.5,1,pioneer
82,???,1,8,pioneer
82,???,0.5,3,pioneer
83,???,0.5,1,pioneer
85,???,1,1,pioneer
89,???,1,1,pioneer
91,???,1,1,pioneer
92,???,0.5,1,pioneer
93,???,1,4,pioneer
93,???,0.5,1,pioneer
94,???,1,1,pioneer
96,???,0.5,1,pioneer
97,???,1,1,pioneer
98,???,1,1,pioneer
98,???,0.5,2,pioneer
99,???,1,2,pioneer
101,???,0.5,1,pioneer
106,???,0.5,1,pioneer
107,???,1,1,pioneer
108,???,0.5,4,pioneer
111,???,1,1,pioneer
113,???,1,2,pioneer
113,???,0.5,1,pioneer
114,???,1,1,pioneer
125,????,0.5,1,evergreen
127,????,0.5,1,evergreen
13,????,1,1,companion
17,????,0.5,1,companion
36,????,1,1,companion
41,????,0.5,3,companion
44,????,1,1,companion
57,????,0.5,1,companion
116,????,0.5,1,companion
39,????,1,1,pioneer
40,????,1,3,pioneer
99,??,1,1,pioneer
70,????,1,3,tolerant
74,????,0.5,2,tolerant
80,????,1,2,tolerant
127,????,0.5,2,tolerant
68,????,0.5,1,companion
74,????,1,1,companion
95,????,1,1,companion
95,????,1,2,companion
95,????,0.5,2,companion
110,????,0.5,1,companion
5,???,0.5,1,pioneer
6,???,0.5,1,pioneer
14,???,1,1,pioneer
20,???,0.5,1,pioneer
24,???,1,1,pioneer
25,???,0.5,1,pioneer
26,???,0.5,1,pioneer
37,???,1,1,pioneer
37,???,0.5,1,pioneer
41,???,0.5,1,pioneer
52,???,0.5,2,pioneer
62,???,1,1,pioneer
95,???,1,1,pioneer
96,???,0.5,1,pioneer
99,???,1,3,pioneer
111,???,1,1,pioneer
112,???,1,1,pioneer
113,???,1,1,pioneer
11,???,1,1,companion
14,???,1,1,companion
44,???,1,2,companion
71,???,1,1,companion
72,???,1,1,companion
80,???,1,1,companion
48,???,0.5,1,companion
12,???,1,2,companion
14,???,0.5,4,companion
16,???,0.5,1,companion
20,???,0.5,3,companion
21,???,0.5,1,companion
23,???,0.5,1,companion
49,???,1,1,companion
57,???,1,1,companion
69,???,0.5,1,companion
95,???,1,1,companion
109,???,0.5,1,companion
109,???,0.5,1,companion
111,???,1,1,companion
111,???,0.5,1,companion
118,???,0.5,1,companion
119,???,0.5,1,companion
126,???,0.5,1,companion
3,???,1,1,tolerant
5,???,1,5,tolerant
5,???,0.5,5,tolerant
6,???,1,2,tolerant
41,???,1,1,tolerant
44,???,1,1,tolerant
45,???,0.5,1,tolerant
47,???,0.5,2,tolerant
49,???,1,3,tolerant
50,???,1,2,tolerant
51,???,0.5,1,tolerant
53,???,0.5,1,tolerant
69,???,1,1,tolerant
70,???,1,2,tolerant
71,???,1,1,tolerant
89,???,1,12,tolerant
90,???,1,4,tolerant
92,???,1,4,tolerant
92,???,0.5,6,tolerant
93,???,0.5,6,tolerant
94,???,0.5,3,tolerant
96,???,1,1,tolerant
103,???,1,10,tolerant
104,???,1,7,tolerant
106,???,1,6,tolerant
107,???,1,1,tolerant
111,???,1,3,tolerant
17,???,0.5,1,pioneer
19,???,0.5,1,pioneer
21,???,1,1,pioneer
32,???,0.5,1,pioneer
37,???,1,2,pioneer
40,???,1,3,pioneer
44,???,1,2,pioneer
51,???,1,3,pioneer
53,???,1,1,pioneer
59,???,0.5,1,pioneer
60,???,1,1,pioneer
68,???,0.5,1,pioneer
86,???,1,1,pioneer
2,?????,0.5,1,dominant
5,?????,1,1,dominant
6,?????,1,1,dominant
7,?????,0.5,1,dominant
12,?????,1,1,dominant
13,?????,1,1,dominant
14,?????,1,1,dominant
31,?????,1,1,dominant
32,?????,1,1,dominant
37,?????,1,5,dominant
40,?????,1,1,dominant
41,?????,1,1,dominant
43,?????,0.5,1,dominant
44,?????,0.5,8,dominant
46,?????,0.5,4,dominant
46,?????,0.5,3,dominant
47,?????,0.5,3,dominant
50,?????,1,2,dominant
50,?????,0.5,1,dominant
51,?????,1,2,dominant
51,?????,0.5,2,dominant
52,?????,1,2,dominant
66,?????,1,2,dominant
68,?????,0.5,1,dominant
69,?????,0.5,1,dominant
70,?????,1,6,dominant
71,?????,1,4,dominant
71,?????,1,4,dominant
71,?????,0.5,4,dominant
72,?????,1,3,dominant
72,?????,1,3,dominant
72,?????,0.5,6,dominant
73,?????,0.5,1,dominant
73,?????,1,2,dominant
74,?????,1,1,dominant
76,?????,0.5,1,dominant
78,?????,1,1,dominant
80,?????,1,1,dominant
82,?????,1,8,dominant
82,?????,1,1,dominant
86,?????,1,3,dominant
87,?????,1,5,dominant
90,?????,1,2,dominant
93,?????,0.5,3,dominant
94,?????,1,3,dominant
94,?????,0.5,4,dominant
95,?????,0.5,2,dominant
95,?????,1,4,dominant
95,?????,0.5,4,dominant
101,?????,0.5,1,dominant
107,?????,1,1,dominant
108,?????,1,2,dominant
108,?????,0.5,2,dominant
108,?????,1,3,dominant
108,?????,0.5,3,dominant
110,?????,1,2,dominant
111,?????,1,2,dominant
111,?????,0.5,1,dominant
116,?????,1,1,dominant
91,???,1,1,pioneer
10,???,0.5,1,pioneer
2,???,0.5,1,evergreen
8,???,0.5,1,evergreen
12,???,1,1,evergreen
20,???,0.5,1,evergreen
24,???,1,1,evergreen
38,???,1,2,evergreen
39,???,1,1,evergreen
41,???,0.5,1,evergreen
71,???,0.5,1,evergreen
81,???,1,1,evergreen
85,???,1,1,evergreen
85,???,0.5,2,evergreen
91,???,1,1,evergreen
107,???,0.5,1,evergreen
117,???,1,1,evergreen
120,???,1,2,evergreen
1,????,0.5,1,companion
12,????,0.5,1,companion
15,????,1,1,companion
18,????,0.5,1,companion
19,????,0.5,1,companion
29,????,1,2,companion
29,????,0.5,3,companion
31,????,0.5,,companion
32,????,1,2,companion
33,????,1,1,companion
38,????,1,5,companion
39,????,1,4,companion
40,????,1,4,companion
41,????,1,19,companion
42,????,1,4,companion
43,????,1,7,companion
44,????,0.5,1,companion
45,????,1,7,companion
45,????,0.5,4,companion
46,????,1,8,companion
47,????,0.5,5,companion
48,????,1,1,companion
52,????,0.5,1,companion
53,????,1,2,companion
54,????,1,5,companion
55,????,1,5,companion
55,????,0.5,1,companion
56,????,1,5,companion
56,????,0.5,4,companion
57,????,1,3,companion
58,????,0.5,1,companion
59,????,0.5,1,companion
59,????,1,1,companion
60,????,1,3,companion
69,????,1,1,companion
71,????,1,2,companion
71,????,0.5,1,companion
72,????,1,10,companion
73,????,1,3,companion
73,????,0.5,2,companion
74,????,1,1,companion
76,????,1,1,companion
80,????,1,1,companion
81,????,1,1,companion
87,????,1,2,companion
92,????,1,4,companion
93,????,0.5,4,companion
95,????,1,4,companion
95,????,0.5,6,companion
96,????,1,1,companion
108,????,0.5,1,companion
109,????,0.5,1,companion
113,????,1,2,companion
118,????,0.5,1,companion
126,????,0.5,1,companion
127,????,0.5,1,companion
128,????,0.5,2,companion
6,?????,1,1,dominant
14,?????,1,1,dominant
15,?????,1,1,dominant
16,?????,1,3,dominant
18,?????,0.5,2,dominant
19,?????,1,2,dominant
20,?????,0.5,1,dominant
22,?????,0.5,1,dominant
29,?????,1,1,dominant
30,?????,1,6,dominant
32,?????,1,4,dominant
40,?????,1,2,dominant
40,?????,0.5,2,dominant
41,?????,1,3,dominant
43,?????,1,2,dominant
43,?????,0.5,1,dominant
44,?????,1,2,dominant
45,?????,1,3,dominant
51,?????,1,2,dominant
52,?????,1,1,dominant
53,?????,1,6,dominant
54,?????,1,4,dominant
55,?????,0.5,7,dominant
56,?????,1,1,dominant
62,?????,1,3,dominant
71,?????,1,2,dominant
71,?????,0.5,3,dominant
72,?????,1,2,dominant
75,?????,0.5,2,dominant
76,?????,1,4,dominant
77,?????,1,2,dominant
77,?????,0.5,1,dominant
79,?????,1,3,dominant
85,?????,1,3,dominant
88,?????,1,3,dominant
93,?????,1,4,dominant
93,?????,0.5,2,dominant
96,?????,1,4,dominant
105,?????,1,1,dominant
110,?????,1,2,dominant
113,?????,1,1,dominant
114,?????,1,1,dominant
119,?????,1,10,dominant
121,?????,1,5,dominant
122,?????,1,5,dominant
123,?????,1,4,dominant
127,?????,1,4,dominant
1,??,0.5,1,pioneer
5,??,1,2,pioneer
7,??,0.5,2,pioneer
8,??,0.5,1,pioneer
12,??,0.5,1,pioneer
13,??,0.5,1,pioneer
16,??,0.5,1,pioneer
17,??,0.5,3,pioneer
21,??,0.5,1,pioneer
26,??,1,1,pioneer
30,??,1,2,pioneer
31,??,0.5,1,pioneer
35,??,1,1,pioneer
37,??,0.5,1,pioneer
40,??,1,1,pioneer
42,??,0.5,1,pioneer
47,??,0.5,2,pioneer
48,??,1,1,pioneer
51,??,0.5,1,pioneer
52,??,0.5,1,pioneer
59,??,1,1,pioneer
60,??,1,1,pioneer
68,??,0.5,1,pioneer
69,??,0.5,1,pioneer
71,??,0.5,1,pioneer
72,??,0.5,2,pioneer
80,??,0.5,1,pioneer
82,??,0.5,2,pioneer
83,??,1,1,pioneer
85,??,1,1,pioneer
93,??,0.5,1,pioneer
106,??,0.5,1,pioneer
109,??,0.5,1,pioneer
112,??,0.5,1,pioneer
2,???,0.5,1,tolerant
6,???,0.5,1,tolerant
22,???,1,1,tolerant
23,???,1,1,tolerant
29,???,1,1,tolerant
31,???,0.5,1,tolerant
32,???,0.5,1,tolerant
38,???,1,1,tolerant
54,???,1,1,tolerant
56,???,1,1,tolerant
59,???,1,2,tolerant
61,???,1,1,tolerant
88,???,1,1,tolerant
89,???,1,1,tolerant
95,???,0.5,1,tolerant
99,???,1,1,tolerant
110,???,1,1,tolerant
111,???,1,1,tolerant
62,??,0.5,1,pioneer
81,??,1,1,pioneer
95,??,1,1,pioneer
43,???,0.5,1,pioneer
46,???,0.5,4,pioneer
48,???,0.5,1,pioneer
49,???,0.5,2,pioneer
51,???,0.5,1,pioneer
52,???,0.5,6,pioneer
53,???,0.5,3,pioneer
57,???,0.5,2,pioneer
59,???,1,1,pioneer
60,???,1,1,pioneer
60,???,0.5,2,pioneer
82,???,1,2,pioneer
82,???,0.5,1,pioneer
84,???,0.5,1,pioneer
86,???,0.5,1,pioneer
91,???,1,1,pioneer
92,???,1,2,pioneer
94,???,1,1,pioneer
98,???,0.5,1,pioneer
107,???,1,1,pioneer
113,???,1,3,pioneer
113,???,0.5,1,pioneer
14,???,0.5,2,tolerant
17,???,0.5,2,tolerant
18,???,0.5,10,tolerant
19,???,0.5,1,tolerant
20,???,0.5,7,tolerant
22,???,0.5,2,tolerant
24,???,1,2,tolerant
26,???,1,2,tolerant
29,???,0.2,2,tolerant
34,???,1,1,tolerant
37,???,1,1,tolerant
42,???,0.5,1,tolerant
52,???,0.5,2,tolerant
55,???,1,1,tolerant
55,???,0.5,4,tolerant
56,???,1,4,tolerant
56,???,0.5,2,tolerant
57,???,1,2,tolerant
61,???,0.5,2,tolerant
62,???,0.5,2,tolerant
67,???,0.5,1,tolerant
69,???,0.5,3,tolerant
70,???,0.5,3,tolerant
71,???,1,2,tolerant
71,???,0.5,4,tolerant
72,???,1,2,tolerant
72,???,0.5,4,tolerant
73,???,1,4,tolerant
73,???,0.5,2,tolerant
74,???,0.5,3,tolerant
75,???,0.5,6,tolerant
76,???,0.5,5,tolerant
77,???,0.5,1,tolerant
80,???,0.5,5,tolerant
81,???,0.5,4,tolerant
82,???,0.5,3,tolerant
85,???,1,2,tolerant
87,???,0.5,1,tolerant
95,???,1,1,tolerant
95,???,0.5,2,tolerant
97,???,0.5,1,tolerant
106,???,0.5,1,tolerant
108,???,0.5,1,tolerant
111,???,0.5,1,tolerant
18,????,0.5,1,dominant
38,????,0.5,1,dominant
40,????,1,3,dominant
42,????,0.5,1,dominant
71,????,0.5,1,dominant
72,????,1,1,dominant
79,????,1,1,dominant
82,????,0.5,2,dominant
85,????,1,1,dominant
17,????,1,3,companion
18,????,1,4,companion
21,????,0.5,1,companion
22,????,0.5,1,companion
26,????,1,1,companion
37,????,0.5,1,companion
39,????,1,4,companion
40,????,1,1,companion
42,????,0.5,2,companion
43,????,0.5,5,companion
45,????,0.5,4,companion
46,????,0.5,2,companion
47,????,0.5,2,companion
48,????,1,1,companion
52,????,0.5,1,companion
53,????,0.5,1,companion
56,????,0.5,4,companion
57,????,1,2,companion
71,????,1,1,companion
72,????,0.5,2,companion
73,????,1,1,companion
74,????,1,1,companion
78,????,0.5,1,companion
80,????,1,3,companion
82,????,0.5,2,companion
83,????,0.5,1,companion
85,????,1,1,companion
87,????,1,4,companion
87,????,0.5,1,companion
88,????,1,1,companion
94,????,1,1,companion
94,????,0.5,1,companion
95,????,0.5,3,companion
101,????,0.5,1,companion
115,????,0.5,4,companion
7,???,0.5,2,tolerant
60,???,1,1,tolerant
62,???,0.5,1,tolerant
63,???,0.5,2,tolerant
95,???,1,1,tolerant
101,???,0.5,1,tolerant
29,????,1,1,tolerant
38,????,0.5,1,tolerant
40,????,1,3,tolerant
44,????,1,1,tolerant
44,????,0.5,1,tolerant
46,????,0.5,1,tolerant
49,????,0.5,1,tolerant
71,????,0.5,1,tolerant
16,????,0.5,1,evergreen
17,????,0.5,1,evergreen
19,????,1,6,evergreen
20,????,0.5,2,evergreen
21,????,1,1,evergreen
21,????,0.5,2,evergreen
24,????,1,1,evergreen
24,????,0.5,1,evergreen
25,????,0.5,1,evergreen
21,???,0.5,1,tolerant
25,???,0.5,1,tolerant
58,???,1,1,tolerant
63,???,1,1,tolerant
64,???,1,1,tolerant
98,???,1,1,tolerant
8,???,0.5,2,tolerant
17,???,0.5,2,tolerant
18,???,0.5,4,tolerant
21,???,0.5,1,tolerant
31,???,0.5,1,tolerant
39,???,1,8,tolerant
40,???,1,,tolerant
42,???,1,2,tolerant
44,???,1,2,tolerant
45,???,0.5,2,tolerant
46,???,0.5,2,tolerant
48,???,1,1,tolerant
55,???,1,1,tolerant
57,???,1,1,tolerant
67,???,1,1,tolerant
69,???,0.5,2,tolerant
71,???,1,2,tolerant
71,???,0.5,2,tolerant
74,???,0.5,2,tolerant
77,???,1,1,tolerant
79,???,0.5,1,tolerant
108,???,1,1,tolerant
109,???,0.5,2,tolerant
118,???,0.5,4,tolerant
47,??,0.5,1,pioneer
56,??,0.5,1,pioneer
92,??,1,1,pioneer
6,????,1,1,pioneer
7,????,0.5,1,pioneer
10,????,0.5,1,pioneer
11,????,0.5,3,pioneer
12,????,1,2,pioneer
16,????,1,2,pioneer
17,????,1,2,pioneer
22,????,1,1,pioneer
25,????,1,1,pioneer
27,????,1,1,pioneer
31,????,1,1,pioneer
32,????,1,1,pioneer
37,????,1,1,pioneer
38,????,1,1,pioneer
39,????,1,1,pioneer
39,????,0.5,1,pioneer
40,????,0.5,3,pioneer
43,????,0.5,2,pioneer
44,????,0.5,1,pioneer
47,????,0.5,1,pioneer
49,????,1,1,pioneer
53,????,0.5,2,pioneer
54,????,1,1,pioneer
55,????,1,3,pioneer
57,????,1,1,pioneer
58,????,1,1,pioneer
58,????,0.5,1,pioneer
60,????,1,3,pioneer
61,????,0.5,1,pioneer
62,????,1,2,pioneer
63,????,0.5,1,pioneer
66,????,1,1,pioneer
67,????,0.5,1,pioneer
69,????,0.5,1,pioneer
70,????,1,2,pioneer
73,????,1,2,pioneer
73,????,1,1,pioneer
73,????,0.5,1,pioneer
80,????,1,1,pioneer
95,????,1,2,pioneer
108,????,1,1,pioneer
111,????,1,1,pioneer
114,????,0.5,1,pioneer
1,???,0.5,1,companion
2,???,0.5,7,companion
3,???,1,1,companion
6,???,1,2,companion
7,???,0.5,3,companion
8,???,0.5,4,companion
9,???,0.5,7,companion
10,???,0.5,1,companion
17,???,1,1,companion
21,???,0.5,1,companion
24,???,1,2,companion
26,???,1,1,companion
30,???,1,1,companion
31,???,1,1,companion
32,???,0.5,1,companion
34,???,1,1,companion
35,???,1,2,companion
37,???,1,4,companion
38,???,1,2,companion
39,???,1,2,companion
40,???,1,7,companion
42,???,0.5,5,companion
43,???,1,3,companion
44,???,1,2,companion
44,???,0.5,5,companion
45,???,0.5,1,companion
46,???,0.5,6,companion
47,???,0.5,2,companion
48,???,0.5,1,companion
51,???,1,2,companion
51,???,0.5,2,companion
52,???,0.5,3,companion
53,???,0.5,2,companion
53,???,0.5,2,companion
54,???,0.5,2,companion
55,???,1,3,companion
56,???,1,8,companion
56,???,0.5,12,companion
57,???,1,2,companion
58,???,0.5,2,companion
60,???,1,3,companion
60,???,0.5,3,companion
61,???,1,3,companion
61,???,0.5,4,companion
62,???,1,3,companion
62,???,0.5,5,companion
63,???,0.5,3,companion
64,???,1,1,companion
69,???,0.5,2,companion
70,???,0.5,1,companion
71,???,0.5,2,companion
72,???,1,3,companion
72,???,0.5,4,companion
77,???,0.5,1,companion
79,???,0.5,1,companion
80,???,0.5,1,companion
81,???,0.5,8,companion
82,???,0.5,5,companion
83,???,1,5,companion
83,???,0.5,7,companion
84,???,1,3,companion
87,???,1,3,companion
87,???,0.5,4,companion
93,???,0.5,1,companion
95,???,0.5,2,companion
102,???,1,1,companion
109,???,0.5,1,companion
110,???,1,1,companion
111,???,0.5,1,companion
114,???,1,1,companion
115,???,0.5,2,companion
117,???,1,1,companion
118,???,0.5,8,companion
120,???,0.5,5,companion
121,???,0.5,1,companion
31,????,1,1,pioneer
38,????,1,1,pioneer
39,????,1,1,pioneer
39,????,0.5,1,pioneer
40,????,0.5,1,pioneer
55,????,1,1,pioneer
58,????,0.5,1,pioneer
81,????,0.5,1,pioneer
82,????,1,2,pioneer
87,????,0.5,2,pioneer
91,????,1,1,pioneer
92,????,1,1,pioneer
92,????,1,1,pioneer
93,????,0.5,1,pioneer
7,????,0.5,2,evergreen
15,????,1,4,evergreen
16,????,1,1,evergreen
20,????,0.5,1,evergreen
23,????,1,2,evergreen
24,????,1,6,evergreen
25,????,1,6,evergreen
38,????,1,4,evergreen
50,????,0.5,1,evergreen
57,????,1,1,evergreen
57,????,1,1,evergreen
58,????,0.5,1,evergreen
60,????,0.5,1,evergreen
71,????,1,4,evergreen
75,????,1,1,evergreen
76,????,1,2,evergreen
121,????,1,3,evergreen
122,????,0.5,1,evergreen
11,???,1,1,companion
12,???,1,1,companion
13,???,1,2,companion
17,???,1,1,companion
33,???,0.5,1,companion
44,???,0.5,1,companion
53,???,0.5,1,companion
58,???,0.5,1,companion
78,???,0.5,1,companion
81,???,0.5,1,companion
32,????,1,3,companion
33,????,1,1,companion
41,????,1,2,companion
52,????,0.5,2,companion
53,????,1,1,companion
63,????,1,1,companion
87,????,1,2,companion
90,????,1,1,companion
109,????,1,1,companion
110,????,1,1,companion
111,????,1,1,companion
113,????,0.5,1,companion
74,??,0.5,1,domi
1,??,1,1,pioneer
6,??,1,1,pioneer
51,??,1,2,pioneer
54,??,1,2,pioneer
73,??,1,2,pioneer
73,??,0.5,1,pioneer
79,??,1,1,pioneer
80,??,0.5,2,pioneer
81,??,1,1,pioneer
81,??,0.5,1,pioneer
82,??,0.5,1,pioneer
